cha:16:ඤාණවිභඞ්ගො
sub:1:එකකමාතිකා
bod:751:එකවිධෙන <pb M=.323/> <pb P=.306/> <pb V=.348/> ඤාණවත්ථු – පඤ්ච විඤ්ඤාණා න හෙතූ, අහෙතුකා, හෙතුවිප්පයුත්තා, සප්පච්චයා, සඞ්ඛතා, අරූපා, ලොකියා, සාසවා, සංයොජනියා, ගන්ථනියා, ඔඝනියා, යොගනියා, නීවරණියා, පරාමට්ඨා, උපාදානියා, සංකිලෙසිකා, අබ්යාකතා, සාරම්මණා, අචෙතසිකා, විපාකා, උපාදින්නුපාදානියා, අසංකිලිට්ඨසංකිලෙසිකා, න සවිතක්කසවිචාරා, න අවිතක්කවිචාරමත්තා, අවිතක්කඅවිචාරා, න පීතිසහගතා, නෙව දස්සනෙන න භාවනාය පහාතබ්බා, නෙව දස්සනෙන න භාවනාය පහාතබ්බහෙතුකා, නෙවාචයගාමිනාපචයගාමිනො, නෙවසෙක්ඛනාසෙක්ඛා <pb P=.307/>, පරිත්තා, කාමාවචරා, න රූපාවචරා, න අරූපාවචරා, පරියාපන්නා, නො අපරියාපන්නා, අනියතා, අනිය්යානිකා,
bod:උප්පන්නවත්ථුකා උප්පන්නාරම්මණා,
bod:(3) පුරෙජාතවත්ථුකා පුරෙජාතාරම්මණා
bod:(4) අජ්ඣත්තිකවත්ථුකා බාහිරාරම්මණා
bod:(5) අසම්භින්නවත්ථුකා අසම්භින්නාරම්මණා
bod:(6) නානාවත්ථුකා නානාරම්මණා
bod:(7) න අඤ්ඤමඤ්ඤස්ස <pb T=.420/> ගොචරවිසයං පච්චනුභොන්ති
bod:(8) න අසමන්නාහාරා උප්පජ්ජන්ති
bod:(9) න <pb V=.349/> අමනසිකාරා උප්පජ්ජන්ති
bod:(10) න අබ්බොකිණ්ණා උප්පජ්ජන්ති
bod:(11) න අපුබ්බං අචරිමං උප්පජ්ජන්ති
bod:(12) න අඤ්ඤමඤ්ඤස්ස සමනන්තරා උප්පජ්ජන්ති
bod:(13) පඤ්ච විඤ්ඤාණා අනාභොගා
bod:(14) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි <n>කිඤ්චි (සී॰ ක॰)</n> ධම්මං පටිවිජානාති අඤ්ඤත්ර අභිනිපාතමත්තා
bod:(15) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ධම්මං පටිවිජානාති
bod:(16) පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(17) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ඉරියාපථං කප්පෙති
bod:(18) පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(19) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කායකම්මං න වචීකම්මං පට්ඨපෙති
bod:(20) පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියති
bod:(21) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කුසලාකුසලං ධම්මං සමාදියති
bod:(22) පඤ්චහි <pb P=.308/> විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාති
bod:(23) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සමාපජ්ජති න වුට්ඨාති
bod:(24) පඤ්චහි විඤ්ඤාණෙහි න චවති න උප්පජ්ජති
bod:(25) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න චවති න උප්පජ්ජති
bod:(26) පඤ්චහි විඤ්ඤාණෙහි න සුපති න <pb M=.324/> පටිබුජ්ඣති න සුපිනං පස්සති
bod:(27) පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති, යාථාවකවත්ථුවිභාවනා පඤ්ඤා
cen:එවං එකවිධෙන ඤාණවත්ථු।
sub:2:දුකමාතිකා
bod:752:<b>දුවිධෙන</b> <pb V=.350/> <b>ඤාණවත්ථු –</b>
bod:(1) ලොකියා පඤ්ඤා, ලොකුත්තරා පඤ්ඤා
bod:(2) කෙනචි විඤ්ඤෙය්යා පඤ්ඤා, කෙනචි න විඤ්ඤෙය්යා පඤ්ඤා
bod:(3) සාසවා පඤ්ඤා <pb T=.421/>, අනාසවා පඤ්ඤා
bod:(4) ආසවවිප්පයුත්තා සාසවා පඤ්ඤා, ආසවවිප්පයුත්තා අනාසවා පඤ්ඤා
bod:(5) සංයොජනියා පඤ්ඤා, අසංයොජනියා පඤ්ඤා
bod:(6) සංයොජනවිප්පයුත්තා සංයොජනියා පඤ්ඤා, සංයොජනවිප්පයුත්තා අසංයොජනියා පඤ්ඤා
bod:(7) ගන්ථනියා පඤ්ඤා, අගන්ථනියා පඤ්ඤා
bod:(8) ගන්ථවිප්පයුත්තා ගන්ථනියා පඤ්ඤා, ගන්ථවිප්පයුත්තා අගන්ථනියා පඤ්ඤා
bod:(9) ඔඝනියා පඤ්ඤා, අනොඝනියා පඤ්ඤා
bod:(10) ඔඝවිප්පයුත්තා ඔඝනියා පඤ්ඤා, ඔඝවිප්පයුත්තා අනොඝනියා පඤ්ඤා
bod:(11) යොගනියා පඤ්ඤා, අයොගනියා පඤ්ඤා
bod:(12) යොගවිප්පයුත්තා යොගනියා පඤ්ඤා, යොගවිප්පයුත්තා අයොගනියා පඤ්ඤා
bod:(13) නීවරණියා පඤ්ඤා, අනීවරණියා පඤ්ඤා
bod:(14) නීවරණවිප්පයුත්තා නීවරණියා පඤ්ඤා, නීවරණවිප්පයුත්තා අනීවරණියා පඤ්ඤා
bod:(15) පරාමට්ඨා <pb P=.309/> පඤ්ඤා, අපරාමට්ඨා පඤ්ඤා
bod:(16) පරාමාසවිප්පයුත්තා පරාමට්ඨා පඤ්ඤා, පරාමාසවිප්පයුත්තා අපරාමට්ඨා පඤ්ඤා
bod:(17) උපාදින්නා පඤ්ඤා, අනුපාදින්නා පඤ්ඤා
bod:(18) උපාදානියා පඤ්ඤා, අනුපාදානියා පඤ්ඤා
bod:(19) උපාදානවිප්පයුත්තා <pb V=.351/> උපාදානියා පඤ්ඤා, උපාදානවිප්පයුත්තා අනුපාදානියා පඤ්ඤා
bod:(20) සංකිලෙසිකා පඤ්ඤා, අසංකිලෙසිකා පඤ්ඤා
bod:(21) කිලෙසවිප්පයුත්තා සංකිලෙසිකා පඤ්ඤා, කිලෙසවිප්පයුත්තා අසංකිලෙසිකා පඤ්ඤා
bod:(22) සවිතක්කා පඤ්ඤා, අවිතක්කා පඤ්ඤා
bod:(23) සවිචාරා පඤ්ඤා, අවිචාරා පඤ්ඤා
bod:(24) සප්පීතිකා පඤ්ඤා, අප්පීතිකා පඤ්ඤා
bod:(25) පීතිසහගතා පඤ්ඤා, න පීතිසහගතා පඤ්ඤා
bod:(26) සුඛසහගතා පඤ්ඤා, න සුඛසහගතා පඤ්ඤා
bod:(27) උපෙක්ඛාසහගතා පඤ්ඤා, න උපෙක්ඛාසහගතා පඤ්ඤා
bod:(28) කාමාවචරා පඤ්ඤා <pb T=.422/>, න කාමාවචරා පඤ්ඤා
bod:(29) රූපාවචරා පඤ්ඤා, න රූපාවචරා පඤ්ඤා
bod:(30) අරූපාවචරා පඤ්ඤා, න අරූපාවචරා පඤ්ඤා
bod:(31) පරියාපන්නා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා
bod:(32) නිය්යානිකා පඤ්ඤා, අනිය්යානිකා පඤ්ඤා
bod:(33) නියතා පඤ්ඤා, අනියතා පඤ්ඤා
bod:(34) සඋත්තරා පඤ්ඤා <pb M=.325/>, අනුත්තරා පඤ්ඤා
bod:(35) අත්ථජාපිකා පඤ්ඤා, ජාපිතත්ථා පඤ්ඤා
cen:එවං දුවිධෙන ඤාණවත්ථු।
sub:3:තිකමාතිකා
bod:753:තිවිධෙන <pb P=.310/> <pb V=.352/> ඤාණවත්ථු –
bod:(1) චින්තාමයා පඤ්ඤා, සුතමයා පඤ්ඤා, භාවනාමයා පඤ්ඤා
bod:පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ධම්මං පටිවිජානාතීති පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ධම්මං පටිවිජානාති।
bod:අඤ්ඤත්ර අභිනිපාතමත්තාති අඤ්ඤත්ර ආපාතමත්තා।
bod:පඤ්චන්නං <pb V=.364/> විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ධම්මං පටිවිජානාතීති පඤ්චන්නං විඤ්ඤාණානං සමනන්තරා මනොධාතුයාපි න කඤ්චි ධම්මං පටිවිජානාති।
bod:පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙතීති පඤ්චහි විඤ්ඤාණෙහි න කඤ්චි ඉරියාපථං කප්පෙති – ගමනං වා ඨානං වා නිසජ්ජං වා සෙය්යං වා।
bod:පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කඤ්චි ඉරියාපථං කප්පෙතීති පඤ්චන්නං විඤ්ඤාණානං සමනන්තරා මනොධාතුයාපි න කඤ්චි ඉරියාපථං කප්පෙති – ගමනං වා ඨානං වා නිසජ්ජං වා සෙය්යං වා।
bod:පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙතීති පඤ්චහි විඤ්ඤාණෙහි න කායකම්මං න වචීකම්මං පට්ඨපෙති।
bod:පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කායකම්මං න වචීකම්මං පට්ඨපෙතීති පඤ්චන්නං විඤ්ඤාණානං සමනන්තරා මනොධාතුයාපි න කායකම්මං න වචීකම්මං පට්ඨපෙති।
bod:පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියතීති <pb T=.434/> පඤ්චහි විඤ්ඤාණෙහි න කුසලාකුසලං ධම්මං සමාදියති।
bod:පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න කුසලාකුසලං ධම්මං සමාදියතීති පඤ්චන්නං විඤ්ඤාණානං සමනන්තරා මනොධාතුයාපි න කුසලාකුසලං ධම්මං සමාදියති।
bod:පඤ්චහි විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාතීති පඤ්චහි විඤ්ඤාණෙහි න සමාපජ්ජති න වුට්ඨාති।
bod:පඤ්චන්නං <pb M=.334/> විඤ්ඤාණානං සමනන්තරාපි න සමාපජ්ජති න වුට්ඨාතීති පඤ්චන්නං විඤ්ඤාණානං <pb P=.322/> සමනන්තරා මනොධාතුයාපි න සමාපජ්ජති න වුට්ඨාති।
bod:පඤ්චහි <pb V=.365/> විඤ්ඤාණෙහි න චවති න උප්පජ්ජතීති පඤ්චහි විඤ්ඤාණෙහි න චවති න උප්පජ්ජති।
bod:පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න චවති න උප්පජ්ජතීති පඤ්චන්නං විඤ්ඤාණානං සමනන්තරා මනොධාතුයාපි න චවති න උප්පජ්ජති।
bod:පඤ්චහි විඤ්ඤාණෙහි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සතීති පඤ්චහි විඤ්ඤාණෙහි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති।
bod:පඤ්චන්නං විඤ්ඤාණානං සමනන්තරාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සතීති පඤ්චන්නං විඤ්ඤාණානං සමනන්තරා මනොධාතුයාපි න සුපති න පටිබුජ්ඣති න සුපිනං පස්සති। එවං යාථාවකවත්ථුවිභාවනා පඤ්ඤා।
cen:එවං එකවිධෙන ඤාණවත්ථු।
cen:එකකං।
sub:2:දුකනිද්දෙසො
bod:767:(1) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා ලොකියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා ලොකුත්තරා පඤ්ඤා।
bod:(2) සබ්බාව පඤ්ඤා <pb T=.435/> කෙනචි විඤ්ඤෙය්යා, කෙනචි න විඤ්ඤෙය්යා।
bod:(3) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා සාසවා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අනාසවා පඤ්ඤා।
bod:(4) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා ආසවවිප්පයුත්තා සාසවා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා ආසවවිප්පයුත්තා අනාසවා පඤ්ඤා।
bod:(5) තීසු <pb V=.366/> භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා සංයොජනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අසංයොජනියා පඤ්ඤා।
bod:(6) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා සංයොජනවිප්පයුත්තා සංයොජනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා සංයොජනවිප්පයුත්තා අසංයොජනියා පඤ්ඤා।
bod:(7) තීසු <pb M=.335/> භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා ගන්ථනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අගන්ථනියා පඤ්ඤා।
bod:(8) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා ගන්ථවිප්පයුත්තා ගන්ථනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා ගන්ථවිප්පයුත්තා අගන්ථනියා පඤ්ඤා।
bod:(9) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා ඔඝනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අනොඝනියා පඤ්ඤා।
bod:(10) තීසු <pb P=.323/> භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා ඔඝවිප්පයුත්තා ඔඝනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා ඔඝවිප්පයුත්තා අනොඝනියා පඤ්ඤා।
bod:(11) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා යොගනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අයොගනියා පඤ්ඤා।
bod:(12) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා යොගවිප්පයුත්තා යොගනියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු <pb T=.436/> පඤ්ඤා යොගවිප්පයුත්තා අයොගනියා පඤ්ඤා।
bod:(13) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා නීවරණියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අනීවරණියා පඤ්ඤා।
bod:(14) තීසු <pb V=.367/> භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා නීවරණවිප්පයුත්තා නීවරණියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා නීවරණවිප්පයුත්තා අනීවරණියා පඤ්ඤා।
bod:(15) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා පරාමට්ඨා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අපරාමට්ඨා පඤ්ඤා।
bod:(16) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා පරාමාසවිප්පයුත්තා පරාමට්ඨා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා පරාමාසවිප්පයුත්තා අපරාමට්ඨා පඤ්ඤා।
bod:(17) තීසු භූමීසු විපාකෙ පඤ්ඤා උපාදින්නා පඤ්ඤා, තීසු භූමීසු කුසලෙ තීසු භූමීසු කිරියාබ්යාකතෙ චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අනුපාදින්නා පඤ්ඤා।
bod:(18) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා උපාදානියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අනුපාදානියා පඤ්ඤා।
bod:(19) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා උපාදානවිප්පයුත්තා උපාදානියා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා උපාදානවිප්පයුත්තා අනුපාදානියා පඤ්ඤා।
bod:(20) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා සංකිලෙසිකා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අසංකිලෙසිකා පඤ්ඤා।
bod:(21) තීසු භූමීසු කුසලාබ්යාකතෙ <pb M=.336/> පඤ්ඤා කිලෙසවිප්පයුත්තා සංකිලෙසිකා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා කිලෙසවිප්පයුත්තා අසංකිලෙසිකා පඤ්ඤා।
bod:(22) විතක්කසම්පයුත්තා පඤ්ඤා සවිතක්කා පඤ්ඤා, විතක්කවිප්පයුත්තා <pb T=.437/> පඤ්ඤා අවිතක්කා පඤ්ඤා।
bod:(23) විචාරසම්පයුත්තා <pb V=.368/> පඤ්ඤා සවිචාරා පඤ්ඤා, විචාරවිප්පයුත්තා පඤ්ඤා අවිචාරා පඤ්ඤා।
bod:(24) පීතිසම්පයුත්තා පඤ්ඤා සප්පීතිකා පඤ්ඤා, පීතිවිප්පයුත්තා පඤ්ඤා අප්පීතිකා පඤ්ඤා।
bod:(25) පීතිසම්පයුත්තා පඤ්ඤා පීතිසහගතා පඤ්ඤා, පීතිවිප්පයුත්තා පඤ්ඤා න පීතිසහගතා පඤ්ඤා।
bod:(26) සුඛසම්පයුත්තා <pb P=.324/> පඤ්ඤා සුඛසහගතා පඤ්ඤා, සුඛවිප්පයුත්තා පඤ්ඤා න සුඛසහගතා පඤ්ඤා।
bod:(27) උපෙක්ඛාසම්පයුත්තා පඤ්ඤා උපෙක්ඛාසහගතා පඤ්ඤා, උපෙක්ඛාවිප්පයුත්තා පඤ්ඤා න උපෙක්ඛාසහගතා පඤ්ඤා।
bod:(28) කාමාවචරකුසලාබ්යාකතෙ පඤ්ඤා කාමාවචරා පඤ්ඤා, රූපාවචරා පඤ්ඤා අරූපාවචරා පඤ්ඤා, අපරියාපන්නා පඤ්ඤා න කාමාවචරා පඤ්ඤා।
bod:(29) රූපාවචරකුසලාබ්යාකතෙ පඤ්ඤා රූපාවචරා පඤ්ඤා, කාමාවචරා පඤ්ඤා අරූපාවචරා පඤ්ඤා අපරියාපන්නා පඤ්ඤා න රූපාවචරා පඤ්ඤා।
bod:(30) අරූපාවචරකුසලාබ්යාකතෙ පඤ්ඤා අරූපාවචරා පඤ්ඤා, කාමාවචරා පඤ්ඤා රූපාවචරා පඤ්ඤා අපරියාපන්නා පඤ්ඤා න අරූපාවචරා පඤ්ඤා।
bod:(31) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා පරියාපන්නා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අපරියාපන්නා පඤ්ඤා।
bod:(32) චතූසු <pb V=.369/> මග්ගෙසු පඤ්ඤා නිය්යානිකා පඤ්ඤා, තීසු භූමීසු කුසලෙ චතූසු භූමීසු විපාකෙ තීසු භූමීසු කිරියාබ්යාකතෙ පඤ්ඤා අනිය්යානිකා පඤ්ඤා।
bod:(33) චතූසු මග්ගෙසු පඤ්ඤා නියතා පඤ්ඤා, තීසු භූමීසු කුසලෙ චතූසු භූමීසු විපාකෙ තීසු භූමීසු කිරියාබ්යාකතෙ පඤ්ඤා අනියතා <pb T=.438/> පඤ්ඤා।
bod:(34) තීසු භූමීසු කුසලාබ්යාකතෙ පඤ්ඤා සඋත්තරා පඤ්ඤා, චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අනුත්තරා පඤ්ඤා।
bod:(35) තත්ථ කතමා අත්ථජාපිකා පඤ්ඤා?
bod:චතූසු භූමීසු කුසලෙ අරහතො අභිඤ්ඤං උප්පාදෙන්තස්ස සමාපත්තිං උප්පාදෙන්තස්ස කිරියාබ්යාකතෙ පඤ්ඤා අත්ථජාපිකා පඤ්ඤා, චතූසු භූමීසු විපාකෙ අරහතො උප්පන්නාය අභිඤ්ඤාය උප්පන්නාය සමාපත්තියා කිරියාබ්යාකතෙ පඤ්ඤා ජාපිතත්ථා පඤ්ඤා।
cen:එවං දුවිධෙන ඤාණවත්ථු।
cen:දුකං।
sub:3:තිකනිද්දෙසො
bod:768:(1. ක) තත්ථ <pb M=.337/> කතමා චින්තාමයා පඤ්ඤා?
bod:යොගවිහිතෙසු වා කම්මායතනෙසු යොගවිහිතෙසු වා සිප්පායතනෙසු යොගවිහිතෙසු වා විජ්ජාට්ඨානෙසු කම්මස්සකතං වා සච්චානුලොමිකං වා රූපං අනිච්චන්ති වා වෙදනා…පෙ॰… සඤ්ඤා… සඞ්ඛාරා… විඤ්ඤාණං <pb P=.325/> අනිච්චන්ති වා, යං එවරූපිං අනුලොමිකං ඛන්තිං දිට්ඨිං රුචිං <pb V=.370/> මුදිං පෙක්ඛං ධම්මනිජ්ඣානක්ඛන්තිං පරතො අස්සුත්වා පටිලභති – අයං වුච්චති “චින්තාමයා පඤ්ඤා”।
bod:(ඛ) තත්ථ කතමා සුතමයා පඤ්ඤා? යොගවිහිතෙසු වා කම්මායතනෙසු යොගවිහිතෙසු වා සිප්පායතනෙසු යොගවිහිතෙසු වා විජ්ජාට්ඨානෙසු කම්මස්සකතං වා සච්චානුලොමිකං වා රූපං අනිච්චන්ති වා වෙදනා…පෙ॰… සඤ්ඤා… සඞ්ඛාරා… විඤ්ඤාණං අනිච්චන්ති වා, යං එවරූපිං අනුලොමිකං ඛන්තිං දිට්ඨිං රුචිං මුදිං පෙක්ඛං ධම්මනිජ්ඣානක්ඛන්තිං පරතො සුත්වා පටිලභති – අයං වුච්චති “සුතමයා පඤ්ඤා”।
bod:(ග) සබ්බාපි සමාපන්නස්ස පඤ්ඤා භාවනාමයා <pb T=.439/> පඤ්ඤා।
bod:769:(2. ක) තත්ථ කතමා දානමයා පඤ්ඤා? දානං ආරබ්භ දානාධිගච්ඡ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “දානමයා පඤ්ඤා”।
bod:(ඛ) තත්ථ කතමා සීලමයා පඤ්ඤා? සීලං ආරබ්භ සීලාධිගච්ඡ යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “සීලමයා පඤ්ඤා”।
bod:(ග) සබ්බාපි සමාපන්නස්ස පඤ්ඤා භාවනාමයා පඤ්ඤා।
bod:770:(3. ක) තත්ථ කතමා අධිසීලෙ පඤ්ඤා? පාතිමොක්ඛසංවරං සංවරන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අධිසීලෙ පඤ්ඤා”।
bod:(ඛ) තත්ථ කතමා අධිචිත්තෙ පඤ්ඤා? රූපාවචරාරූපාවචරසමාපත්තිං සමාපජ්ජන්තස්ස යා උප්පජ්ජති පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – අයං වුච්චති “අධිචිත්තෙ පඤ්ඤා”।
bod:(ග) තත්ථ <pb M=.338/> <pb V=.371/> කතමා අධිපඤ්ඤාය පඤ්ඤා? චතූසු මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා – අයං වුච්චති “අධිපඤ්ඤාය පඤ්ඤා”।
bod:771:(4. ක) තත්ථ කතමං ආයකොසල්ලං? “ඉමෙ ධම්මෙ මනසිකරොතො අනුප්පන්නා චෙව අකුසලා ධම්මා න උප්පජ්ජන්ති, උප්පන්නා ච අකුසලා ධම්මා පහීයන්ති। ඉමෙ වා පනිමෙ ධම්මෙ මනසිකරොතො අනුප්පන්නා චෙව කුසලා ධම්මා උප්පජ්ජන්ති, උප්පන්නා ච කුසලා ධම්මා <pb T=.440/> භිය්යොභාවාය වෙපුල්ලාය භාවනාය පාරිපූරියා සංවත්තන්තී”ති – යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො <pb P=.326/> ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “ආයකොසල්ලං”।
bod:(ඛ) තත්ථ කතමං අපායකොසල්ලං? “ඉමෙ ධම්මෙ මනසිකරොතො අනුප්පන්නා චෙව කුසලා ධම්මා න උප්පජ්ජන්ති, උප්පන්නා ච කුසලා ධම්මා නිරුජ්ඣන්ති। ඉමෙ වා පනිමෙ ධම්මෙ මනසිකරොතො අනුප්පන්නා චෙව අකුසලා ධම්මා උප්පජ්ජන්ති, උප්පන්නා ච අකුසලා ධම්මා භිය්යොභාවාය වෙපුල්ලාය සංවත්තන්තී”ති – යා තත්ථ පඤ්ඤා පජානනා…පෙ॰… අමොහො ධම්මවිචයො සම්මාදිට්ඨි – ඉදං වුච්චති “අපායකොසල්ලං”।
bod:(ග) සබ්බාපි තත්රුපායා පඤ්ඤා උපායකොසල්ලං।
bod:772:(5. ක) චතූසු භූමීසු විපාකෙ පඤ්ඤා විපාකා පඤ්ඤා।
bod:(ඛ) චතූසු භූමීසු කුසලෙ පඤ්ඤා විපාකධම්මධම්මා පඤ්ඤා।
bod:(ග) තීසු භූමීසු කිරියාබ්යාකතෙ පඤ්ඤා නෙවවිපාකනවිපාකධම්මධම්මා පඤ්ඤා।
bod:773:(6. ක) තීසු භූමීසු විපාකෙ පඤ්ඤා උපාදින්නුපාදානියා පඤ්ඤා।
bod:(ඛ) තීසු භූමීසු කුසලෙ තීසු භූමීසු කිරියාබ්යාකතෙ පඤ්ඤා අනුපාදින්නුපාදානියා පඤ්ඤා।
bod:(ග) චතූසු <pb V=.372/> මග්ගෙසු චතූසු ඵලෙසු පඤ්ඤා අනුපාදින්නඅනුපාදානියා පඤ්ඤා।
bod:774:(7. ක) විතක්කවිචාරසම්පයුත්තා පඤ්ඤා සවිතක්කසවිචාරා පඤ්ඤා।
bod:(ඛ) විතක්කවිප්පයුත්තා විචාරසම්පයුත්තා පඤ්ඤා අවිතක්කවිචාරමත්තා පඤ්ඤා।
bod:(ග) විතක්කවිචාරවිප්පයුත්තා පඤ්ඤා අවිතක්කඅවිචාරා පඤ්ඤා।
bod:775:(8. ක) පීතිසම්පයුත්තා පඤ්ඤා පීතිසහගතා පඤ්ඤා।
bod:(ඛ) සුඛසම්පයුත්තා <pb T=.441/> පඤ්ඤා සුඛසහගතා පඤ්ඤා।
bod:(ග) උපෙක්ඛාසම්පයුත්තා පඤ්ඤා උපෙක්ඛාසහගතා පඤ්ඤා।
bod:776:(9. ක) තීසු <pb M=.339/> භූමීසු කුසලෙ පඤ්ඤා ආචයගාමිනී පඤ්ඤා।
bod:(ඛ) චතූසු මග්ගෙසු පඤ්ඤා අපචයගාමිනී පඤ්ඤා।
bod:(ග) චතූසු භූමීසු විපාකෙ තීසු භූමීසු කිරියාබ්යාකතෙ පඤ්ඤා නෙවාචයගාමිනාපචයගාමිනී පඤ්ඤා।
bod:777:(10. ක) චතූසු මග්ගෙසු තීසු ඵලෙසු පඤ්ඤා සෙක්ඛා පඤ්ඤා।
bod:(ඛ) උපරිට්ඨිමා <n>උපරිට්ඨිමෙ (ස්යා॰), උපරිට්ඨිමං (ක॰)</n> අරහත්තඵලෙ පඤ්ඤා අසෙක්ඛා පඤ්ඤා।
