cha:සත්තතිංසතිම පරිච්ඡෙද
sub:පඤ්චරාජකො
gax:1:ජෙට්ඨතිස්සච්චයෙ තස්ස, මහාසෙනො කනිට්ඨකො।
gae:රාජිද්ධිහි විරාජන්තං, බද්ධවෙරො භවන්තරෙ॥
gax:153:කුට්ඨි එකො පකුප්පිත්වා, හට්ඨෙනාහනියා’වතිං।
gae:පොථෙන්තො තඤ්ච පොථෙන්තො, භූමිං කත්තරයට්ඨියා॥
gax:154:අක්කොසෙසි අනෙකෙහි, අක්කොසවචනෙහි ච।
gae:විප්පකාරංමිමං දිස්වා, දූරතො’ව මහීපති॥
gax:155:“නාහං සරාමි සත්තස්ස, කස්සා’පි කතමප්පියං।
gae:පුබ්බවෙරී අයං ජාතු, නිබ්බාපෙස්සාමිතං” ඉති॥
gax:156:අණාපෙසි සමීපට්ඨං, පුරිසං “ගච්ඡ කුට්ඨිනො।
gae:අමුකස්සා’භිජානාහි, චිත්තාචාර”න්ති සො තතො॥
gax:157:සහායො <pb M=.239/> විය කුට්ඨිස්ස, සමීපම්හි නිසීදිය।
gae:“රුට්ඨො කිමත්ථං භො ත්ව”න්ති, පුච්ඡි සබ්බමවොච සො॥
gax:158:“දාසො මෙ බුද්ධදාසො’යං, රාජාහු පුඤ්ඤකම්මුනා।
gae:අවමඤ්ඤාය මං මය්හං, පරතො තො යාති හත්ථිනා॥
gax:159:ජානාපෙස්සාමි අත්තානං, කතිපාහෙන සොයදි।
gae:හත්ථං මෙ එති කාරෙත්වා, සබ්බං දාසාන නිග්ගහං॥
gax:160:නො චෙ හත්ථං මමා’යාති, මාරෙත්වා ගලලොහිතං।
gae:පිවිස්සාමි න සන්දෙහො, න චිරෙනෙව පස්සසි”॥
gax:161:සො ගන්ත්වා නරපාලස්ස, පවත්තිං තං නිවෙදයි।
gae:“පුබ්බවෙරි මමායන්ති, නිච්ඡිනිත්වා මහාමති॥
gax:162:විනො දෙතුමුපායෙන, පුත්තංවෙරන්ති වෙරිනො।
gae:“සාධු සඞ්ගණුතං ත්ව”න්ති, පුරිසං තං නියෙජයි॥
gax:163:සො කුට්ඨිමුපසඞ්කම්ම, සහායො පිය ආහතං।
gae:“රාජානං තං විනාසෙතුං, චෙතෙත්වා කාලමෙත්තකං॥
gax:164:අලභන්තො සහායං මෙ, නාසක්ඛි තස්ස ඝාතනෙ।
gae:ලද්ධාතුම්හෙ නයිස්සාමි, මත්ථකං මෙ මනොරථං॥
gax:165:එථ ගෙහෙ වසිත්වා මෙ, හොථ මෙ අනුවත්තකා।
gae:අහමෙව’ස්ස නාසෙමි, කතිපාහෙන ජීවිතං॥
gax:166:ඉති වත්වාන තං කුට්ඨං, නෙත්වා සො ඝරමත්තනො।
gae:සුන්හාත සුවිලිත්තඤ්ච, නිවත්ථසුඛුමම්බරං॥
gax:167:සුභුත්තමධුරාහාරං, යොබ්බනිත්ථිකථාදරං।
gae:සයාපෙසි මනුඤ්ඤම්හි, සයනෙ සාධු සන්ථතෙ॥
gax:168:එතෙ නෙව නියාමෙන, කතිපාහං නීවාසිය।
gae:ඤත්වා තං ජාතවිස්සාසං, සුඛිතං පිණිතින්ද්රියං॥
gax:169:“රඤ්ඤො දින්න”න්ති වත්වාන, ඛජ්ජභොජ්ජාදිකං අදා।
gae:ද්වත්තික්ඛත්තුං නිසෙධෙත්වා, තෙන’ජ්ඣිට්ඨො නමග්ගහි॥
gax:170:භූපාලෙන කමෙනා’සි, විස්සත්ථො’තිව භූමිපො।
gae:මතොති සුත්වා තස්සා-සි හදයං ඵලිතං ද්විධා॥
gax:171:එවං <pb M=.240/> රොගෙ තිකිච්ඡෙසි, රාජා සාරීරමානසෙ।
gae:ඨපෙසි වෙජ්ජෙ දීපස්ස, තිකච්ඡත්ථ මනාගතෙ॥
gax:172:පඤ්චවීසතිහත්ථෙන, පාසාදෙ නොපසොභිතං।
gae:මහාවිහාරෙමොරව්හ-පරිවෙණමකාරයි॥
gax:173:සමණං ගොළපානුඤ්ච, අදා ගාමද්වයං තහිං।
gae:ධම්මඝාසක භික්ඛූනං, භොගෙ කප්පියකාරකෙ॥
gax:174:විහාරෙ පරිවෙණෙ ච, සම්පන්න චතුපච්චයෙ।
gae:වාපියො දානසාලායො, පටිමායොච කාරයි॥
gax:175:තස්සෙව රඤ්ඤො රජ්ජම්හි, මහාධම්මකථීයති।
gae:සුත්තානි පරිවත්තෙසි, සීහළායනිරුත්තියා॥
gax:176:අභීති පුත්තා තස්සා’සුං, සූරාවිරඞ්ගරූපිනො।
gae:අසීතියා සාවකානං, නාමකායිපදස්සනා॥
gax:177:සාරිපුත්තාදිනාමෙහි, පුත්තෙහි පරිවාරිතො।
gae:බුද්ධදාසො සසම්බුද්ධ-රාජාවිය විරොචථ॥
gax:178:එවං කත්වා හිතංදීප-වීසීනං තිදිවං ගතො।
gae:වස්සෙ එකූනතිංසම්හි, බුද්ධදාසො නරාධිපො॥
gax:179:තතො ජෙට්ඨසුතො තස්ස, උපතිස්සො’සි භූපති।
gae:සබ්බරාජගුණොපෙසො, නිච්චසීලො මහාදයො॥
gax:180:දසාපුඤ්ඤක්රියාහිත්වා, දසපුඤ්ඤක්රියා’දීයි।
gae:රාජධම්මෙච පූරෙසි, රාජපාරමිතා දස॥
gax:181:ගණ්හි සඞ්ගහවත්ථූහි, චථූහි ච චතුද්දිසං।
gae:මහාපාළිම්හි දාපෙසි, රාජාරාජානුභොජනං॥
gax:182:උත්තරම්හි දිසාභාගෙ, චෙතියම්හා තු මඞ්ගලා।
gae:ථූපඤ්ච පටිමාගෙහං, පටිමඤ්චා’පි කාරයි॥
gax:184:කරොන්තො තඤ්ච සො රාජා, මාඛිජ්ජන්තු ජනා ඉති।
gae:කාරාපෙසි කුමාරෙහි, දාපෙත්වා ගුළකණ්ඩුලං॥
gax:185:රාජුප්පලව්හයං <pb M=.241/> ගිජ්ඣ-කූටං පොක්ඛරපාසයං।
gae:වාලාහස්සඤ්ච අම්බුට්ඨිං, ගොණ්ඩිගොමම්හි වාපිකං॥
gax:186:විහාරං ඛණ්ඩරාජිඤ්ච, වාපියො ච ථිරොදිකා।
gae:අප්පමාණානි පුඤ්ඤානි, කාරාපෙසි තහිං තහිං॥
gax:187:වස්සාමානෙපි සො වස්සෙ, සයනෙ සන්නිසින්නකො।
gae:කෙවලං පරිණාමෙසි, රත්තිං “ඛෙදො ජනස්සී”ති॥
gax:188:ඤත්වා අමච්චො තං නෙත්වා, උය්යානං ජාදයීඝරං।
gae:එවං පටිච්ච අත්තානං, දුක්ඛං නාකාසි පාණිනං॥
gax:189:කාලෙ තස්සා’සී දුක්ඛිත්ත-රොගදුක්ඛෙහි පීළිතො।
gae:දීපො දීපො පමොපාප-තමසො සො සුමානසො॥
gax:190:භික්ඛූ පුච්ඡිත්ථ”කිංභන්තෙ, දුබ්භික්ඛාදිභයද්දිතෙ।
gae:ලොකෙ ලොකහිතං නත්ථි, කතං කිඤ්චි මහෙසීනා॥
gax:191:ගහ්ඝාරොහණසුත්තස්ස, උප්පත්තිංතස්ස නිද්දිසුං।
gae:සුත්වා තං සබ්බසොවණ්ණං, බිම්බං සම්බුද්ධධාතුනො॥
gax:192:කත්වා සත්ථුසිලාපත්තං, සොදකං පාණිසම්පුටෙ।
gae:ඨපෙත්වා තස්ස තෙ රූප-මාරොපෙත්වා මහාරථං॥
gax:193:සයං සීලං සමාදාය, සමාදෙත්වා මහාජනං।
gae:මහාදානං පවත්තෙත්වා, අභයං තම්බපාණිනං॥
gax:194:අලඞ්කත්වා ච නගරං, දෙවලොකමනොහරං।
gae:දීපවාසීහි සබ්බෙහි, භික්ඛූහි පරිවාරිතො॥
gax:195:ඔතරිත්ථ මහාවීථිං, භික්ඛූ තත්ථ සමාගතා।
gae:භණන්තා රතනං සුත්තං, සිඤ්චමානා ජලං තථා॥
gax:196:රාජගෙහන්තිකෙ වීති-මග්ගෙ පාකාරසන්තිකෙ।
gae:විචරිංසු තියාමන්තෙ, කුරුමානා පදක්ඛිණං॥
gax:197:භිජ්ජමානෙ’රුණෙ වස්සි, මහාමෙඝො මහීතලෙ।
gae:රොගාතුරාච සබ්බෙපි, සුඛිතාකංසු උස්සවං॥
gax:198:“යදා දුබ්භික්ඛරොගාදි-භයං දීපම්හි හෙස්සති।
gae:එවමෙව කරොන්තූ”ති, නියොජෙසි නරාධිපො॥
gax:199:ආරුළ්හො <pb M=.242/> චෙතියං කුන්ත-කිපිල්ලාදිමවෙක්ඛිය।
gae:පුච්ඡිත්වා මොරපිඤ්චෙන, “සණිකං යන්තුවනංති ච॥
gax:200:සඞ්ඛං සොදකමාදාය, චරතා’සනධොවනෙ।
gae:දක්ඛිණපරිතොණම්හි, කාරෙත්වා රාජගෙහතො॥
gax:201:උපොසථඝරං බුද්ධ-පටිමාගෙහ මෙව ච।
gae:පාකාරෙන පරික්ඛිත්තං, උය්යානඤ්ච මනොරමං॥
gax:202:චාතුද්දසිංපඤ්චදසිං, යා ච පක්ඛස්ස අට්ඨමී।
gae:පාටිහාරියපක්ඛඤ්ච, අට්ඨඞ්ගසමුපාගතං॥
gax:203:උපොසථංසමාදාය, සාපදානං තහං වසී।
gae:යාවජීවඤ්ච සො භුඤ්ජි, මහාපාළිම්හි භොජනං॥
gax:204:චරන්තොචකලන්දාන මුය්යානෙ භත්තමත්තනො।
gae:කත්වා නිවාපං දාපෙසි, තදජ්ජාපි ච වත්තති॥
gax:205:චොරං වජ්ජමුපනීතං, දිස්වා සංවිග්ගමානසො।
gae:ඡවං සුසානං ආනෙත්වා, ඛිපිත්වා ලොහකුම්භියං॥
gax:206:දත්වා ධමං පලාපෙත්වා, චොරං රත්තියමුග්ගතෙ।
gae:සූරියෙ කුජ්ඣිතො චොරං-වියඣාපයි තං ඡවං॥
gax:207:අකා දීපම්හි සබ්බෙසං, චෙතියානං මහාමහං।
gae:ථූපාරාමෙ ච ථූපස්ස, හෙමචුම්බටකඤ්චුකං॥
gax:208:ද්වාචත්තාලීසවස්සානි, කත්වා වඤ්චුංඛණම්පිසො।
gae:කත්වා පුඤ්ඤමුපාගඤ්ඡි, දෙවරාජසහබ්යතං॥
gax:209:රඤ්ඤො තස්ස කනිට්ඨෙන, මහානාමෙන වල්ලභා।
gae:දෙවී සත්ථං නිපාතෙත්වා, තමඨානම්හි මාරයි॥
gax:210:පබ්බජිත්කා කනිට්ඨො සො, ජීවමානම්හි භාතරි।
gae:හතෙ රාජිනි භීතාය, ආවත්තිත්වා’සි භූපති॥
gax:211:මහෙසිංඅත්තනො’කාසි, මහෙසිං භාතුඝාතිනිං।
gae:ගිලානසාලා කාරෙසි, මහාපාළිඤ්ච වඩ්ඪයි॥
gax:212:ලොහද්වාර <pb M=.243/> රලග්ගාම-කොටිපස්සවනව්හයෙ।
gae:තයො විහාරෙ කත්වා’දා, භික්ඛූනමභයුත්තරෙ॥
gax:213:විහාරං කාරයිත්වාන, ධුමරක්ඛම්හි පබ්බතෙ।
gae:මහෙසියා නයෙනා’දා, භික්ඛූනං ථෙරවාදීනං॥
gax:214:නවකම්මඤ්ච ජිණ්ණෙසු, විහාරෙසු සකාරයි।
gae:දානසීලරතො වත්ථු-පූජකො ච අහු සදා॥
gax:215:බොධිමණ්ඩසමීපම්හි, ජාතො බ්රොහ්මණමාණවො।
gae:විජ්ජාසිප්පකලාවෙදී, තීසු වෙදෙසු පාරගො॥
gax:216:සම්මාවිඤ්ඤාතසමයො, සබ්බවාදවිසාරදො।
gae:වාදත්ථි ජම්බුදීපම්හි, ආහිණ්ඩන්තො පවාදිකො॥
gax:217:විහාරමෙකං ආගම්ම, රත්තිං පාතඤ්ජලං මතං।
gae:පරිවත්තෙසි සම්පුණ්ණ-පදං සුපරිමණ්ඩලං॥
gax:218:තත්ථෙකො රෙවතොනාම, මහාථෙරො විජානිය।
gae:“මහාපඤ්ඤො අයං සත්ථො, දමෙතුං වට්ටතී”ති සො॥
gax:219:“කො නු ගද්රභරාවෙන, විරවන්තො”ති අබ්රවි।
gae:“ගද්රභානං රවෙ අත්ථං, කිං ජානාසී”ති ආහතං॥
gax:220:“අහං ජානෙ”ති වුත්තොසො, ඔතාරෙසි සකං මතං।
gae:වුත්තං වුත්තං වියාකාසි, විරොධම්පි ච දස්සයි॥
gax:221:“තෙනහි ත්වං සකවාද-මොතාරෙහී”ති චොදිතො।
gae:පාළිමාහා’භිධම්මස්ස, අත්ථමස්ස න සො’මිගා॥
gax:222:ආහ කස්සෙ’සමන්තො’ති, බුද්ධමන්තො’ති සොබ්රවි।
gae:“දෙහි මෙ ත”න්ති වුත්තෙහි, “ගණ්හු පබ්බජ්ජතං”ඉති॥
gax:223:මන්තත්ථී පබ්බජිත්වාසො, උග්ගණ්හි පිටකත්තයං।
gae:“එකායනො අයං මග්ගො”, ඉති පච්ඡා තමග්ගහි॥
gax:224:බුද්ධස්ස විය ගම්භීර-ඝොසත්තාතං වියාකරුං।
gae:“බුද්ධඝොසො”ති ඝොසොහි, බුද්ධො විය මහීතලෙ॥
gax:225:තත්ථ ඤාණොදයං නාම, කත්වා මකරණං තදා।
gae:ධම්මසඞ්ගණීයා’කාසි, කච්ඡං සො අට්ඨසාලිනිං॥
gax:226:පතිත්තට්ඨකථඤ්චෙව <pb M=.244/>, කාරාමාරභිබුද්ධිමා।
gae:තං දිස්වා රෙවතො ථෙරො, ඉදං වචනමබ්රුවි॥
gax:227:පාළිමත්තඉධානිතං, නත්ථි අට්ඨකථා ඉධ।
gae:තථාචරියවාදා ච, භින්නරූපා න විජ්ජරෙ॥
gax:228:සීහළාට්ඨකථා සුද්ධා, මහින්දෙන මතීමතා।
gae:සංගීතිත්තයමාරුළං, සම්මාසම්බුද්ධදෙසිතං॥
gax:229:සාරිපුත්තාදිගීතඤ්ච, කථාමග්ගං සමෙක්ඛිය।
gae:එකා සීහළභාසාය, සීහළෙසු පවත්තති॥
gax:230:තං තත්ථ ගන්ත්වා සුත්වා තං, මාගධානං නිරුත්තියා।
gae:පරිවත්තෙසි සා හොති, සබ්බලොකහිතා වහා॥
gax:231:එවං වුත්තො පසන්නො සො, නික්ඛමිත්වා තතොඉමං।
gae:දීපමාගා ඉමස්සෙව, රඤ්ඤොකාලෙ මහාමති॥
gax:232:මහාවිහාරං සම්පත්තො, විහාරං සබ්බසාධූනං।
gae:මහාපධානඝරං ගන්ත්වා, සඞ්ඝපාලස්ස සන්තිකා॥
gax:233:සීහළට්ඨකථා සුද්ධා, ථෙරවාදඤ්ච සබ්බසො।
gae:“ධම්මසාමිස්ස එසොව, අධිප්පායො”ති නිච්ඡිය॥
gax:234:තත්ථ සඞ්ඝං සමානෙත්වා, “කාතුමට්ඨකථාමම।
gae:පොත්ථකෙ දෙථ සබ්බෙ”ති, ආහ වීමංසිතුං සතං॥
gax:235:සඞ්ඝො ගාථාද්වයං තස්සා-දාසි “සාමත්තියං තව।
gae:එත්ථ දස්සෙහි තං දිස්වා, සබ්බෙ දෙමා”ති පොත්ථකෙ॥
gax:236:පිටකත්තයමෙත්ථෙව, සද්ධිමට්ඨකථාය සො।
gae:විසුද්ධිමග්ග නාමාකා, සඞ්ගහෙත්වා සමාසතො॥
gax:237:තතො සඞ්ඝං සමුහෙත්වා, සම්බුද්ධමතකොවිදං।
gae:මහාබොධිසමීපම්හි, සො තං වාචෙතුමාරභි॥
gax:238:දෙවතා තස්ස නෙපුඤ්ඤං, පකාසෙතුං මහාජනෙ।
gae:ඡාදෙසුං පොත්ථකංසො’යි, ද්වත්තික්ඛත්තුම්පි තං අකා॥
gax:239:වාචෙතුං තතියෙ වාරෙ, පොත්ථකෙ සමුදාහටෙ।
gae:පොත්ථකද්වයමඤ්ඤම්පි, සණ්ඨාපෙසුං තහිං මරූ॥
gax:240:වාචයිංසු <pb M=.245/> තදාභික්ඛූ, පොත්ථකත්තය මෙකතො।
gae:ගන්ථතො අත්ථතො චාපි, පුබ්බාපරවසෙන වා॥
gax:241:ථෙරවාදෙහි පාළිහි, පදෙහි බ්යඤ්ජනෙහි ච।
gae:අඤ්ඤත්ථත්තමහූනෙව, පොත්ථත්ථකෙසුපි තීසුපි॥
gax:242:අථ උග්ඝොසයි සඞ්ඝො, තුට්ඨහට්ඨො තිසෙසතො।
gae:“නිස්සංසයා’යං මෙත්තෙය්යො”, ඉති වත්වා පුනප්පුනං॥
gax:243:සද්ධිමට්ඨකථායා’දා, පොත්ථකෙ පිටකත්තයෙ।
gae:ගන්ථකාරෙ වසන්තො සො, විහාරෙ දුරසඞ්කරෙ॥
gax:244:පරිවත්තෙසි සබ්බාපි, සීහළට්ඨකථා තදා।
gae:සබ්බෙසං මූලභාසාය, මාගධාය නිරුත්තියා॥
gax:245:“සත්තානං සබ්බභාසානං, සා අහොසි හිතාවහා।
gae:ථෙරියා චරියාසබ්බෙ, පාළිංවිය තමග්ගය්හං॥
gax:246:අථ කත්තබ්බකිච්චෙසු, ගහෙතු පරිනිට්ඨිතිං।
gae:වන්දිතුං සො මහාබොධිං, ජම්බුදීපමුපාගමි॥
gax:247:සුත්වා ද්වාවීසවස්සානි, මහානාමො මහාමහිං।
gae:කත්වා පුඤ්ඤානි චිත්රානි, යථා කම්මමුගාගමි॥
gax:248:සබ්බෙ’පෙ තෙ ධරණීපතයො මච්චුමච්චෙතුමන්තෙ,
gax:නො සක්ඛිං සූපචිතසුඛබලාසාධු සම්පන්නභොගො।
gax:එවං සබ්බෙ නිධනවසගා හොන්ති සත්තා’ති නිච්චං,
gae:රාගං සම්මා විනයතුධනෙ ජීවිතෙ චාපි ධීමා॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:පඤ්චරාජකො නාම
cen:සත්තතිංසතිමො පරිච්ඡෙදො।
