cha:පඤ්චදසම පරිච්ඡෙද
sub:මහාවිහාර පටිග්ගහකො
gax:1:හත්ථිසාලාපි සම්බාධා, ඉති තත්ථ සමාගතා।
gae:අහු පාණසහස්සානං, චතුන්නං මනුජාධිප॥
gax:155:පුබ්බබුද්ධනිසිතං තං, ඨානං ගන්ත්වා පුනුත්තරං।
gae:නිසින්නො තත්ථ අප්පෙත්වා, සමාධිං වුට්ඨිතො තතො॥
gax:156:ධම්මං දෙසෙසි සම්බුද්ධො, පරිසාය තහිං පන।
gae:දසපාණසහස්සානි, පත්තමග්ගඵලාන’හුං॥
gax:157:ජලසාටිකධාතුං <pb M=.91/> සො, මනස්සෙහි නමස්සිතුං।
gae:දත්වා සපරිවාරං තං। ඨපෙත්වා ඉධ භික්ඛුනී॥
gax:158:සහ භික්ඛුසහස්සෙන, සබ්බනන්දිඤ්ච සාවකං।
gae:ඨපෙත්වා නදීතො ඔරං, සො සුදස්සනමාළතො॥
gax:159:සොමනස්සෙ මාළකස්මිං, ජනං සමනුසාසිය।
gae:සඞ්ඝෙන නභමුග්ගන්ත්වා, ජම්බුදීපං ජිනො අගා॥
gax:160:අහු ඉමස්මිං කප්පස්මිං, චතුත්ථං ගොතමො ජිනො।
gae:සබ්බධම්මවිදූ සත්ථා, සබ්බලොකානුකම්පකො॥
gax:161:පඨමං සො ඉධාගන්ත්වා, යක්ඛනිද්ධමනං අකා।
gae:දුතියං පුනරාගම්ම, නාගානං දමනං අකා॥
gax:162:කල්යාණියං මණිඅක්ඛි නාගෙනා’භිනිමන්තිතො।
gae:තතියං පුනරාගම්ම, සසඞ්ඝො තත්ථ භුඤ්ජිය॥
gax:163:පුබ්බබොධිඨිතඨානං, ථූපඨානමිදම්පි ච।
gae:පරිභොගධාතුඨානඤ්ච, නිසජ්ජායො’පභුඤ්ජිය॥
gax:164:පුබ්බබුද්ධඨිතට්ඨානා, ඔරං ගන්ත්වා මහාමුනි।
gae:ලංකාදීපෙ ලොකදීපො, මනුස්සාභාවතො තදා॥
gax:165:දීපට්ඨං දෙවසඞ්ඝඤ්ච, නාගෙ සමනුසාසිය।
gae:සසඞ්ඝො නභමුග්ගන්ත්වා, ජම්බුදීපං ජිනො අගා॥
gax:166:එවං ඨානමිදං රාජ, චතුබුද්ධනිසෙවිතං।
gae:තස්මිං ඨානෙ මහාරාජ, ථූපො හෙස්සති’නාගතෙ॥
gax:167:බුද්ධසාරීරධාතූනං, දොණධාතුනිධානවා।
gae:වීසංහත්ථසතං උච්චො, හෙමමාලී’ති විස්සුතො॥
gax:168:අහමෙව කාරෙස්සාමි, ඉච්ඡාහ පුථවිස්සරො।
gae:ඉධ අඤ්ඤානි කිච්චානි, බහූනි තව භූමිප॥
gax:169:තානි කාරෙහි නත්තාතෙ, කාරෙස්සති ඉමං පන।
gae:මහානාගස්ස තෙ භාතු, උපරාජස්ස අත්රජො॥
gax:170:සො යට්ඨාලයතිස්සොති, රාජා හෙස්සත’නාගතෙ।
gae:රාජා ගොට්ඨාභයො නාම, තස්ස පුත්තො භවිස්සති॥
gax:171:තස්ස <pb M=.92/> පුත්තො කාකවණ්ණ-තිස්සො නාම භවිස්සති।
gae:තස්ස රඤ්ඤො සුතො රාජ, මහාරාජා භවිස්සති॥
gax:172:දුට්ඨගාමණිසද්දෙන, පාකටො’භයනාමකො।
gae:කාරෙස්සතී’ධ ථූපං සො, මහා තෙජිද්ධිවික්කමො॥
gax:173:ඉච්චාහ ථෙරො ථෙරස්ස, වචනෙ නෙ’ත්ථ භූපති।
gae:උස්සාපෙසි සිලාථම්භං, තං පවත්තිං ලිඛාපිය॥
gax:174:රම්මං මහාමෙඝවනං, තිස්සාරාමං මහාමහී।
gae:මහාමහින්දථෙරො සො, පටිග්ගය්හ මහිද්ධිකො॥
gax:175:අකම්පො කම්පයිත්වාන, මහිං ඨානෙසු අට්ඨසු।
gae:පිණ්ඩාය පවිසිත්වාන, නගරං සාගරූපමං॥
gax:176:රඤ්ඤො ඝරෙ භත්තකිච්චං, කත්වා නික්ඛම්ම මන්දිරං।
gae:නිසජ්ජ නන්දනවනෙ, අග්ගික්ඛන්ධොපමං තහිං॥
gax:177:සුත්තං ජනස්ස දෙසෙත්වා, සහස්සං මානුසෙ තහිං।
gae:පාපයිත්වා මග්ගඵලං, මහාමෙඝවනෙ වසි॥
gax:178:තතියෙ දිවසෙ ථෙරො, රාජගෙහම්හි භුඤ්ජිය।
gae:නිසජ්ජ නන්දනවනෙ, දෙසියා’සිවිසොපමං॥
gax:179:පාපයිත්වා’භිසමයං, සහස්සපුරිසෙ තතො।
gae:තිස්සාරාමං අගා ථෙරො, රාජා ච සුතදෙසනො॥
gax:180:ථෙරං උපනිසීදිත්වා, සො පුච්ඡි ජිනසාසනං।
gae:පතිට්ඨිතන්නු භන්තෙ’ති, න තාව මනුජා’ධිප॥
gax:181:උපොසථාදිකම්මත්ථං, ජිනා’ණාය ජනාධිප।
gae:සීමාය ඉධ බද්ධාය, පතිට්ඨිස්සති සාසනං॥
gax:182:ඉච්ච’බ්රවි මහාථෙරො, තං රාජා ඉදමබ්රවි।
gae:සම්බුද්ධා’ණාය අන්තොහං, වස්සිස්සාමි ජුතින්ධර॥
gax:183:තස්මා කත්වා පුරං අන්තො-සීමං බන්ධථ සජ්ජුකං।
gae:ඉච්චා’බ්රවි මහාරාජා, ථෙරො තං ඉධමබ්රවි॥
gax:184:එවං සති තුවංයෙව, පජාන පුථවිස්සර।
gae:සීමාය ගමනට්ඨානං, බන්ධිස්සාම මයං හිතං॥
gax:185:“සාධූ”ති <pb M=.93/> වත්වා භූමින්දො, දෙවින්දො විය නන්දනා।
gae:මහාමෙඝවනාරම්මා, පාවිසි මන්දිරං සකං॥
gax:186:චතුත්ථෙ දිවසෙ ථෙරො, රඤ්ඤො ගෙහම්හි භුඤ්ජිය।
gae:නිසජ්ජ නන්දනවනෙ, දෙසෙස’නමනග්ගියං॥
gax:187:පායෙත්වා’මතපානං සො, සහස්සපුරිසෙ තහිං।
gae:මහාමෙඝවනාරාමං, මහාථෙරො උපාගමි॥
gax:188:පාතො භෙරිං චරාපෙත්වා, මණ්ඩයිත්වා පුරං වරං।
gae:විහාරගාමිමග්ගඤ්ච, විහාරඤ්ච සමන්තතො॥
gax:189:රථෙසභො රථට්ඨො සො, සබ්බාලඞ්කාරභූසිතො।
gae:සහාමච්චො සහොරොධො, සයොග්ගබලවාහනො॥
gax:190:මහතා පරිවාරෙන, සකාරාමමුපාගමි।
gae:තත්ථ ථෙරෙ උපගන්ත්වා, වන්දිත්වා වන්දනාරහෙ॥
gax:191:සහ ථෙරෙහි ගන්ත්වාන, නදියො’පරිතිත්ථකං।
gae:තතො කසන්තො අගමි, හෙමනඞ්ගලමාදිය॥
gax:192:මහාපදුමො කුඤ්ජරො ච, උභො නාගා සුමඞ්ගලා।
gae:සුවණ්ණනඞ්ගලෙ යුත්තා, පඨමෙ කුන්තමාළකෙ॥
gax:193:චතුරඞ්ගමහා සෙනො, සහ ථෙරෙහි ඛත්තියො।
gae:ගහෙත්වා නඞ්ගලං සීතං, දස්සයිත්වා අරින්දමො॥
gax:194:සමලඞ්කතං පුණ්ණඝටං, නානාරාගං ධජං සුභං।
gae:පාතිං චන්දනචුණ්ණඤ්ච, සොණ්ණරජත දණ්ඩකං॥
gax:195:ආදාසං පුප්ඵභරිතං, සමුග්ගං කුසුමග්ඝියං।
gae:තොරණකදලීඡත්තාදිං, ගහිතිත්ථි පරිවාරිතො॥
gax:196:නානාතුරිය සඞ්ඝුට්ඨො, බලොඝ පරිවාරිතො।
gae:ථුතිමඞ්ගලගීතෙහි, පූරයන්තො චතුද්දිසං॥
gax:197:සාධුකාර නිනාදෙති, චෙලුක්ඛෙපසතෙහි ච।
gae:මහතා ඡණපුජාය, කසන්තො භූමිපො අගා॥
gax:198:විහාරඤ්ච පුරඤ්චෙව, කුරුමානො පදක්ඛිණං।
gae:සීමාය ගමනඨානං, නදිං පත්වා සමාපයි॥
gax:199:කෙනකෙන නිමිත්තෙන, සීමා එත්ථ ගතාති චෙ।
gae:එවං සීමාගතඨානං, ඉච්ඡමානා නිබොධථ॥
gax:200:නජ්ජාපාසාණතිත්ථම්හි <pb M=.94/>, පාසාණෙ කුඩ්ඩවාටකං।
gae:තතො කුම්බලවාටං තං, මහානිපං තතො අගා॥
gax:201:තතො කුකුධපාළිඞ්ගො, මහාඅඞ්ගණගො තතො।
gae:තතො ඛුජ්ජමධුලඤ්ච, මරුත්තපොක්ඛරණිංතතො॥
gax:202:විජයාරාම උය්යානෙ, උත්තරද්වාරකොට්ඨ ගො।
gae:ගජකුම්භක පාසාණං, ථුසවට්ඨික මජ්ඣගො॥
gax:203:අභයෙ බලාකපාසාණං, මහාසුසාන මජ්ඣගො।
gae:දීඝපාසාණකං ගන්ත්වා, කම්මාරදෙව ගාමතො॥
gax:204:නිග්රොධ මඞ්ගණං ගන්ත්වා, හියගල්ලසමීපකෙ।
gae:දියාවසබ්රාහ්මණස්ස, දෙවොකං පුබ්බදක්ඛිණං॥
gax:205:තතො තෙලුමපාලිඞ්ගො,
gax:තතො තාලචතුක්කගො।
gax:අස්සමණ්ඩලවාමෙන,
gae:ද්වෙ කදම්බා අජායිසුං॥
gax:206:තතො මරුම්බතිත්තඞ්ගො, තතො උද්ධං නිදිං අගා।
gae:පඨම චෙතිය පාචිනෙ, ද්වෙ කදම්බා අජායිසුං॥
gax:207:සෙනින්දගුත්තරජ්ජම්හි, දමිළා දකසුද්ධිකා।
gae:නදිං දූරන්ති බන්ධිත්වා, නගරාසන්නමකංසු තං॥
gax:208:ජීව මානකදම්බඤ්ච, අන්තොසීමගතං අහු।
gae:මතක දම්බතීරෙන, සීමාඋද්දකදම්බගා॥
gax:209:සීහසිනා නතිත්ථෙන, උග්ගන්ත්වා තීරතො වජං।
gae:පාසාණතිත්ථං ගන්ත්වාන, නිමිත්තං ඝට්ටයි ඉසි॥
gax:210:නිමිත්තෙතු පනෙ’තස්මිං, ඝට්ටිතෙ දෙවමානුසා।
gae:සාධුකාරං පවත්තෙසුං, සාසනං සුප්පතිට්ඨිතං॥
gax:211:රඤ්ඤො දින්නාය සීතාය, නිමිත්තෙ පරිකිත්තයි।
gae:ද්වත්තිංසමාළකත්ථඤ්ච, ථූපාරාමත්ථමෙව ච॥
gax:212:නිමිත්තෙ කිත්තයිත්වාන, මහාථෙරො මහාමති।
gae:සීමන්තරනිමිත්තෙ ච, කිත්තයිත්වා යථාවිධිං॥
gax:213:අබන්ධී <pb M=.95/> සබ්බා සීමායො, තස්මිංයෙව දිනෙවසී।
gae:මහාමහී අකම්පිත්ථ, සීමාබන්ධෙ සමාපිතෙ॥
gax:214:පඤ්චමෙ දිවසෙ ථෙරො, රඤ්ඤො ගෙහම්හි භුඤ්ජිය।
gae:නිසජ්ජ නන්දනවනෙ, සුත්තන්තං ඛජ්ජනීයකං॥
gax:215:මහාජනස්ස දෙසෙත්වා, සහස්සං මානුසෙ තහිං।
gae:පායෙත්වා අමතං පානං, මහාමෙඝවනෙ වසී॥
gax:216:ඡට්ඨෙපි දිවසෙ ථෙරො, රඤ්ඤොගෙහම්හි භුඤ්ජිය।
gae:නිසජ්ජ නන්දනවනෙ, සුත්ත ගොමය පිණ්ඩිකං॥
gax:217:දෙසයිත්වා දෙසනඤ්ඤූ, මහස්සංයෙව මානුසෙ।
gae:පාපයිත්වා’භිසමයං, මහා මෙඝවනෙ වසී॥
gax:218:සත්තමෙපි දිනෙ ථෙරො, රාජගෙහම්හි භුඤ්ජිය।
gae:නිසජ්ජ නන්දනවනෙ, ධම්මචක්කප්පවත්තනං॥
gax:219:සුත්තන්තං දෙසයිත්වාන, සහස්සංයෙව මානුසෙ।
gae:පාපයිත්වා’භිසමයං, මහා මෙඝවනෙ වසි॥
gax:220:එවඤ්හි අට්ඨ නවම-සහස්සානි ජුතින්ධරො।
gae:කාරයිත්වා’භිසමයං, දිවසෙහෙව සත්තති॥
gax:221:තං මහානන්දනවනං, වුච්චතෙ තෙන තාදිනා।
gae:සාසනජොතිතට්ඨාන-මීති ජොතිවනං ඉති॥
gax:222:තිස්සරාමම්හි කාරෙසි,
gax:රාජා ථෙරස්ස ආදිතො।
gax:පාසාදං සීඝමුක්කාය,
gae:සුක්ඛා පෙත්වාන මත්තිකා॥
gax:223:පාසාදො කාළකාභාසො,
gax:ආසි සො තෙන තං තහිං।
gae:කාළපාසාද පරිවෙණ-මීති සඞ්ඛමුපාගතං॥
gax:224:තතො මහාබොධිඝරං, ලොහපාසාද මෙව ච।
gae:සලාකග්ගඤ්ච කාරෙසි, භත්තසාලඤ්ච සාධුකං॥
gax:225:බහූනි <pb M=.96/> පරිවෙණානි, සාධු පොක්ඛරණීපි ච।
gae:රත්තිඨාන දිවාඨාන-පභුතීනි ච කාරයි॥
gax:226:තස්ස නහානපාපස්ස, න්හානපොක්ඛරණීතටෙ।
gae:සුනහාතපරිවෙණන්ති, පරිවෙණං පවුච්චති॥
gax:227:තස්ස චඞ්කමිතඨානෙ, දීප දීපස්ස සාධුනො।
gae:වුච්චතෙ පරිවෙණං තං, දීඝචඞ්කමනං ඉති॥
gax:228:අග්ගඵලසමාපත්තිං, සමාපජ්ජ යහිං තුසො।
gae:ඵලග්ග පරිවෙණන්ති, එතං තෙන පවුච්චති॥
gax:229:අපස්සිය අපස්සෙනං, ථෙරො තත්ථ නිසීදිසො।
gae:ථෙරා පස්සය පරිවෙණං, එතං තෙන පවුච්චති॥
gax:230:බහූ මරුගණා යත්ථ, උපාසිංසු උපච්චතං।
gae:තෙනෙව තං මරුගණ-පරිවෙණන්ති වුච්චති॥
gax:231:සෙනාපතිතස්ස රඤ්ඤො, ථෙරස්ස දීඝසන්දකො।
gae:කාරෙසි චූළපාසාදං, මහාථම්භෙහි අට්ඨහි॥
gax:232:දීඝසන්ද සෙනාපති-පරිවෙණන්ති තං තහිං।
gae:වුච්චතෙ පරිවෙණං තං, පමුඛං පමුඛාකරං॥
gax:233:දෙවානංපියවචනො’පගුළනාමො,
gax:ලංකායං පඨමමිමං මහාවිහාරං।
gax:රාජා සො සුමතිමහාමහින්දථෙරං,
gae:ආගම්මා මලමතිමෙත්ථකාරයිත්ථාති॥
cen:සුජනප්පසාද සංවෙගත්ථාය කතෙ මහාවංසෙ
cen:මහාවිහාරපටිග්ගහකො නාම
cen:පන්නරසමො පරිච්ඡෙදො।
