cha:22:මහානිපාතො
bod:538:මූගපක්ඛජාතකං (1)
gax:1:“මා <pb T=2.153/> <pb V=2.102/> <pb M=2.149/> පණ්ඩිච්චයං <n>පණ්ඩිතියං (සී॰), පණ්ඩිච්චියං (පී॰)</n> විභාවය, බාලමතො භව සබ්බපාණිනං।
gae:සබ්බො තං ජනො ඔචිනායතු, එවං තව අත්ථො භවිස්සති”॥
gae:අථෙකං <n>අථෙතං (සී॰ පී॰)</n> ඉතරං අම්බං, නීලොභාසං මනොරමං॥
gax:272:“එවමෙව නූනම්හෙපි <n>නූන අම්හෙ (සී॰ පී॰)</n>, ඉස්සරෙ බහුකණ්ටකෙ।
gae:අමිත්තා නො වධිස්සන්ති, යථා අම්බො ඵලී හතො॥
gax:273:“අජිනම්හි හඤ්ඤතෙ දීපි, නාගො දන්තෙහි හඤ්ඤතෙ।
gax:ධනම්හි ධනිනො හන්ති, අනිකෙතමසන්ථවං।
gae:ඵලී අම්බො අඵලො ච, තෙ සත්ථාරො උභො මම”॥
gax:274:“සබ්බො ජනො පබ්යාධිතො, රාජා පබ්බජිතො ඉති।
gae:හත්ථාරොහා අනීකට්ඨා, රථිකා පත්තිකාරකා॥
gax:275:“අස්සාසයිත්වා ජනතං, ඨපයිත්වා පටිච්ඡදං।
gae:පුත්තං රජ්ජෙ ඨපෙත්වාන, අථ පච්ඡා පබ්බජිස්සසි”॥
gax:276:“චත්තා <pb V=2.122/> මයා ජානපදා, මිත්තාමච්චා ච ඤාතකා।
gax:සන්ති පුත්තා විදෙහානං, දීඝාවු රට්ඨවඩ්ඪනො।
gae:තෙ රජ්ජං කාරයිස්සන්ති, මිථිලායං පජාපති”॥
gax:277:“එහි තං අනුසික්ඛාමි, යං වාක්යං මම රුච්චති।
gax:රජ්ජං තුවං කාරයසි <n>කාරයන්තී (සී॰ ස්යා॰ පී॰)</n>, පාපං දුච්චරිතං බහුං।
gae:කායෙන වාචා මනසා, යෙන ගච්ඡසි <n>කඤ්ඡිසි (සී॰ පී॰)</n> දුග්ගතිං॥
gax:278:“පරදින්නකෙන පරනිට්ඨිතෙන, පිණ්ඩෙන යාපෙහි ස ධීරධම්මො”॥
gax:279:“යොපි <pb T=2.183/> චතුත්ථෙ භත්තකාලෙ න භුඤ්ජෙ, අජුට්ඨමාරීව <n>අජද්ධුමාරීව (සී॰), අජ්ඣුට්ඨමාරිව (ස්යා॰), අජද්ධුමාරිව (පී॰) මජ්ඣිමනිකායෙ, අඞ්ගුත්තරනිකායෙ ච පස්සිතබ්බං</n> ඛුදාය මිය්යෙ।
gax:න ත්වෙව පිණ්ඩං ලුළිතං අනරියං, කුලපුත්තරූපො සප්පුරිසො න සෙවෙ।
gae:තයිදං න සාධු තයිදං න සුට්ඨු, සුනඛුච්ඡිට්ඨකං ජනක භුඤ්ජසෙ තුවං”॥
gax:280:“න <pb M=2.173/> චාපි මෙ සීවලි සො අභක්ඛො, යං හොති චත්තං ගිහිනො සුනස්ස වා।
gae:යෙ කෙචි භොගා ඉධ ධම්මලද්ධා, සබ්බො සො භක්ඛො අනවයොති <n>අනවජ්ජොති (සී॰ පී॰)</n> වුත්තො”॥
gax:281:“කුමාරිකෙ උපසෙනියෙ, නිච්චං නිග්ගළමණ්ඩිතෙ।
gae:කස්මා තෙ එකො භුජො ජනති, එකො තෙ න ජනතී භුජො”॥
gax:282:“ඉමස්මිං මෙ සමණ හත්ථෙ, පටිමුක්කා දුනීවරා <n>දුනීධුරා (සී॰ පී॰)</n>।
gae:සඞ්ඝාතා <n>සංඝට්ටා (ස්යා॰ ක॰)</n> ජායතෙ සද්දො, දුතියස්සෙව සා ගති॥
gax:283:“ඉමස්මිං මෙ සමණ හත්ථෙ, පටිමුක්කො එකනීවරො <n>එකනීධුරො (සී॰ පී॰)</n>।
gae:සො අදුතියො න ජනති, මුනිභූතොව තිට්ඨති॥
gax:284:“විවාදප්පත්තො <n>විවාදමත්තො (පී॰)</n> දුතියො, කෙනෙකො විවදිස්සති।
gae:තස්ස තෙ සග්ගකාමස්ස, එකත්තමුපරොචතං”॥
gax:285:“සුණාසි සීවලි කථා <n>ගාථා (සී॰ ස්යා॰ පී॰)</n>, කුමාරියා පවෙදිතා।
gae:පෙසියා <n>පෙස්සියා (සී॰ පී॰)</n> මං ගරහිත්ථො, දුතියස්සෙව සා ගති॥
gax:286:“අයං <pb T=2.184/> ද්වෙධාපථො භද්දෙ, අනුචිණ්ණො පථාවිහි।
gae:තෙසං ත්වං එකං ගණ්හාහි, අහමෙකං පුනාපරං॥
gax:287:“මාවච <n>නෙව (සී॰ පී॰), මා ච (ස්යා॰ ක॰)</n> මං ත්වං පති මෙති, නාහං <n>මාහං (සී॰ පී॰)</n> භරියාති වා පුන”।
gae:“ඉමමෙව කථයන්තා, ථූණං නගරුපාගමුං॥
gax:288:“කොට්ඨකෙ උසුකාරස්ස, භත්තකාලෙ උපට්ඨිතෙ।
gax:තත්රා ච සො උසුකාරො, (එකං දණ්ඩං උජුං කතං।) <n>( ) නත්ථි බහූසු</n>
gae:එකඤ්ච චක්ඛුං නිග්ගය්හ, ජිම්හමෙකෙන පෙක්ඛති”॥
gax:289:“එවං <pb V=2.123/> නො සාධු පස්සසි, උසුකාර සුණොහි මෙ।
gae:යදෙකං චක්ඛුං නිග්ගය්හ, ජිම්හමෙකෙන පෙක්ඛසි”॥
gax:290:“ද්වීහි <pb M=2.174/> සමණ චක්ඛූහි, විසාලං විය ඛායති।
gae:අසම්පත්වා පරමං <n>පරං (සී॰ පී॰)</n> ලිඞ්ගං, නුජුභාවාය කප්පති॥
gax:291:“එකඤ්ච චක්ඛුං නිග්ගය්හ, ජිම්හමෙකෙන පෙක්ඛතො।
gae:සම්පත්වා පරමං ලිඞ්ගං, උජුභාවාය කප්පති॥
gax:292:“විවාදප්පත්තො <n>විවාදමත්තො (පී॰)</n> දුතියො, කෙනෙකො විවදිස්සති।
gae:තස්ස තෙ සග්ගකාමස්ස, එකත්තමුපරොචතං”॥
gax:293:“සුණාසි සීවලි කථා <n>ගාථා (සී॰ ස්යා॰ පී॰)</n>, උසුකාරෙන වෙදිතා।
gae:පෙසියා මං ගරහිත්ථො, දුතියස්සෙව සා ගති॥
gax:294:“අයං ද්වෙධාපථො භද්දෙ, අනුචිණ්ණො පථාවිහි।
gae:තෙසං ත්වං එකං ගණ්හාහි, අහමෙකං පුනාපරං॥
gax:295:“මාවච මං ත්වං පති මෙති, නාහං භරියාති වා පුන”।
gae:“මුඤ්ජාවෙසිකා <pb T=2.185/> පවාළ්හා, එකා විහර සීවලී”ති॥
cen:මහාජනකජාතකං දුතියං।
bod:540:සුවණ්ණසාමජාතකං (3)
gax:296:“කො නු මං උසුනා විජ්ඣි, පමත්තං උදහාරකං <n>හාරිකං (ස්යා॰), හාරියං (ක॰)</n>।
gae:ඛත්තියො බ්රාහ්මණො වෙස්සො, කො මං විද්ධා නිලීයසි॥
gax:297:“න මෙ මංසානි ඛජ්ජානි, චම්මෙනත්ථො න විජ්ජති।
gae:අථ කෙන නු වණ්ණෙන, විද්ධෙය්යං මං අමඤ්ඤථ॥
gax:298:“කො වා ත්වං කස්ස වා පුත්තො, කථං ජානෙමු තං මයං।
gae:පුට්ඨො මෙ සම්ම අක්ඛාහි, කිං මං විද්ධා නිලීයසි”॥
gax:299:“රාජාහමස්මි කාසීනං, පීළියක්ඛොති මං විදූ।
gae:ලොභා රට්ඨං පහිත්වාන, මිගමෙසං චරාමහං॥
gax:300:“ඉස්සත්ථෙ චස්මි කුසලො, දළ්හධම්මොති විස්සුතො।
gae:නාගොපි මෙ න මුච්චෙය්ය, ආගතො උසුපාතනං॥
gax:301:“කො <pb V=2.124/> <pb M=2.175/> වා ත්වං කස්ස වා පුත්තො <n>ත්වං ච කස්ස වා පුත්තොසි (සී॰ පී॰)</n>, කථං ජානෙමු තං මයං।
gae:පිතුනො අත්තනො චාපි, නාමගොත්තං පවෙදය”॥
gax:302:“නෙසාදපුත්තො භද්දන්තෙ, සාමො ඉති මං ඤාතයො।
gae:ආමන්තයිංසු ජීවන්තං, ස්වජ්ජෙවාහං ගතො <n>ස්වාජ්ජෙවඞ්ගතො (ස්යා॰), ස්වජ්ජෙවඞ්ගතෙ (ක॰)</n> සයෙ॥
gax:303:“විද්ධොස්මි පුථුසල්ලෙන, සවිසෙන යථා මිගො।
gae:සකම්හි ලොහිතෙ රාජ, පස්ස සෙමි පරිප්ලුතො॥
gax:304:“පටිවාමගතං <pb T=2.186/> <n>පටිධම්ම ගතං (සී॰ පී॰)</n> සල්ලං, පස්ස ධිම්හාමි <n>විහාම්හි (සී॰ පී॰)</n> ලොහිතං।
gae:ආතුරො ත්යානුපුච්ඡාමි, කිං මං විද්ධා නිලීයසි॥
gax:305:“අජිනම්හි හඤ්ඤතෙ දීපි, නාගො දන්තෙහි හඤ්ඤතෙ।
gae:අථ කෙන නු වණ්ණෙන, විද්ධෙය්යං මං අමඤ්ඤථ”॥
gax:306:“මිගො උපට්ඨිතො ආසි, ආගතො උසුපාතනං।
gae:තං දිස්වා උබ්බිජී සාම, තෙන කොධො මමාවිසි”॥
gax:307:“යතො සරාමි අත්තානං, යතො පත්තොස්මි විඤ්ඤුතං।
gae:න මං මිගා උත්තසන්ති, අරඤ්ඤෙ සාපදානිපි॥
gax:308:“යතො නිධිං පරිහරිං, යතො පත්තොස්මි යොබ්බනං।
gae:න මං මිගා උත්තසන්ති, අරඤ්ඤෙ සාපදානිපි॥
gax:309:“භීරූ කිම්පුරිසා රාජ, පබ්බතෙ ගන්ධමාදනෙ।
gae:සම්මොදමානා ගච්ඡාම, පබ්බතානි වනානි ච॥
gax:310:(“න මං මිගා උත්තසන්ති, අරඤ්ඤෙ සාපදානිපි।) <n>( ) නත්ථි සී॰ ස්යා॰ පී॰ පොත්ථකෙසු</n>
gae:අථ කෙන නු වණ්ණෙන, උත්රාසන්ති මිගා මමං” <n>උත්රාසෙ සො මිගො මමං (සී॰ පී॰)</n>॥
gax:311:“න තං තස <n>න තද්දසා (සී॰ පී॰)</n> මිගො සාම, කිං තාහං අලිකං භණෙ।
gae:කොධලොභාභිභූතාහං, උසුං තෙ තං අවස්සජිං <n>අවිස්සජිං (ස්යා॰)</n>॥
gax:312:“කුතො නු සාම ආගම්ම, කස්ස වා පහිතො තුවං।
gae:උදහාරො නදිං ගච්ඡ, ආගතො මිගසම්මතං”॥
gax:313:“අන්ධා <pb M=2.176/> මාතාපිතා මය්හං, තෙ භරාමි බ්රහාවනෙ।
gae:තෙසාහං උදකාහාරො, ආගතො මිගසම්මතං॥
gax:314:“අත්ථි නෙසං උසාමත්තං, අථ සාහස්ස ජීවිතං।
gae:උදකස්ස අලාභෙන <pb T=2.187/>, මඤ්ඤෙ අන්ධා මරිස්සරෙ॥
gax:315:“න මෙ ඉදං තථා දුක්ඛං, ලබ්භා හි පුමුනා ඉදං।
gae:යඤ්ච අම්මං න පස්සාමි, තං මෙ දුක්ඛතරං ඉතො॥
gax:316:“න <pb V=2.125/> මෙ ඉදං තථා දුක්ඛං, ලබ්භා හි පුමුනා ඉදං।
gae:යඤ්ච තාතං න පස්සාමි, තං මෙ දුක්ඛතරං ඉතො॥
gax:317:“සා නූන කපණා අම්මා, චිරරත්තාය රුච්ඡති <n>රුච්චති (ක॰)</n>।
gae:අඩ්ඪරත්තෙව රත්තෙ වා, නදීව අවසුච්ඡති <n>අවසුස්සති (ස්යා॰)</n>॥
gax:318:“සො නූන කපණො තාතො, චිරරත්තාය රුච්ඡති <n>රුච්චති (ක॰)</n>।
gae:අඩ්ඪරත්තෙව රත්තෙ වා, නදීව අවසුච්ඡති <n>අවසුස්සති (ස්යා॰)</n>॥
gax:319:“උට්ඨානපාදචරියාය <n>පාරිචරියාය (සී॰ පී॰)</n>, පාදසම්බාහනස්ස ච।
gae:සාම තාත විලපන්තා, හිණ්ඩිස්සන්ති බ්රහාවනෙ॥
gax:320:“ඉදම්පි දුතියං සල්ලං, කම්පෙති හදයං මමං।
gae:යඤ්ච අන්ධෙ න පස්සාමි, මඤ්ඤෙ හිස්සාමි <n>යඤ්ච හෙස්සාමි (සී॰ පී॰), තං මෙං හිස්සාමි (ක॰)</n> ජීවිතං”॥
gax:321:“මා බාළ්හං පරිදෙවෙසි, සාම කල්යාණදස්සන।
gae:අහං කම්මකරො හුත්වා, භරිස්සං තෙ බ්රහාවනෙ॥
gax:322:“ඉස්සත්ථෙ චස්මි කුසලො, දළ්හධම්මොති විස්සුතො।
gae:අහං කම්මකරො හුත්වා, භරිස්සං තෙ බ්රහාවනෙ॥
gax:323:“මිගානං <n>මගානං (ක॰)</n> විඝාසමන්වෙසං, වනමූලඵලානි ච।
gae:අහං කම්මකරො හුත්වා, භරිස්සං තෙ බ්රහාවනෙ॥
gax:324:“කතමං තං වනං සාම, යත්ථ මාතාපිතා තව।
gae:අහං <pb T=2.188/> තෙ තථා භරිස්සං, යථා තෙ අභරී තුවං”॥
gax:325:“අයං <pb M=2.177/> එකපදී රාජ, යොයං උස්සීසකෙ මම।
gax:ඉතො ගන්ත්වා අඩ්ඪකොසං, තත්ථ නෙසං අගාරකං।
gae:යත්ථ මාතාපිතා මය්හං, තෙ භරස්සු ඉතො ගතො॥
gax:326:“නමො තෙ කාසිරාජත්ථු, නමො තෙ කාසිවඩ්ඪන।
gae:අන්ධා මාතාපිතා මය්හං, තෙ භරස්සු බ්රහාවනෙ॥
gax:327:“අඤ්ජලිං තෙ පග්ගණ්හාමි, කාසිරාජ නමත්ථු තෙ।
gae:මාතරං පිතරං මය්හං, වුත්තො වජ්ජාසි වන්දනං”॥
gax:328:“ඉදං වත්වාන සො සාමො, යුවා කල්යාණදස්සනො।
gae:මුච්ඡිතො විසවෙගෙන, විසඤ්ඤී සමපජ්ජථ॥
gax:329:“ස රාජා පරිදෙවෙසි, බහුං කාරුඤ්ඤසඤ්හිතං।
gax:අජරාමරොහං ආසිං, අජ්ජෙතං ඤාමි <n>අජ්ජහඤ්ඤාමි (ක॰)</n> නො පුරෙ।
gae:සාමං කාලඞ්කතං දිස්වා, නත්ථි මච්චුස්ස නාගමො॥
gax:330:“යස්සු <pb V=2.126/> මං පටිමන්තෙති, සවිසෙන සමප්පිතො।
gae:ස්වජ්ජෙවං ගතෙ කාලෙ, න කිඤ්චි මභිභාසති॥
gax:331:“නිරයං නූන ගච්ඡාමි, එත්ථ මෙ නත්ථි සංසයො।
gae:තදා හි පකතං පාපං, චිරරත්තාය කිබ්බිසං॥
gax:332:“භවන්ති තස්ස වත්තාරො, ගාමෙ කිබ්බිසකාරකො।
gae:අරඤ්ඤෙ නිම්මනුස්සම්හි, කො මං වත්තුමරහති॥
gax:333:“සාරයන්ති හි කම්මානි, ගාමෙ සංගච්ඡ මාණවා।
gae:අරඤ්ඤෙ <pb T=2.189/> නිම්මනුස්සම්හි, කො නු මං සාරයිස්සති”॥
gax:334:“සා දෙවතා අන්තරහිතා, පබ්බතෙ ගන්ධමාදනෙ।
gae:රඤ්ඤොව අනුකම්පාය, ඉමා ගාථා අභාසථ॥
gax:335:“ආගුං කිර මහාරාජ, අකරි <n>අකරා (සී॰)</n> කම්ම දුක්කටං।
gae:අදූසකා පිතාපුත්තා, තයො එකූසුනා හතා॥
gax:336:“එහි තං අනුසික්ඛාමි, යථා තෙ සුගතී සියා।
gae:ධම්මෙනන්ධෙ වනෙ පොස, මඤ්ඤෙහං සුගතී තයා॥
gax:337:“ස <pb M=2.178/> රාජා පරිදෙවිත්වා, බහුං කාරුඤ්ඤසඤ්හිතං।
gae:උදකකුම්භමාදාය, පක්කාමි දක්ඛිණාමුඛො॥
gax:338:“කස්ස නු එසො පදසද්දො, මනුස්සස්සෙව ආගතො।
gae:නෙසො සාමස්ස නිග්ඝොසො, කො නු ත්වමසි මාරිස॥
gax:339:“සන්තඤ්හි සාමො වජති, සන්තං පාදානි නෙයති <n>උත්තහි (සී॰)</n>।
gae:නෙසො සාමස්ස නිග්ඝොසො, කො නු ත්වමසි මාරිස”॥
gax:340:“රාජාහමස්මි කාසීනං, පීළියක්ඛොති මං විදූ।
gae:ලොභා රට්ඨං පහිත්වාන, මිගමෙසං චරාමහං॥
gax:341:“ඉස්සත්ථෙ චස්මි කුසලො, දළ්හධම්මොති විස්සුතො।
gae:නාගොපි මෙ න මුච්චෙය්ය, ආගතො උසුපාතනං”॥
gax:342:“ස්වාගතං තෙ මහාරාජ, අථො තෙ අදුරාගතං।
gae:ඉස්සරොසි අනුප්පත්තො, යං ඉධත්ථි පවෙදය॥
gax:343:“තින්දුකානි පියාලානි, මධුකෙ කාසුමාරියො।
gae:ඵලානි <pb T=2.190/> ඛුද්දකප්පානි, භුඤ්ජ රාජ වරං වරං॥
gax:344:“ඉදම්පි පානීයං සීතං, ආභතං ගිරිගබ්භරා।
gae:තතො පිව මහාරාජ, සචෙ ත්වං අභිකඞ්ඛසි”॥
gax:345:“නාලං <pb V=2.127/> අන්ධා වනෙ දට්ඨුං, කො නු වො ඵලමාහරි।
gae:අනන්ධස්සෙවයං සම්මා, නිවාපො මය්හ ඛායති”॥
gax:346:“දහරො යුවා නාතිබ්රහා, සාමො කල්යාණදස්සනො।
gae:දීඝස්ස කෙසා අසිතා, අථො සූනග්ග <n>සොනග්ග (ක॰)</n> වෙල්ලිතා॥
gax:347:“සො හවෙ ඵලමාහරිත්වා, ඉතො ආදාය <n>ආදා (සී॰ පී॰)</n> කමණ්ඩලුං।
gae:නදිං ගතො උදහාරො, මඤ්ඤෙ න දූරමාගතො”॥
gax:348:“අහං තං අවධිං සාමං, යො තුය්හං පරිචාරකො।
gae:යං කුමාරං පවෙදෙථ, සාමං කල්යාණදස්සනං॥
gax:349:“දීඝස්ස කෙසා අසිතා, අථො සූනග්ගවෙල්ලිතා।
gae:තෙසු ලොහිතලිත්තෙසු, සෙති සාමො මයා හතො”॥
gax:350:“කෙන <pb M=2.179/> දුකූලමන්තෙසි, හතො සාමොති වාදිනා।
gae:හතො සාමොති සුත්වාන, හදයං මෙ පවෙධති॥
gax:351:“අස්සත්ථස්සෙව තරුණං, පවාළං මාලුතෙරිතං।
gae:හතො සාමොති සුත්වාන, හදයං මෙ පවෙධති”॥
gax:352:“පාරිකෙ කාසිරාජායං, සො සාමං මිගසම්මතෙ।
gae:කොධසා උසුනා විජ්ඣි, තස්ස මා පාපමිච්ඡිම්හා”॥
gax:353:“කිච්ඡා ලද්ධො පියො පුත්තො, යො අන්ධෙ අභරී වනෙ।
gae:තං <pb T=2.191/> එකපුත්තං ඝාතිම්හි, කථං චිත්තං න කොපයෙ”॥
gax:354:“කිච්ඡා ලද්ධො පියො පුත්තො, යො අන්ධෙ අභරී වනෙ।
gae:තං එකපුත්තං ඝාතිම්හි, අක්කොධං ආහු පණ්ඩිතා”॥
gax:355:“මා බාළ්හං පරිදෙවෙථ, හතො සාමොති වාදිනා।
gae:අහං කම්මකරො හුත්වා, භරිස්සාමි බ්රහාවනෙ॥
gax:356:“ඉස්සත්ථෙ චස්මි කුසලො, දළ්හධම්මොති විස්සුතො।
gae:අහං කම්මකරො හුත්වා, භරිස්සාමි බ්රහාවනෙ॥
gax:357:“මිගානං විඝාසමන්වෙසං, වනමූලඵලානි ච।
gae:අහං කම්මකරො හුත්වා, භරිස්සාමි බ්රහාවනෙ”॥
gax:358:“නෙස ධම්මො මහාරාජ, නෙතං අම්හෙසු කප්පති।
gae:රාජා ත්වමසි අම්හාකං, පාදෙ වන්දාම තෙ මයං”॥
gax:359:“ධම්මං නෙසාද භණථ, කතා අපචිතී තයා।
gae:පිතා ත්වමසි <n>ත්වමහි (?)</n> අම්හාකං, මාතා ත්වමසි පාරිකෙ”॥
gax:360:“නමො <pb V=2.128/> තෙ කාසිරාජත්ථු, නමො තෙ කාසිවඩ්ඪන।
gae:අඤ්ජලිං තෙ පග්ගණ්හාම, යාව සාමානුපාපය॥
gax:361:“තස්ස පාදෙ සමජ්ජන්තා <n>පවට්ටන්තා (පී॰)</n>, මුඛඤ්ච භුජදස්සනං।
gae:සංසුම්භමානා අත්තානං, කාලමාගමයාමසෙ”॥
gax:362:“බ්රහා වාළමිගාකිණ්ණං, ආකාසන්තංව දිස්සති।
gae:යත්ථ සාමො හතො සෙති, චන්දොව පතිතො ඡමා॥
gax:363:“බ්රහා <pb T=2.192/> <pb M=2.180/> වාළමිගාකිණ්ණං, ආකාසන්තංව දිස්සති।
gae:යත්ථ සාමො හතො සෙති, සූරියොව පතිතො ඡමා॥
gax:364:“බ්රහා වාළමිගාකිණ්ණං, ආකාසන්තංව දිස්සති।
gae:යත්ථ සාමො හතො සෙති, පංසුනා පතිකුන්තිතො <n>කුණ්ඨිතො (සී॰ ස්යා॰ පී॰) එවමුපරිපි</n>॥
gax:365:“බ්රහා වාළමිගාකිණ්ණං, ආකාසන්තංව දිස්සති।
gae:යත්ථ සාමො හතො සෙති, ඉධෙව වසථස්සමෙ”॥
gax:366:“යදි තත්ථ සහස්සානි, සතානි නියුතානි <n>නහුතානි (සී॰ ස්යා॰ පී॰)</n> ච।
gae:නෙවම්හාකං භයං කොචි, වනෙ වාළෙසු විජ්ජති”॥
gax:367:“තතො අන්ධානමාදාය, කාසිරාජා බ්රහාවනෙ।
gae:හත්ථෙ ගහෙත්වා පක්කාමි, යත්ථ සාමො හතො අහු॥
gax:368:“දිස්වාන පතිතං සාමං, පුත්තකං පංසුකුන්ථිතං।
gae:අපවිද්ධං බ්රහාරඤ්ඤෙ, චන්දංව පතිතං ඡමා॥
gax:369:“දිස්වාන පතිතං සාමං, පුත්තකං පංසුකුන්ථිතං।
gae:අපවිද්ධං බ්රහාරඤ්ඤෙ, සූරියංව පතිතං ඡමා॥
gax:370:“දිස්වාන පතිතං සාමං, පුත්තකං පංසුකුන්ථිතං।
gae:අපවිද්ධං බ්රහාරඤ්ඤෙ, කලූනං <n>කරුණං (සී॰ පී॰)</n> පරිදෙවයුං॥
gax:371:“දිස්වාන පතිතං සාමං, පුත්තකං පංසුකුන්ථිතං।
gae:බාහා පග්ගය්හ පක්කන්දුං, අධම්මො කිර භො ඉති॥
gax:372:“බාළ්හං ඛො ත්වං පමත්තොසි, සාම කල්යාණදස්සන।
gae:යො අජ්ජෙවං <n>ස්වජ්ජෙවං (ක॰) එවමුපරිපි</n> ගතෙ කාලෙ, න කිඤ්චි මභිභාසසි॥
gax:373:“බාළ්හං <pb T=2.193/> ඛො ත්වං පදිත්තොසි, සාම කල්යාණදස්සන।
gae:යො අජ්ජෙවං ගතෙ කාලෙ, න කිඤ්චි මභිභාසසි॥
gax:374:“බාළ්හං ඛො ත්වං පකුද්ධොසි, සාම කල්යාණදස්සන।
gae:යො අජ්ජෙවං ගතෙ කාලෙ, න කිඤ්චි මභිභාසසි॥
gax:375:“බාළ්හං <pb V=2.129/> ඛො ත්වං පසුත්තොසි, සාම කල්යාණදස්සන।
gae:යො අජ්ජෙවං ගතෙ කාලෙ, න කිඤ්චි මභිභාසසි॥
gax:376:“බාළ්හං <pb M=2.181/> ඛො ත්වං විමනොසි, සාම කල්යාණදස්සන।
gae:යො අජ්ජෙවං ගතෙ කාලෙ, න කිඤ්චි මභිභාසසි॥
gax:377:“ජටං වලිනං පංසුගතං <n>පඞ්කහතං (සී॰ පී॰)</n>, කො දානි සණ්ඨපෙස්සති <n>සණ්ඨපෙස්සති (සී॰ ස්යා॰ පී॰)</n>।
gae:සාමො අයං කාලඞ්කතො, අන්ධානං පරිචාරකො॥
gax:378:“කො මෙ සම්මජ්ජමාදාය <n>චෙ සම්මජ්ජනාදාය (සී॰), නො සම්මජ්ජනාදාය (ස්යා॰), මෙ සම්මජ්ජනාදාය (පී॰)</n>, සම්මජ්ජිස්සති අස්සමං।
gae:සාමො අයං කාලඞ්කතො, අන්ධානං පරිචාරකො॥
gax:379:“කො දානි න්හාපයිස්සති, සීතෙනුණ්හොදකෙන ච।
gae:සාමො අයං කාලඞ්කතො, අන්ධානං පරිචාරකො॥
gax:380:“කො දානි භොජයිස්සති, වනමූලඵලානි ච।
gae:සාමො අයං කාලඞ්කතො, අන්ධානං පරිචාරකො”॥
gax:381:“දිස්වාන පතිතං සාමං, පුත්තකං පංසුකුන්ථිතං।
gae:අට්ටිතා පුත්තසොකෙන, මාතා සච්චං අභාසථ॥
gax:382:“යෙන සච්චෙනයං සාමො, ධම්මචාරී පුරෙ අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:383:“යෙන <pb T=2.194/> සච්චෙනයං සාමො, බ්රහ්මචාරී පුරෙ අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:384:“යෙන සච්චෙනයං සාමො, සච්චවාදී පුරෙ අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:385:“යෙන සච්චෙනයං සාමො, මාතාපෙත්තිභරො <n>මාතාපෙතිභරො (ස්යා॰), මාතාපිත්තිභරො (ක॰)</n> අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:386:“යෙන සච්චෙනයං සාමො, කුලෙ ජෙට්ඨාපචායිකො।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:387:“යෙන සච්චෙනයං සාමො, පාණා පියතරො මම।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:388:“යං <pb M=2.182/> කිඤ්චිත්ථි කතං පුඤ්ඤං, මය්හඤ්චෙව පිතුච්ච තෙ।
gae:සබ්බෙන තෙන කුසලෙන, විසං සාමස්ස හඤ්ඤතු”॥
gax:389:“දිස්වාන පතිතං සාමං, පුත්තකං පංසුකුන්ථිතං।
gae:අට්ටිතො පුත්තසොකෙන, පිතා සච්චං අභාසථ॥
gax:390:“යෙන <pb V=2.130/> සච්චෙනයං සාමො, ධම්මචාරී පුරෙ අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:391:“යෙන සච්චෙනයං සාමො, බ්රහ්මචාරී පුරෙ අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:392:“යෙන සච්චෙනයං සාමො, සච්චවාදී පුරෙ අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:393:“යෙන <pb T=2.195/> සච්චෙනයං සාමො, මාතාපෙත්තිභරො අහු।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:394:“යෙන සච්චෙනයං සාමො, කුලෙ ජෙට්ඨාපචායිකො।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:395:“යෙන සච්චෙනයං සාමො, පාණා පියතරො මම।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:396:“යං කිඤ්චිත්ථි <n>කිඤ්චත්ථි (සී॰ පී॰)</n> කතං පුඤ්ඤං, මය්හඤ්චෙව මාතුච්ච තෙ।
gae:සබ්බෙන තෙන කුසලෙන, විසං සාමස්ස හඤ්ඤතු॥
gax:397:“සා දෙවතා අන්තරහිතා, පබ්බතෙ ගන්ධමාදනෙ।
gae:සාමස්ස අනුකම්පාය, ඉමං සච්චං අභාසථ॥
gax:398:“පබ්බත්යාහං ගන්ධමාදනෙ, චිරරත්තනිවාසිනී <n>චිරං රත්තං නිවාසිනී (ස්යා॰)</n>।
gax:න මෙ පියතරො කොචි, අඤ්ඤො සාමෙන <n>සාමා න (සී॰ පී॰)</n> විජ්ජති।
gae:එතෙන සච්චවජ්ජෙන, විසං සාමස්ස හඤ්ඤතු॥
