cha:පඤ්චම පරිච්ඡෙද
sub:තතියධම්මසංගීති
gax:1:යා මහාකස්සපාදීහි <pb M=.20/>, මහාථෙරෙහි ආදිතො।
gax:150:භාවනං අනුයුඤ්ජන්තො, අචිරෙන මහාමතී।
gae:සොතාඵත්තිඵලං පත්තො, ථෙරො ඤත්වාන තං තථා॥
gax:151:පෙසෙසි චණ්ඩවජ්ජිස්ස, ථෙරස්සන්තිකමුග්ගහං।
gae:කාතුං සුත්තාභිධම්මානං, සොතත්ථා’කාතදුග්ගහං॥
gax:152:තතො සො තිස්සදහරො, ආරභිත්වා විපස්සනං।
gae:ඡළභිඤ්ඤො අහු කාලෙ, ථෙරභාවඤ්ච පාපුණි॥
gax:153:අතීව පාකටො ආසි, චන්දො’ව සූරියො’වසො।
gae:ලොකො තස්ස වචො’මඤ්ඤී, සම්බුද්ධස්ස වචොපිය॥
cen:මොග්ගලිපුත්තතිස්සථෙරොදයො නිට්ඨීතො।
gax:154:එකාහං <pb M=.32/> උපරාජා සො, අදක්ඛි මිගවං ගතො।
gae:කීළමානෙ මිගෙ’රඤ්ඤෙ, දිස්වා එතං විචින්තයි॥
gax:155:මිගාපි එවං කිළන්ති, අරඤ්ඤෙ තිණගොචරා।
gae:න කිළිස්සන්ති කිං භික්ඛූ, සුඛාහාරවිහාරිනො॥
gax:156:අත්තනො චින්තිතං රඤ්ඤො, ආරොචෙසි ඝරං ගතො।
gae:සඤ්ඤාපෙතුං තු සත්තාහං, රජ්ජං තස්ස අදාසි සො॥
gax:157:අනුභොහි ඉමෙ රජ්ජං, සත්තාහං ත්වං කුමාරක।
gae:තතො තං ඝාතයිස්සාමි, ඉච්ච’වොච මහීපති॥
gax:158:ආහා’ති තම්හි සත්තාහෙ,
gax:ත්වං කෙනා’සි කිසො ඉති।
gax:මරණස්ස භයෙනාති,
gae:වුත්තෙ රාජා’හ තං පුන॥
gax:159:සත්තාහා’හං මරිස්සංති, ත්වං න කීළි ඉමෙ කථං।
gae:කීළිස්සන්ති යති තාත, සදා මරණසඤ්ඤිනො॥
gax:160:ඉච්චෙවං භාකරා වුත්තො, සාසනස්මිං පසීදි සො।
gae:කාලෙන මිගවං ගන්ත්වා, ථෙරමදක්ඛි සඤ්ඤතං॥
gax:161:නිසින්නං රුක්ඛමූලස්මිං, සො මහාධම්මරක්ඛිතං।
gae:සාලසාඛාය නාගෙන, බීජයන්ත මනාසවං॥
gax:162:අයං ථෙරො වියා’හම්පි, පබ්බජ්ජ ජින සාසනෙ।
gae:විහරිස්සං කදා රඤ්ඤෙ, ඉති චින්තයි පඤ්ඤවා॥
gax:163:ථෙරො තස්ස පසාදත්ථං,
gax:උපතිත්වා විහායසා।
gax:ගන්ත්වා අසොකාරාමස්ස,
gae:පොක්ඛරඤ්ඤො ජලෙ ඨිතො॥
gax:164:ආකාසෙ ඨපයිත්වාන, චීවරානි වරානි සො।
gae:ඔගාහිත්වා පොක්ඛරණී, ගත්තානි පරිසිඤ්චථ॥
gax:165:තං <pb M=.33/> ඉද්ධිං උපරාජා සො, දිස්වා’තීව පසීදිය।
gae:අජ්ජෙව පබ්බජිස්සංති, බුද්ධිංචා’කාසි බුද්ධිමා॥
gax:166:උපසඞ්කම්ම රාජානං, පබ්බජ්ජං යාචි සාදරො।
gae:නිවාරෙතුමසක්කොන්තො, තමාදාය මහීපති॥
gax:167:මහතා පරිවාරෙන, විහාරමගමා සයං।
gae:පබ්බජි සො මහාධම්ම-රක්ඛිතත්ථෙරසන්තිකෙ॥
gax:168:සද්ධිං තෙන චතුසත-සහස්සානි නරාපි ච।
gae:අනුපබ්බජිතානන්තු, ගණනා ච න වජ්ජති॥
gax:169:භාගිනෙය්යො නරින්දස්ස, අග්ගි බ්රහ්මාති විස්සුතො।
gae:අහොසි රඤ්ඤො ධීතාය, සඞ්ඝමිත්තාය සාමිකො॥
gax:170:තස්සා තස්ස සුතො චාපි,
gax:සුමනො නාම නාමසො।
gax:යාචිත්වා සො’පි රාජානං,
gae:උපරාජෙන පබ්බජි॥
gax:171:උපරාජස්ස පබ්බජ්ජා, තස්සා’සොකස්ස රාජිනො।
gae:චතුත්ථෙ ආසිවස්සෙසා, මහාජනහිතොදයා॥
gax:172:තත්ථෙව උපසම්පන්නො, සම්පන්නඋපනිස්සයො।
gae:ඝටෙන්තො උපරාජා සො, ඡළ’භිඤ්ඤො’රහා අහු॥
gax:173:විහාරෙ තෙසමාරද්ධෙ, සබ්බෙ සබ්බපුරෙසුපි।
gae:සාධුකං තීහි වස්සෙහි, නිට්ඨාපෙසුං මනොරමෙ॥
gax:174:ථෙරස්ස ඉන්දගුත්තස්ස, කම්මාදිට්ඨායකස්ස තු।
gae:ඉද්ධියා චා’සු නිට්ඨාසි, අසොකාරාමසව්හයො॥
gax:175:ජනෙන පරිභුත්තෙසු, ඨානෙසු ච තහිං තහිං।
gae:චෙතියානි අකාරෙසි, රමණීයානි භූපති॥
gax:176:පුරෙහි චතුරාසීති-සහස්සෙහි සමන්තතො।
gae:ලෙඛෙ එකාහමානෙසුං, විහාරා නිට්ඨිතා ඉති॥
gax:177:ලෙඛෙ සුත්වා මහාරාජා, මහාතෙජිද්ධි වික්කමො।
gae:කාතුකාමො සකිංයෙව, සබ්බාරාම මහාමහං॥
gax:178:පුරෙ භෙරිං චරාපෙසි, සත්තමෙ දිවසෙ ඉතො।
gae:සබ්බාරාමමහො හොතු, සබ්බදෙසෙසු එකදා॥
gax:179:යොජනෙ <pb M=.34/> යොජනෙ දෙන්තු, මහාදානං මහීතලෙ।
gae:කරොන්තු ගාමාරාමානං, මග්ගානඤ්ච විභූසනං॥
gax:180:විහාරෙසු ච සබ්බෙසු, භික්ඛුසඞ්ඝස්ස සබ්බථා।
gae:මහාදානානි වත්තෙන්තු, යථාකාලං යථාබලං॥
gax:181:දීපමාලා පුම්ඵමාලා-ලඞ්කාරෙහි තහිං තහිං।
gae:තූරියෙහි ච සබ්බෙහි, උපහාරං අනෙකධා॥
gax:182:උපොසථඞ්ගානා’දාය, සබ්බෙ ධම්මං සුණන්තු ච।
gae:පූජාවිසෙසෙන’නෙකෙ ච, කරොන්තු තදහෙපි ච॥
gax:183:සබ්බෙ සබ්බත්ථ සබ්බථා, යථාණත්තාධිකාපි ච।
gae:පූජා සම්පටියාදෙසුං, දෙවලොකමනොරමා॥
gax:184:තස්මිං දිනෙ මහාරාජා, සබ්බාලඞ්කාර භූසිතො।
gae:සහොරොධො සහාමච්චො, බලොඝ පරිවාරිතො॥
gax:185:අගමාසි සකාරාමං, භින්දන්තො විය මෙදිනිං।
gae:සඞ්ඝමජ්ඣම්හි අට්ඨාසි, වන්දිත්වා සඞ්ඝමුත්තමං॥
gax:186:තස්මිං සමාගමෙ ආසුං, අසීති භික්ඛුකොටි යො।
gae:අහෙසුං සතසහස්සං, තෙසු ඛීණාසවා යති॥
gax:187:නවුති භික්ඛුසහස්සානි, අහූ භික්ඛුනියො තහිං।
gae:ඛිණාසවා භික්ඛුනියො, සහස්සං ආසු තාසු තු॥
gax:188:ලොකවිවරණං නාම, පාටිහීරං අකංසු තෙ।
gae:ඛීණාසවා පසාදත්ථං, ධම්මාසොකස්ස රාජිනො॥
gax:189:චණ්ඩාසොකොති ඤායිත්ථ, පුබ්බෙ පාපෙන කම්මුනා।
gae:ධම්මාසොකොති ඤායිත්ථ, පච්ඡා පුඤ්ඤෙන කම්මුනා॥
gax:190:සමුද්දපරියන්තං සො, ජම්බුදීපං සමන්තතො।
gae:පස්සි සබ්බෙ විහාරෙ ච, නානාපූජා විභූසිතෙ॥
gax:191:අතීව තුට්ඨො තෙ දිස්වා, සඞ්ඝං පුච්ඡි නිසීදිය।
gae:කස්ස භන්තෙ පරිච්චාගො, මහාසුගත සාසනෙ॥
gax:192:ථෙරො සො මොග්ගලිපුත්තො, රඤ්ඤො පඤ්හං වියාකරි।
gae:ධරමානෙ’පි සුගතෙ, නත්ථි චාගී තයාසමො॥
gax:193:තං සුත්වා වචනං භිය්යො, තුට්ඨො රාජා අපුච්ඡි තං।
gae:බුද්ධසාසන දායාදො, හොති ඛො මාදිසො ඉති॥
gax:194:ථෙරො <pb M=.35/> තු රාජපුත්තස්ස, මහින්දස්සූ’පනිස්සයං।
gae:තථෙව රාජධීතාය, සඞ්ඝමිත්තාය පෙක්ඛිය॥
gax:195:සාසනස්සා’භි වුද්ධිඤ්ච, තං හෙතුකම වෙක්ඛිය।
gae:පච්චාභාසථ රාජානං, සො සාසනධුරන්ධරො॥
gax:196:තාදිසො’පි මහාචාගී, දායාදො සාසනස්ස න।
gae:පච්චයදායකො’ච්චෙව, වුච්චතෙ මනුජාධීප॥
gax:197:යො තු පුත්තං ධීතරං වා,
gax:පබ්බජ්ජාපෙති සාසනෙ।
gax:සො සාසනස්ස දායාදො,
gae:හොති නො දායකො අපි॥
gax:198:අථ සාසන දායාද-භාවමිච්ඡං මහීපති।
gae:මහින්දං සඞ්ඝමිත්තඤ්ච, ඨිතෙ තත්ර අපුච්ඡථ॥
gax:199:පබ්බජිස්සථ කිං තාතා, පබ්බජ්ජා මහතී මතා।
gae:පිතුනො වචනං සුත්වා, පිතරං තෙ අභාසිසුං॥
gax:200:අජ්ජෙව පබ්බජිස්සාම, සචෙ ත්වං දෙව ඉච්ඡසි।
gae:අම්හඤ්ච ලාභො තුම්හඤ්ච, පබ්බජ්ජාය භවිස්සති॥
gax:201:උපරාජස්ස පබ්බජ්ජ-කාලභො පභුතීහි සො।
gae:සා චාපි අග්ගිබ්රහ්මස්ස, පබ්බජ්ජා කතනිච්ඡයා॥
gax:202:උපරජ්ජං මහීන්දස්ස, දාතුකාමො’පි භූපති।
gae:තතො’පි අධිකාසා’ති, පබ්බජ්ජංයෙව රොචයි॥
gax:203:පියං පුත්තං මහින්දඤ්ච, බුද්ධිරූපබලොදිතං।
gae:පබ්බජ්ජා පෙසි සමහං, සඞ්ඝ මිත්තඤ්ච ධීතරං॥
gax:204:තදා වීසතිවස්සො සො, මහින්දො රාජනන්දනො।
gae:සඞ්ඝමිත්තා රාජධීතා, අට්ඨාරසසමා තදා॥
gax:205:තදහෙව අහු තස්ස, පබ්බජ්ජා උපසම්පදා।
gae:පබ්බජ්ජා සික්ඛාදානඤ්ච, තස්සා ච තදහු අහු॥
gax:206:උපජ්ඣායො කුමාරස්ස, අහු මොග්ගලිසව්හයො।
gae:පබ්බාජෙසි මහාදෙව-ත්ථෙරො මජ්ඣන්තිකො පන॥
gax:207:කම්මවාචං අකා තස්මිං, සො’පසම්පදමණ්ඩලෙ।
gae:අරහත්තං මහින්දො සො, පත්තො සපටිසම්භිදං॥
gax:208:සඞ්ඝමිත්තා’හු’පජ්ඣායා <pb M=.36/>, ධම්මපාලාති විස්සුතා।
gae:ආචරියා ආයුපාලි, කාලෙ සා’සි අනාසවා॥
gax:209:උභො සාසනපජ්ජොතා, ලංකාදීපොපකාරිනො।
gae:ඡට්ඨෙ වස්සෙ පබ්බජිංසු, ධම්මාසොකස්ස රාජිනො॥
gax:210:මහාමහින්දො වස්සෙහි, තීහි දීපප්පසාදකො।
gae:පිටකත්තයං මුග්ගණ්හි, උපජ්ඣායස්ස සන්තිකෙ॥
gax:211:සා භික්ඛුනී චන්දලෙඛා, මහින්දො භික්ඛූ සූරියො।
gae:සම්බුද්ධ සාසනාකාසං, තෙ සදා සොභයුං තදා॥
gax:212:වනෙ පාටලිපුත්තම්හා, වනෙ වනචරො චරං।
gae:කුන්තකින්නරියා සද්ධිං, සංවාසං කප්පයී කිර॥
gax:213:තෙන සංවාසමන්වාය,
gax:සා පුත්තෙ ජනයී දුවෙ।
gax:තිස්සො ජෙට්ඨො කණිට්ඨො තු,
gae:සුමිත්තො නාම නාමතො॥
gax:214:මහාවරුණත්ථෙරස්ස, කාලෙ පබ්බජ්ජ සන්තිකෙ।
gae:අරහත්තං පාපුණිංසු, ඡළභිඤ්ඤං ගුණං උභො॥
gax:215:පාදෙ කීටවිසෙනා’සි, ඵුට්ඨො ජෙට්ඨො සවෙදනො।
gae:ආහ පුට්ඨො කණිට්ඨෙන, භෙසජ්ජං පසතං ඝටං॥
gax:216:රඤ්ඤො නිවෙදනං ථෙරො, ගිලානවත්තතො’පි සො।
gae:සප්පිසත්ථඤ්ච චරණං, පච්ඡාභත්තං පටික්ඛිපි॥
gax:217:පිණ්ඩාය චෙ චරං සප්පිං, ලභසෙ ත්වං තමාහර।
gae:ඉච්ඡාහ තිස්සථෙරො සො, සුමිත්තං ථෙරමුත්තමං॥
gax:218:පිණ්ඩාය චරතා තෙන, න ලද්ධං පසතං ඝතං।
gae:සප්පිකුම්භසතෙනාපි, බ්යාධිජාතො අසාධියො॥
gax:219:තෙනෙව බ්යාධිනා ථෙරො, පත්තො ආයුක්ඛයන්තිකං।
gae:ඔවදිත්වාප්පමාදෙන, නිබ්බාතුං මානසං අකා॥
gax:220:ආකාසම්හි නිසීදිත්වා, තෙජොධාතුවසෙන සො।
gae:යථාරුචි අධිට්ඨාය, සරීරං පරිනිබ්බුතො॥
gax:221:ජාලාසරීරා නික්ඛම්ම, නිම්මංසඡාරිකං ඩහි।
gae:ථෙරස්ස සකලං කායං, අට්ඨිකානිතුනො ඩහි॥
gax:222:සුත්වා <pb M=.37/> නිබ්බූතිමෙතස්ස, තිස්සථෙරස්ස භූපති।
gae:අගමාසි සකාරාමං, ජනොඝ පරිවාරිතො॥
gax:223:හත්තික්ඛන්ධගතො රාජා, තානට්ඨින’වරොපිය।
gae:කාරෙත්වා ධාතුසක්කාරං, සඞ්ඝං බ්යාධිමපුච්ඡිතං॥
gax:224:තං සුත්වා ජාතසංවෙගො, පුරද්වාරෙසු කාරිය।
gae:සුධාචිතා පොක්ඛරණී, භෙසජ්ජානඤ්ච පූරිය॥
gax:225:පාපෙසි භික්ඛුසඞ්ඝස්ස, භෙසජ්ජානි දිනෙ දිනෙ।
gae:මා හොතු භික්ඛුසඞ්ඝස්ස, භෙසජ්ජං දුල්ලභං ඉති॥
gax:226:සුමිත්තථෙරො නිබ්බායි, චඞ්කමන්තො’ව චඞ්කමෙ।
gae:පසීදි සාසනෙ’තීව, තෙනාපි ච මහාජනො॥
gax:227:කුන්තිපුත්තා දුවෙ ථෙරා,
gax:තෙ ලොකහිතකාරිනො।
gax:නිබ්බායිංසු අසොකස්ස,
gae:රඤ්ඤො වස්සම්හි අට්ඨමෙ॥
gax:228:තතො පභුති සඞ්ඝස්ස, ලාභො’තීව මහා අහු।
gae:පච්ඡා පසන්නා ච ජනා, යස්මා ලාභං පවත්තයුං॥
gax:229:පහීනලාභසක්කාරා, තිත්ථියා ලාභකාරණා।
gae:සයං කාසායමාදාය, වසිංසු සහ භික්ඛූහි॥
gax:230:යථාසකඤ්ච තෙ වාදං, බුද්ධවාදො’ති දීපයුං।
gae:යථාසකඤ්ච කිරියා, අකරිංසු යථාරුචි॥
gax:231:තතො මොග්ගලිපුත්තො සො,
gax:ථෙරො ථිර ගුණොදයො।
gax:සාසනබ්බුදමුප්පන්නං,
gae:දිස්වා තමතිකක්ඛලං॥
gax:232:තස්සො’පසමනෙ කාලං, දීඝදස්සී අවෙක්ඛිය।
gae:දත්වා මහින්දථෙරස්ස, මහාභික්ඛුගණං සකං॥
gax:233:උද්ධං ගඞ්ගාය එකො’ව, අහොගඞ්ගම්හි පබ්බතෙ।
gae:විහාසි සත්තවස්සානි, විවෙක මනුබ්රූහයං॥
gax:234:තිත්ථියානං බහුචත්තා ච, දුබ්බච්චත්තා ච භික්ඛවො।
gae:තෙසං කාතුං න සක්ඛිංසු, ධම්මෙන පටිසෙධනං॥
gax:235:තෙනෙව <pb M=.38/> ජම්බුදීපම්හි, සබ්බාරාමෙසු භික්ඛවො।
gae:සත්තවස්සානි නාකංසු, උපොසථ පවාරණං॥
gax:236:තං සුත්වා මහාරාජා, ධම්මාසොකො මහායසො।
gae:එකං අමච්චං පෙසෙසි, අසොකාරාම මුත්තමං॥
gax:237:ගන්ත්වා’ධිකරණං එතං, වුපසම්ම උපොසථං।
gae:කාරෙහි භික්ඛුසඞ්ඝෙන, පමා’රාමෙ තුවං ඉති॥
gax:238:ගන්ත්වාන සන්නිපාතෙත්වා, භික්ඛුසඞ්ඝං සදුම්මති।
gae:උපොසථං කරොථාති, සාවෙසි රාජසාසනං॥
gax:239:උපොසථං තිත්තියෙහි, න කරොම මයං ඉති।
gae:අවො ච භික්ඛුසඞ්ඝො තං, අමච්චං මූළ්හමානසං॥
gax:240:සො’මච්චො කතිපයානං, ථෙරානං පටිපාටියා।
gae:අච්ඡින්දි අසිනා සීසං, කාරෙමීති උපොසථං॥
gax:241:රාජභාතා තිස්සත්ථෙරො, තං දිස්වා කිරියං ලහුං।
gae:ගන්ත්වාන තස්ස ආසන්නෙ, සාසනම්හි නිසිදි සො॥
gax:242:ථෙරං දිස්වා අමච්චො සො, ගන්ත්වා රඤ්ඤො නිවෙදයි।
gae:සබ්බං පවත්තිං තං සුත්වා, ජාතදාහො මහීපති॥
gax:243:සීඝං ගන්ත්වා භික්ඛුසඞ්ඝං, පුච්ඡි උබ්බිග්ගමානසො।
gae:එවං කතෙන කම්මෙන, කස්ස පාපං සියා ඉති॥
gax:244:තෙසං අපණ්ඩිතා කෙචි, පාපං තුය්හන්ති කෙචි තු।
gae:උභින්නංචා’ති ආහංසු, නත්ථි තුය්හන්ති පණ්ඩිතා॥
gax:245:තං සුත්වා’හ මහාරාජා, සමත්ථො අත්ථි භික්ඛුන।
gae:විමතිං මෙ විනොදෙත්වා, කාතුං සාසනපග්ගහං॥
gax:246:අත්ථි මොග්ගලිපුත්තො සො,
gax:තිස්සත්ථෙරො රථෙසභ।
gax:ඉච්ඡාහ සඞ්ඝො රාජානං,
gae:රාජ තත්ථා’සි සාදරො॥
gax:247:විසුං භික්ඛුසහස්සෙන, චතුරො පරිවාරිතෙ।
gae:ථෙරො නරසහස්සෙන, අමච්චෙ චතුරො තථා॥
gax:248:තදහෙයෙව පෙසෙසි, අත්තනො වචනෙන සො।
gae:ථෙරං ආනෙතු මෙ තෙහි, තථා වුත්තෙ සනාගමි॥
gax:249:තං <pb M=.39/> සුත්වා පුන අට්ඨ’ත්ථ, ථෙරෙ’මච්චෙ ච පෙසයි।
gae:විසුං සහස්සපුරිසෙ, පුබ්බෙ විය සනාගමි॥
gax:250:රාජා පුච්ඡි කථං ථෙරො, ආගච්ඡෙය්ය නු ඛො ඉති।
gae:භික්ඛූ ආහංසු ථෙරස්ස, තස්ස’ගමනකාරණං॥
gax:251:හොති භන්තෙ උපත්ථම්භො, කාතුං සාසනපග්ගහං।
gae:ඉති වුත්තෙ මහාරාජ, ථෙරො එස්සති සො ඉති॥
gax:252:පුනාපි ථෙරො’මච්චෙ ච, රාජා සොළස සොළස।
gae:විසුං සහස්ස පුරිසෙ, තථා වත්වාන පෙසයි॥
gax:253:ථෙරො මහල්ලත්තෙ’පි, නාරොහිස්සති යානකං।
gae:ථෙරං ගඞ්ගාය නාවාය, ආනෙථා’ති ච අබ්රවි॥
gax:254:ගන්ත්වා තෙ තං තථා’වොචුං,
gax:සො තං සුත්වා’ව උට්ඨහි।
gax:නාවාය ථෙරං ආනෙසුං,
gae:රාජා පච්චුග්ගමී තහිං॥
gax:255:ජාණුමත්තං ජලං රාජො’ගහෙත්වා දක්ඛිණං කරං।
gae:නාවාය ඔතරන්තස්ස, ථෙරස්සා’දාසි ගාරවො॥
gax:256:දක්ඛිණං දක්ඛිණෙය්යො සො, කරං රඤ්ඤො’නුකම්පකො।
gae:ආලම්බිත්වා’නුකම්පාය, ථෙරො නාවාය ඔතරි॥
gax:257:රාජා ථෙරං නයිත්වාන, උය්යානං රතිවඩ්ඪනං।
gae:ථෙරස්ස පාදෙ ධොවිත්වා, මක්ඛෙත්වා ච නිසීදිය॥
gax:258:සමත්ථභාවං ථෙරස්ස, වීමංසන්තො මහීපති।
gae:දට්ඨුකාමො අහං භන්තෙ, පාටිහීරන්ති අබ්රවි॥
gax:259:කන්ති වුත්තෙ මහීකම්පං, ආහ තං පුන රාහසො।
gae:සකලායෙ’ක දෙසාය, කතරං දට්ඨුමිච්ඡසි॥
gax:260:කො දුක්කරොති පුච්ඡිත්වා, එක දෙසාය කම්පනං।
gae:දුක්කරන්ති සුණිත්වාන, තං දුට්ඨුකාමතං බ්රවී॥
gax:261:රථං අස්සං මනුස්සඤ්ච, පාතිඤ්චොදක පූරිතං।
gae:ථෙරො යොජන සීමාය, අන්තරම්හි චතුද්දිසෙ॥
gax:262:ඨපාපෙත්වා <pb M=.40/> තදඩ්ඪෙහි, සහ තං යොජනං මහිං।
gae:චාලෙසි ඉද්ධියා තත්ර, නිසින්නස්ස ච දස්සයි॥
gax:263:තෙනා’මච්චෙන භික්ඛූනං, මරණෙන’ත්තනොපි ච।
gae:පාපස්ස’ත්ථිත්ත නත්ථිත්තං, ථෙරං පුච්ඡි මහීපති॥
gax:264:පටිච්ච කම්මං නත්ථීති, කිලිට්ඨං චෙතනං විනා।
gae:ථෙරො බොධෙසි රාජානං, වත්වා තිත්තිරජාතකං॥
gax:265:වසන්තො තත්ථ සත්තාහං, රාජුය්යානෙ මනොරමෙ।
gae:සික්ඛාපෙසි මහීපාලං, සම්බුද්ධසමයං සුභං॥
gax:266:තස්මිංයෙව ච සත්තා හෙ, දුවෙ යක්ඛෙ මහීපති।
gae:පෙසෙත්වා මහියං භික්ඛූ, අසෙසෙ සන්නිපාතයි॥
gax:267:සත්තමෙ දිවසෙ ගන්ත්වා, සකාරාමං මනොරමං।
gae:කාරෙසි භික්ඛුසඞ්ඝස්ස, සන්නිපාතමසෙසතො॥
gax:268:ථෙරෙන සහ එකන්තෙ, නිසින්නො සාණිඅන්තරෙ।
gae:එකෙකලද්ධිකෙ භික්ඛු, පක්කොසිත්වාන සන්තිකං॥
gax:269:කිංවාදී සුගතො භන්තෙ, ඉති පුච්ඡි මහීපති।
gae:තෙ සස්සතාදිකං දිට්ඨිං, බ්යාකරිංසු යථාසකං॥
gax:270:තෙ මිච්ඡාදිට්ඨිකෙ සබ්බෙ, රාජා උප්පබ්බාජාපයී।
gae:සබ්බෙ සට්ඨිසහස්සානි, ආසුං උප්පබ්බජාපිතා॥
gax:271:අපුච්ඡි ධම්මිකෙ භික්ඛූ, කිංවාදී සුගතො ඉති।
gae:විභජ්ජවාදී තාහංසු, තං ථෙරං පුච්ඡි භූපති॥
gax:272:විභජ්ජවාදී සම්බුද්ධො,
gax:හොති භන්තෙ’ති ආහ සො।
gax:ථෙරො’ ආමා’ති තං සුත්වා,
gae:රාජා තුට්ඨමනො තදා॥
gax:273:සඞ්ඝො පිසොධිතො යස්මා,
gax:තස්මා සඞ්ඝො උපොසථං।
gax:කරොතු භන්තෙ ඉච්චෙවං,
gae:වත්වා ථෙරස්ස භූපති॥
gax:274:සඞ්ඝස්ස රක්ඛං දත්වාන, නගරං පාවිසී සුභං।
gae:සඞ්ඝො සමග්ගො හුත්වාන, තදා’කාසි උපොසථං॥
gax:275:ථෙරො <pb M=.41/> අනෙක සඞ්ඛම්හා, භික්ඛුසඞ්ඝා විසාරදෙ।
gae:ඡළභිඤ්ඤෙ තෙපිටකෙ, පභින්නපටිසම්භිදෙ॥
gax:276:භික්ඛුසහස්සං උච්චිනි, කාතුං සද්ධම්මං සඞ්ගහං।
gae:තෙහි අසොකාරාමම්හි, අකා සද්ධම්ම සඞ්ගහං॥
gax:277:මහාකස්සපත්ථෙරො ච, යසත්ථෙරො ච කාරයුං।
gae:යථා තෙ ධම්ම සංගීතිං, තිස්සත්ථෙරොපි තං තථා॥
gax:278:තථාවත්ථුප්පකරණං, පරවාදප්පමද්දනං।
gae:අභාසි තිස්සත්ථෙරො ච, තස්මිං සංගීති මණ්ඩලෙ॥
gax:279:එවං භික්ඛුසහස්සෙන, රක්ඛාය’සොක රාජිනො।
gae:අයං නවහි මාසෙහි, ධම්ම සංගීති නිට්ඨිතා॥
gax:280:රඤ්ඤො සත්තරසෙ වස්සෙ, ද්වාසත්තතිසමො ඉසි।
gae:මහාපවාරණාය’සො, සංගීති තං සමාපයි॥
gax:281:සාධුකාරං දදන්තීව, සාසනට්ඨිති කාරණං।
gae:සංගීති පරියොසානෙ, අකම්මිත්ථ මහාමහී॥
gax:282:හිත්වා සෙට්ඨං බ්රහ්මවිමානම්පි මනුඤ්ඤං।
gax:ජෙගුච්ඡං සො සාසනහෙතුනරලොකං।
gax:ආගම්මා’කා සාසනකිච්චං කතකිච්චො।
gae:කොනාම’ඤ්ඤො සාසනකිච්චම්හි පමජ්ජෙති॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:තතියධම්මසංගීති නාම
cen:පඤ්චමො පරිච්ඡෙදො।
