cha:4:මහාවග්ගො
sub:1:අම්බසක්කරපෙතවත්ථු
gax:517:වෙසාලී <pb T=.223/> <pb M=.181/> <pb V=.137/> <pb P=.65/> නාම නගරත්ථි වජ්ජීනං, තත්ථ අහු ලිච්ඡවි අම්බසක්කරො <n>අම්බසක්ඛරො (සී॰ ස්යා॰), අප්පසක්කරො (ක॰)</n>।
gae:දිස්වාන පෙතං නගරස්ස බාහිරං, තත්ථෙව පුච්ඡිත්ථ තං කාරණත්ථිකො॥
gae:තතුත්තරිං ජීවිතමාසමානා, දිස්වා පතීතා සුමනා උදග්ගා”ති॥
gax:614:“පාරං සමුද්දස්ස ඉමඤ්ච වණ්ණුං, වෙත්තාචරං <n>වෙත්තං පරං (ස්යා॰), වෙත්තාචාරං (ක॰)</n> සඞ්කුපථඤ්ච මග්ගං।
gae:නදියො පන පබ්බතානඤ්ච දුග්ගා, පුථුද්දිසා ගච්ඡථ භොගහෙතු॥
gax:615:“පක්ඛන්දියාන විජිතං පරෙසං, වෙරජ්ජකෙ මානුසෙ පෙක්ඛමානා।
gae:යං වො සුතං වා අථ වාපි දිට්ඨං, අච්ඡෙරකං තං වො සුණොම තාතා”ති॥
gax:616:“ඉතොපි අච්ඡෙරතරං කුමාර, න නො සුතං වා අථ වාපි දිට්ඨං।
gae:අතීතමානුස්සකමෙව සබ්බං, දිස්වා න තප්පාම අනොමවණ්ණං॥
gax:617:“වෙහායසං පොක්ඛරඤ්ඤො සවන්ති, පහූතමල්යා <n>පහූතමාල්යා (ස්යා॰)</n> බහුපුණ්ඩරීකා।
gae:දුමා චිමෙ නිච්චඵලූපපන්නා, අතීව ගන්ධා සුරභිං පවායන්ති॥
gax:618:“වෙළූරියථම්භා සතමුස්සිතාසෙ, සිලාපවාළස්ස ච ආයතංසා।
gae:මසාරගල්ලා සහලොහිතඞ්ගා, ථම්භා ඉමෙ ජොතිරසාමයාසෙ॥
gax:619:“සහස්සථම්භං අතුලානුභාවං, තෙසූපරි සාධුමිදං විමානං।
gae:රතනන්තරං කඤ්චනවෙදිමිස්සං, තපනීයපට්ටෙහි ච සාධුඡන්නං॥
gax:620:“ජම්බොනදුත්තත්තමිදං <pb M=.196/> සුමට්ඨො, පාසාදසොපාණඵලූපපන්නො।
gae:දළ්හො ච වග්ගු ච සුසඞ්ගතො ච <n>වග්ගු සුමුඛො සුසඞ්ගතො (සී॰)</n>, අතීව නිජ්ඣානඛමො මනුඤ්ඤො॥
gax:621:“රතනන්තරස්මිං බහුඅන්නපානං, පරිවාරිතො අච්ඡරාසඞ්ගණෙන।
gae:මුරජආලම්බරතූරියඝුට්ඨො, අභිවන්දිතොසි ථුතිවන්දනාය॥
gax:622:“සො මොදසි නාරිගණප්පබොධනො, විමානපාසාදවරෙ මනොරමෙ।
gae:අචින්තියො සබ්බගුණූපපන්නො, රාජා යථා වෙස්සවණො නළින්යා <n>නළිඤ්ඤං (ක॰)</n>॥
gax:623:“දෙවො නු ආසි උදවාසි යක්ඛො, උදාහු දෙවින්දො මනුස්සභූතො।
gae:පුච්ඡන්ති තං වාණිජා සත්ථවාහා, ආචික්ඛ කො නාම තුවංසි යක්ඛො”ති॥
gax:624:“සෙරීසකො නාම අහම්හි යක්ඛො, කන්තාරියො වණ්ණුපථම්හි ගුත්තො।
gae:ඉමං පදෙසං අභිපාලයාමි, වචනකරො වෙස්සවණස්ස රඤ්ඤො”ති॥
gax:625:“අධිච්චලද්ධං පරිණාමජං තෙ, සයං කතං උදාහු දෙවෙහි දින්නං।
gae:පුච්ඡන්ති තං වාණිජා සත්ථවාහා, කථං තයා ලද්ධමිදං මනුඤ්ඤ”න්ති॥
gax:626:“නාධිච්චලද්ධං න පරිණාමජං මෙ, න සයං කතං න හි දෙවෙහි දින්නං।
gae:සකෙහි කම්මෙහි අපාපකෙහි, පුඤ්ඤෙහි මෙ ලද්ධමිදං මනුඤ්ඤ”න්ති॥
gax:627:“කිං <pb M=.197/> තෙ වතං කිං පන බ්රහ්මචරියං, කිස්ස සුචිණ්ණස්ස අයං විපාකො।
gae:පුච්ඡන්ති තං වාණිජා සත්ථවාහා, කථං තයා ලද්ධමිදං විමාන”න්ති॥
gax:628:“මමං <pb V=.145/> පායාසීති අහු සමඤ්ඤා, රජ්ජං යදා කාරයිං කොසලානං।
gae:නත්ථිකදිට්ඨි කදරියො පාපධම්මො, උච්ඡෙදවාදී ච තදා අහොසිං॥
gax:629:“සමණො ච ඛො ආසි කුමාරකස්සපො, බහුස්සුතො චිත්තකථී උළාරො।
gae:සො මෙ තදා ධම්මකථං අභාසි, දිට්ඨිවිසූකානි විනොදයී මෙ॥
gax:630:“තාහං තස්ස ධම්මකථං සුණිත්වා, උපාසකත්තං පටිදෙවයිස්සං।
gax:පාණාතිපාතා විරතො අහොසිං, ලොකෙ අදින්නං පරිවජ්ජයිස්සං।
gae:අමජ්ජපො නො ච මුසා අභාණිං, සකෙන දාරෙන ච අහොසි තුට්ඨො॥
gax:631:“තං මෙ වතං තං පන බ්රහ්මචරියං, තස්ස සුචිණ්ණස්ස අයං විපාකො।
gae:තෙහෙව කම්මෙහි අපාපකෙහි, පුඤ්ඤෙහි මෙ ලද්ධමිදං විමාන”න්ති॥
gax:632:“සච්චං කිරාහංසු නරා සපඤ්ඤා, අනඤ්ඤථා වචනං පණ්ඩිතානං।
gae:යහිං යහිං ගච්ඡති පුඤ්ඤකම්මො, තහිං තහිං මොදති කාමකාමී॥
gax:633:“යහිං යහිං සොකපරිද්දවො ච, වධො ච බන්ධො ච පරික්කිලෙසො।
gae:තහිං තහිං ගච්ඡති පාපකම්මො, න මුච්චති දුග්ගතියා කදාචී”ති॥
gax:634:“සම්මූළ්හරූපොව <pb M=.198/> ජනො අහොසි, අස්මිං මුහුත්තෙ කලලීකතොව।
gae:ජනස්සිමස්ස තුය්හඤ්ච කුමාර, අප්පච්චයො කෙන නු ඛො අහොසී”ති॥
gax:635:“ඉමෙ ච සිරීසවනා <n>ඉමෙ සිරීසූපවනා ච (සී॰), ඉමෙපි සිරීසවනා ච (පී॰ ක॰)</n> තාතා, දිබ්බා ගන්ධා සුරභී සම්පවන්ති।
gae:තෙ සම්පවායන්ති ඉමං විමානං, දිවා ච රත්තො ච තමං නිහන්ත්වා॥
gax:636:“ඉමෙසඤ්ච ඛො වස්සසතච්චයෙන, සිපාටිකා ඵලති එකමෙකා।
gae:මානුස්සකං වස්සසතං අතීතං, යදග්ගෙ කායම්හි ඉධූපපන්නො॥
gax:637:“දිස්වානහං වස්සසතානි පඤ්ච, අස්මිං විමානෙ ඨත්වාන තාතා।
gae:ආයුක්ඛයා පුඤ්ඤක්ඛයා චවිස්සං, තෙනෙව සොකෙන පමුච්ඡිතොස්මී”ති॥
gax:638:“කථං නු සොචෙය්ය තථාවිධො සො, ලද්ධා විමානං අතුලං චිරාය।
gae:යෙ චාපි ඛො ඉත්තරමුපපන්නා, තෙ නූන සොචෙය්යුං පරිත්තපුඤ්ඤා”ති॥
gax:639:“අනුච්ඡවිං ඔවදියඤ්ච මෙ තං, යං මං තුම්හෙ පෙය්යවාචං වදෙථ।
gae:තුම්හෙ ච ඛො තාතා මයානුගුත්තා, යෙනිච්ඡකං තෙන පලෙථ සොත්ථි”න්ති॥
gax:640:“ගන්ත්වා මයං සින්ධුසොවීරභූමිං, ධන්නත්ථිකා උද්දයං පත්ථයානා।
gae:යථාපයොගා පරිපුණ්ණචාගා, කාහාම සෙරීසමහං උළාර”න්ති॥
gax:641:“මා <pb M=.199/> චෙව සෙරීසමහං අකත්ථ, සබ්බඤ්ච වො භවිස්සති යං වදෙථ।
gae:පාපානි කම්මානි විවජ්ජයාථ, ධම්මානුයොගඤ්ච අධිට්ඨහාථ॥
gax:642:“උපාසකො අත්ථි ඉමම්හි සඞ්ඝෙ, බහුස්සුතො සීලවතූපපන්නො।
gae:සද්ධො ච චාගී ච සුපෙසලො ච, විචක්ඛණො සන්තුසිතො මුතීමා॥
gax:643:“සඤ්ජානමානො <pb V=.146/> න මුසා භණෙය්ය, පරූපඝාතාය ච චෙතයෙය්ය।
gae:වෙභූතිකං පෙසුණං නො කරෙය්ය, සණ්හඤ්ච වාචං සඛිලං භණෙය්ය॥
gax:644:“සගාරවො සප්පටිස්සො විනීතො, අපාපකො අධිසීලෙ විසුද්ධො।
gae:සො මාතරං පිතරඤ්චාපි ජන්තු, ධම්මෙන පොසෙති අරියවුත්ති॥
gax:645:“මඤ්ඤෙ සො මාතාපිතූනං කාරණා, භොගානි පරියෙසති න අත්තහෙතු।
gae:මාතාපිතූනඤ්ච යො අච්චයෙන, නෙක්ඛම්මපොණො චරිස්සති බ්රහ්මචරියං॥
gax:646:“උජූ අවඞ්කො අසඨො අමායො, න ලෙසකප්පෙන ච වොහරෙය්ය।
gae:සො තාදිසො සුකතකම්මකාරී, ධම්මෙ ඨිතො කින්ති ලභෙථ දුක්ඛං॥
gax:647:“තං කාරණා පාතුකතොම්හි අත්තනා, තස්මා ධම්මං පස්සථ වාණිජාසෙ।
gax:අඤ්ඤත්ර තෙනිහ භස්මී <n>භස්මි (ස්යා॰), භස්ම (ක॰)</n> භවෙථ, අන්ධාකුලා විප්පනට්ඨා අරඤ්ඤෙ।
gae:තං ඛිප්පමානෙන ලහුං පරෙන, සුඛො හවෙ සප්පුරිසෙන සඞ්ගමො”ති॥
gax:648:“කිං <pb M=.200/> නාම සො කිඤ්ච කරොති කම්මං, කිං නාමධෙය්යං කිං පන තස්ස ගොත්තං।
gax:මයම්පි නං දට්ඨුකාමම්හ යක්ඛ, යස්සානුකම්පාය ඉධාගතොසි।
gae:ලාභා හි තස්ස යස්ස තුවං පිහෙසී”ති॥
gax:649:“යො කප්පකො සම්භවනාමධෙය්යො, උපාසකො කොච්ඡඵලූපජීවී।
gae:ජානාථ නං තුම්හාකං පෙසියො සො, මා ඛො නං හීළිත්ථ සුපෙසලො සො”ති॥
gax:650:“ජානාමසෙ යං ත්වං පවදෙසි යක්ඛ, න ඛො නං ජානාම ස එදිසොති।
gae:මයම්පි නං පූජයිස්සාම යක්ඛ, සුත්වාන තුය්හං වචනං උළාර”න්ති॥
gax:651:“යෙ කෙචි ඉමස්මිං සත්ථෙ මනුස්සා, දහරා මහන්තා අථවාපි මජ්ඣිමා।
gae:සබ්බෙව තෙ ආලම්බන්තු විමානං, පස්සන්තු පුඤ්ඤානං ඵලං කදරියා”ති॥
gax:652:තෙ තත්ථ සබ්බෙව ‘අහං පුරෙ’ති, තං කප්පකං තත්ථ පුරක්ඛත්වා <n>පුරක්ඛිපිත්වා (සී॰)</n>।
gae:සබ්බෙව තෙ ආලම්බිංසු විමානං, මසක්කසාරං විය වාසවස්ස॥
gax:653:තෙ තත්ථ සබ්බෙව ‘අහං පුරෙ’ති, උපාසකත්තං පටිවෙදයිංසු।
gax:පාණාතිපාතා පටිවිරතා අහෙසුං, ලොකෙ අදින්නං පරිවජ්ජයිංසු।
gae:අමජ්ජපා නො ච මුසා භණිංසු, සකෙන දාරෙන ච අහෙසුං තුට්ඨා॥
gax:654:තෙ <pb M=.201/> තත්ථ සබ්බෙව ‘අහං පුරෙ’ති, උපාසකත්තං පටිවෙදයිත්වා।
gae:පක්කාමි සත්ථො අනුමොදමානො, යක්ඛිද්ධියා අනුමතො පුනප්පුනං॥
gax:655:ගන්ත්වාන තෙ සින්ධුසොවීරභූමිං, ධනත්ථිකා උද්දයං <n>උදය (පී॰ ක॰)</n> පත්ථයානා।
gae:යථාපයොගා පරිපුණ්ණලාභා, පච්චාගමුං පාටලිපුත්තමක්ඛතං॥
gax:656:ගන්ත්වාන තෙ සඞ්ඝරං සොත්ථිවන්තො, පුත්තෙහි දාරෙහි සමඞ්ගිභූතා।
gax:ආනන්දී විත්තා සුමනා පතීතා, අකංසු සෙරීසමහං උළාරං।
gae:සෙරීසකං තෙ පරිවෙණං මාපයිංසු॥
gax:657:එතාදිසා <pb V=.147/> සප්පුරිසාන සෙවනා, මහත්ථිකා ධම්මගුණාන සෙවනා।
gae:එකස්ස අත්ථාය උපාසකස්ස, සබ්බෙව සත්තා සුඛිතා <n>සුඛිනො (පී॰ ක॰)</n> අහෙසුන්ති॥
cen:සෙරීසකපෙතවත්ථු දුතියං।
cen:භාණවාරං තතියං නිට්ඨිතං।
sub:3:නන්දකපෙතවත්ථු
gax:658:රාජා <pb P=.79/> පිඞ්ගලකො නාම, සුරට්ඨානං අධිපති අහු।
gae:මොරියානං උපට්ඨානං ගන්ත්වා, සුරට්ඨං පුනරාගමා॥
gax:659:උණ්හෙ මජ්ඣන්හිකෙ <n>මජ්ඣන්තිකෙ (සබ්බත්ථ)</n> කාලෙ, රාජා පඞ්කං <n>වඞ්කං (ක॰)</n> උපාගමි।
gae:අද්දස මග්ගං රමණීයං, පෙතානං තං වණ්ණුපථං <n>වණ්ණනාපථං (සී॰ ස්යා॰)</n>॥
gax:660:සාරථිං <pb M=.202/> ආමන්තයී රාජා –
gax:“අයං මග්ගො රමණීයො, ඛෙමො සොවත්ථිකො සිවො।
gae:ඉමිනා සාරථි යාම, සුරට්ඨානං සන්තිකෙ ඉතො”॥
gax:661:තෙන <pb T=.242/> පායාසි සොරට්ඨො, සෙනාය චතුරඞ්ගිනියා।
gae:උබ්බිග්ගරූපො පුරිසො, සොරට්ඨං එතදබ්රවි॥
gax:662:“කුම්මග්ගං පටිපන්නම්හා, භිංසනං ලොමහංසනං।
gae:පුරතො දිස්සති මග්ගො, පච්ඡතො ච න දිස්සති॥
gax:663:“කුම්මග්ගං පටිපන්නම්හා, යමපුරිසාන සන්තිකෙ।
gae:අමානුසො වායති ගන්ධො, ඝොසො සුය්යති <n>සූයති (සී॰ ස්යා॰)</n> දාරුණො”॥
gax:664:සංවිග්ගො රාජා සොරට්ඨො, සාරථිං එතදබ්රවි।
gax:“කුම්මග්ගං පටිපන්නම්හා, භිංසනං ලොමහංසනං।
gae:පුරතො දිස්සති මග්ගො, පච්ඡතො ච න දිස්සති॥
gax:665:“කුම්මග්ගං පටිපන්නම්හා, යමපුරිසාන සන්තිකෙ।
gae:අමානුසො වායති ගන්ධො, ඝොසො සුය්යති දාරුණො”॥
gax:666:හත්ථික්ඛන්ධං සමාරුය්හ, ඔලොකෙන්තො චතුද්දිසං <n>චතුද්දිස්සා (ක॰)</n>।
gax:අද්දස නිග්රොධං රමණීයං <n>රුක්ඛං නිග්රොධං (ස්යා॰ ක॰)</n>, පාදපං ඡායාසම්පන්නං।
gae:නීලබ්භවණ්ණසදිසං, මෙඝවණ්ණසිරීනිභං॥
gax:667:සාරථිං <pb V=.148/> <pb P=.80/> ආමන්තයී රාජා, “කිං එසො දිස්සති බ්රහා।
gae:නීලබ්භවණ්ණසදිසො, මෙඝවණ්ණසිරීනිභො”॥
gax:668:“නිග්රොධො සො මහාරාජ, පාදපො ඡායාසම්පන්නො।
gae:නීලබ්භවණ්ණසදිසො <pb T=.243/>, මෙඝවණ්ණසිරීනිභො”॥
gax:669:තෙන පායාසි සොරට්ඨො, යෙන සො දිස්සතෙ බ්රහා।
gae:නීලබ්භවණ්ණසදිසො, මෙඝවණ්ණසිරීනිභො॥
gax:670:හත්ථික්ඛන්ධතො ඔරුය්හ, රාජා රුක්ඛං උපාගමි।
gax:නිසීදි රුක්ඛමූලස්මිං, සාමච්චො සපරිජ්ජනො।
gae:පූරං පානීයසරකං, පූවෙ විත්තෙ ච අද්දස॥
gax:671:පුරිසො <pb M=.203/> ච දෙවවණ්ණී, සබ්බාභරණභූසිතො।
gae:උපසඞ්කමිත්වා රාජානං, සොරට්ඨං එතදබ්රවි॥
gax:672:“ස්වාගතං තෙ මහාරාජ, අථො තෙ අදුරාගතං।
gae:පිවතු දෙවො පානීයං, පූවෙ ඛාද අරින්දම”॥
gax:673:පිවිත්වා රාජා පානීයං, සාමච්චො සපරිජ්ජනො।
gae:පූවෙ ඛාදිත්වා පිත්වා ච, සොරට්ඨො එතදබ්රවි॥
gax:674:“දෙවතා නුසි ගන්ධබ්බො, අදු සක්කො පුරින්දදො।
gae:අජානන්තා තං පුච්ඡාම, කථං ජානෙමු තං මය”න්ති॥
gax:675:“නාම්හි දෙවො න ගන්ධබ්බො, නාපි <n>නම්හි (ක॰)</n> සක්කො පුරින්දදො।
gae:පෙතො අහං මහාරාජ, සුරට්ඨා ඉධ මාගතො”ති॥
gax:676:“කිංසීලො කිංසමාචාරො, සුරට්ඨස්මිං පුරෙ තුවං।
gae:කෙන තෙ බ්රහ්මචරියෙන, ආනුභාවො අයං තවා”ති॥
gax:677:“තං සුණොහි මහාරාජ, අරින්දම රට්ඨවඩ්ඪන।
gae:අමච්චා පාරිසජ්ජා ච, බ්රාහ්මණො ච පුරොහිතො॥
gax:678:“සුරට්ඨස්මිං අහං දෙව, පුරිසො පාපචෙතසො।
gae:මිච්ඡාදිට්ඨි ච දුස්සීලො, කදරියො පරිභාසකො॥
gax:679:“‘දදන්තානං <pb T=.244/> කරොන්තානං, වාරයිස්සං බහුජ්ජනං।
gae:අඤ්ඤෙසං දදමානානං, අන්තරායකරො අහං॥
gax:680:“‘විපාකො නත්ථි දානස්ස, සංයමස්ස කුතො ඵලං।
gae:නත්ථි ආචරියො නාම, අදන්තං කො දමෙස්සති॥
gax:681:“‘සමතුල්යානි <pb V=.149/> භූතානි, කුතො <n>කුලෙ (ස්යා॰ ක॰)</n> ජෙට්ඨාපචායිකො।
gae:නත්ථි බලං වීරියං වා, කුතො උට්ඨානපොරිසං॥
gax:682:“‘නත්ථි දානඵලං නාම, න විසොධෙති වෙරිනං।
gae:ලද්ධෙය්යං ලභතෙ මච්චො, නියතිපරිණාමජං <n>පරිණාමජා (සී॰ ක॰)</n>॥
gax:683:“‘නත්ථි <pb P=.81/> මාතා පිතා භාතා, ලොකො නත්ථි ඉතො පරං।
gae:නත්ථි දින්නං නත්ථි හුතං, සුනිහිතං න විජ්ජති॥
gax:684:“‘යොපි <pb M=.204/> හනෙය්ය පුරිසං, පරස්ස ඡින්දතෙ <n>පුරිසස්ස ඡින්දෙ (ස්යා॰ ක॰)</n> සිරං।
gae:න කොචි කඤ්චි හනති, සත්තන්නං විවරමන්තරෙ॥
gax:685:“‘අච්ඡෙජ්ජාභෙජ්ජො හි <n>භෙජ්ජො (සී॰), අභෙජ්ජො (ස්යා॰), භෙජ්ජාසි (ක॰)</n> ජීවො, අට්ඨංසො ගුළපරිමණ්ඩලො।
gae:යොජනානං සතං පඤ්ච, කො ජීවං ඡෙත්තුමරහති॥
gax:686:“‘යථා සුත්තගුළෙ ඛිත්තෙ, නිබ්බෙඨෙන්තං පලායති।
gae:එවමෙව ච සො ජීවො, නිබ්බෙඨෙන්තො පලායති॥
gax:687:“‘යථා ගාමතො නික්ඛම්ම, අඤ්ඤං ගාමං පවිසති।
gae:එවමෙව ච සො ජීවො, අඤ්ඤං බොන්දිං පවිසති॥
gax:688:“‘යථා <pb T=.245/> ගෙහතො නික්ඛම්ම, අඤ්ඤං ගෙහං පවිසති।
gae:එවමෙව ච සො ජීවො, අඤ්ඤං බොන්දිං පවිසති॥
gax:689:“‘චුල්ලාසීති <n>චුළාසීති (සී॰ ස්යා॰ ක॰)</n> මහාකප්පිනො <n>මහාකප්පුනො (සී॰)</n>, සතසහස්සානි හි।
gax:යෙ බාලා යෙ ච පණ්ඩිතා, සංසාරං ඛෙපයිත්වාන।
gae:දුක්ඛස්සන්තං කරිස්සරෙ॥
gax:690:“‘මිතානි සුඛදුක්ඛානි, දොණෙහි පිටකෙහි ච।
gae:ජිනො සබ්බං පජානාති’, සම්මූළ්හා ඉතරා පජා॥
gax:691:“එවංදිට්ඨි පුරෙ ආසිං, සම්මූළ්හො මොහපාරුතො।
gae:මිච්ඡාදිට්ඨි ච දුස්සීලො, කදරියො පරිභාසකො॥
gax:692:“ඔරං මෙ ඡහි මාසෙහි, කාලඞ්කිරියා භවිස්සති।
gae:එකන්තකටුකං ඝොරං, නිරයං පපතිස්සහං॥
gax:693:<n>පෙ॰ ව॰ 70</n> “චතුක්කණ්ණං චතුද්වාරං, විභත්තං භාගසො මිතං।
gae:අයොපාකාරපරියන්තං, අයසා පටිකුජ්ජිතං॥
gax:694:<n>පෙ॰ ව॰ 71</n> “තස්ස අයොමයා භූමි, ජලිතා තෙජසා යුතා।
gae:සමන්තා යොජනසතං, ඵරිත්වා තිට්ඨති සබ්බදා॥
gax:695:“වස්සානි <pb V=.150/> සතසහස්සානි, ඝොසො සුය්යති තාවදෙ।
gae:ලක්ඛො එසො මහාරාජ, සතභාගවස්සකොටියො॥
gax:696:“කොටිසතසහස්සානි <pb M=.205/>, නිරයෙ පච්චරෙ ජනා।
gae:මිච්ඡාදිට්ඨී ච දුස්සීලා, යෙ ච අරියූපවාදිනො॥
gax:697:“තත්ථාහං දීඝමද්ධානං, දුක්ඛං වෙදිස්ස වෙදනං।
gae:ඵලං පාපස්ස කම්මස්ස, තස්මා සොචාමහං භුසං॥
gax:698:“තං <pb T=.246/> <pb P=.82/> සුණොහි මහාරාජ, අරින්දම රට්ඨවඩ්ඪන।
gae:ධීතා මය්හං මහාරාජ, උත්තරා භද්දමත්ථු තෙ॥
gax:699:“කරොති භද්දකං කම්මං, සීලෙසුපොසථෙ රතා।
gae:සඤ්ඤතා සංවිභාගී ච, වදඤ්ඤූ වීතමච්ඡරා॥
gax:700:“අඛණ්ඩකාරී සික්ඛාය, සුණ්හා පරකුලෙසු ච।
gae:උපාසිකා සක්යමුනිනො, සම්බුද්ධස්ස සිරීමතො॥
gax:701:“භික්ඛු ච සීලසම්පන්නො, ගාමං පිණ්ඩාය පාවිසි।
gae:ඔක්ඛිත්තචක්ඛු සතිමා, ගුත්තද්වාරො සුසංවුතො॥
gax:702:“සපදානං චරමානො, අගමා තං නිවෙසනං।
gae:‘තමද්දස මහාරාජ, උත්තරා භද්දමත්ථු තෙ’॥
gax:703:“පූරං පානීයසරකං, පූවෙ විත්තෙ ච සා අදා।
gae:‘පිතා මෙ කාලඞ්කතො, භන්තෙ තස්සෙතං උපකප්පතු’॥
gax:704:“සමනන්තරානුද්දිට්ඨෙ, විපාකො උදපජ්ජථ।
gae:භුඤ්ජාමි කාමකාමීහං, රාජා වෙස්සවණො යථා॥
gax:705:“තං සුණොහි මහාරාජ, අරින්දම රට්ඨවඩ්ඪන।
gax:සදෙවකස්ස ලොකස්ස, බුද්ධො අග්ගො පවුච්චති।
gae:තං බුද්ධං සරණං ගච්ඡ, සපුත්තදාරො අරින්දම॥
gax:706:“අට්ඨඞ්ගිකෙන මග්ගෙන, ඵුසන්ති අමතං පදං।
gae:තං ධම්මං සරණං ගච්ඡ, සපුත්තදාරො අරින්දම॥
gax:707:“චත්තාරො <pb T=.247/> ච පටිපන්නා <n>මග්ගපටිපන්නා (සී॰ ස්යා॰)</n>, චත්තාරො ච ඵලෙ ඨිතා।
gax:එස සඞ්ඝො උජුභූතො, පඤ්ඤාසීලසමාහිතො।
gae:තං සඞ්ඝං සරණං ගච්ඡ, සපුත්තදාරො අරින්දම॥
gax:708:“පාණාතිපාතා <pb M=.206/> <pb V=.151/> විරමස්සු ඛිප්පං, ලොකෙ අදින්නං පරිවජ්ජයස්සු।
gae:අමජ්ජපො මා ච මුසා අභාණී, සකෙන දාරෙන ච හොහි තුට්ඨො”ති॥
gax:709:“අත්ථකාමොසි මෙ යක්ඛ, හිතකාමොසි දෙවතෙ।
gae:කරොමි තුය්හං වචනං, ත්වංසි ආචරියො මම॥
gax:710:“උපෙමි සරණං බුද්ධං, ධම්මඤ්චාපි අනුත්තරං।
gae:සඞ්ඝඤ්ච නරදෙවස්ස, ගච්ඡාමි සරණං අහං॥
gax:711:“පාණාතිපාතා විරමාමි ඛිප්පං, ලොකෙ අදින්නං පරිවජ්ජයාමි।
gae:අමජ්ජපො නො ච මුසා භණාමි, සකෙන දාරෙන ච හොමි තුට්ඨො॥
gax:712:“ඔඵුණාමි <pb P=.83/> <n>ඔපුණාමි (සී॰), ඔඵුනාමි (ස්යා॰ ක॰), ඔපුනාමි (?)</n> මහාවාතෙ, නදියා සීඝගාමියා।
gae:වමාමි පාපිකං දිට්ඨිං, බුද්ධානං සාසනෙ රතො”॥
gax:713:ඉදං වත්වාන සොරට්ඨො, විරමිත්වා පාපදස්සනා <n>පාපදස්සනං (ස්යා॰ ක॰)</n>।
gae:නමො <pb T=.248/> භගවතො කත්වා, පාමොක්ඛො රථමාරුහීති॥
cen:නන්දකපෙතවත්ථු තතියං।
sub:4:රෙවතීපෙතවත්ථු
gax:714:<n>වි॰ ව॰ 863</n> “උට්ඨෙහි රෙවතෙ සුපාපධම්මෙ, අපාරුතද්වාරෙ අදානසීලෙ।
gae:නෙස්සාම තං යත්ථ ථුනන්ති දුග්ගතා, සමප්පිතා <n>සමජ්ජතා (සී॰)</n> නෙරයිකා දුඛෙනා”ති॥
gax:715:ඉච්චෙව <n>ඉච්චෙවං (ස්යා॰ ක॰)</n> වත්වාන යමස්ස දූතා, තෙ ද්වෙ යක්ඛා ලොහිතක්ඛා බ්රහන්තා।
gae:පච්චෙකබාහාසු ගහෙත්වා රෙවතං, පක්කාමයුං දෙවගණස්ස සන්තිකෙ॥
gax:716:“ආදිච්චවණ්ණං <pb M=.207/> රුචිරං පභස්සරං, බ්යම්හං සුභං කඤ්චනජාලඡන්නං।
gae:කස්සෙතමාකිණ්ණජනං විමානං, සුරියස්ස රංසීරිව ජොතමානං॥
gax:717:“නාරීගණා චන්දනසාරලිත්තා <n>චන්දනසාරානුලිත්තා (ස්යා॰)</n>, උභතො විමානං උපසොභයන්ති।
gae:තං දිස්සති සුරියසමානවණ්ණං, කො මොදති සග්ගපත්තො විමානෙ”ති॥
gax:718:“බාරාණසියං නන්දියො නාමාසි, උපාසකො අමච්ඡරී දානපති වදඤ්ඤූ।
gae:තස්සෙතමාකිණ්ණජනං විමානං, සුරියස්ස රංසීරිව ජොතමානං॥
gax:719:“නාරීගණා චන්දනසාරලිත්තා, උභතො විමානං උපසොභයන්ති।
gae:තං දිස්සති සුරියසමානවණ්ණං, සො මොදති සග්ගපත්තො විමානෙ”ති॥
gax:720:“නන්දියස්සාහං <pb V=.152/> භරියා, අගාරිනී සබ්බකුලස්ස ඉස්සරා।
gae:භත්තු විමානෙ රමිස්සාමි දානහං, න පත්ථයෙ නිරයදස්සනායා”ති॥
gax:721:“එසො තෙ නිරයො සුපාපධම්මෙ, පුඤ්ඤං තයා අකතං ජීවලොකෙ।
gae:න හි මච්ඡරී රොසකො පාපධම්මො, සග්ගූපගානං ලභති සහබ්යත”න්ති॥
gax:722:“කිං නු ගූථඤ්ච මුත්තඤ්ච, අසුචී පටිදිස්සති।
gae:දුග්ගන්ධං කිමිදං මීළ්හං, කිමෙතං උපවායතී”ති॥
gax:723:“එස සංසවකො නාම, ගම්භීරො සතපොරිසො।
gae:යත්ථ වස්සසහස්සානි, තුවං පච්චසි රෙවතෙ”ති॥
gax:724:“කිං <pb M=.208/> නු කායෙන වාචාය, මනසා දුක්කටං කතං।
gae:කෙන සංසවකො ලද්ධො, ගම්භීරො සතපොරිසො”ති॥
gax:725:“සමණෙ බ්රාහ්මණෙ චාපි, අඤ්ඤෙ වාපි වනිබ්බකෙ।
gae:මුසාවාදෙන වඤ්චෙසි, තං පාපං පකතං තයා॥
gax:726:“තෙන සංසවකො ලද්ධො, ගම්භීරො සතපොරිසො।
gae:තත්ථ වස්සසහස්සානි, තුවං පච්චසි රෙවතෙ॥
gax:727:“හත්ථෙපි ඡින්දන්ති අථොපි පාදෙ, කණ්ණෙපි ඡින්දන්ති අථොපි නාසං।
gae:අථොපි කාකොළගණා සමෙච්ච, සඞ්ගම්ම ඛාදන්ති විඵන්දමාන”න්ති॥
