cha:21:මහානිපාතො
sub:1:වඞ්ගීසත්ථෙරගාථාවණ්ණනා
bod:සත්තතිනිපාතෙ <pb M=2.508/> <pb V=2.428/> <b>නික්ඛන්තං වත මං සන්ත</b>න්තිආදිකා ආයස්මතො වඞ්ගීසත්ථෙරස්ස ගාථා। කා උප්පත්ති? අයං කිර පදුමුත්තරබුද්ධකාලෙ හංසවතීනගරෙ මහාභොගකුලෙ නිබ්බත්තො, පුරිමනයෙනෙව විහාරං ගන්ත්වා ධම්මං සුණන්තො සත්ථාරං එකං භික්ඛුං පටිභානවන්තානං අග්ගට්ඨානෙ ඨපෙන්තං දිස්වා සත්ථු අධිකාරකම්මං කත්වා – “අහම්පි අනාගතෙ පටිභානවන්තානං අග්ගො භවෙය්ය”න්ති පත්ථනං කත්වා, සත්ථාරා බ්යාකතො යාවජීවං කුසලං කත්වා දෙවමනුස්සෙසු සංසරන්තො ඉමස්මිං බුද්ධුප්පාදෙ සාවත්ථියං බ්රාහ්මණකුලෙ නිබ්බත්තිත්වා <b>වඞ්ගීසො</b>ති ලද්ධනාමො තයො බෙදෙ උග්ගණ්හන්තො ආචරියං ආරාධෙත්වා, ඡවසීසමන්තං නාම සික්ඛිත්වා ඡවසීසං නඛෙන ආකොටෙත්වා “අයං සත්තො අසුකයොනියං නිබ්බත්තො”ති ජානාති।
bod:බ්රාහ්මණා “අයං අම්හාකං ජීවිතමග්ගො”ති ඤත්වා වඞ්ගීසං ගහෙත්වා පටිච්ඡන්නයානෙ නිසීදාපෙත්වා ගාමනිගමරාජධානියො විචරන්ති। වඞ්ගීසොපි තිවස්සමත්ථකෙ මතානම්පි සීසං ආහරාපෙත්වා නඛෙන ආකොටෙත්වා “අයං <pb P=3.181/> සත්තො අසුකයොනියං නිබ්බත්තො”ති වත්වා මහාජනස්ස කඞ්ඛච්ඡෙදනත්ථං තෙ තෙ ජනෙ ආවාහෙත්වා අත්තනො අත්තනො ගතිං කථාපෙති। තෙන තස්මිං මහාජනො අභිප්පසීදති। සො තං නිස්සාය මහාජනස්ස හත්ථතො සතම්පි සහස්සම්පි ලභතීති। බ්රාහ්මණා වඞ්ගීසමාදාය යථාරුචිං විචරිත්වා පුන සාවත්ථිං අගමංසු। වඞ්ගීසො සත්ථු ගුණෙ සුත්වා සත්ථාරං උපසඞ්කමිතුකාමො අහොසි। බ්රාහ්මණා “සමණො ගොතමො මායාය තං ආවට්ටෙස්සතී”ති පටික්ඛිපිංසු। වඞ්ගීසො තෙසං වචනං අනාදියිත්වා සත්ථු සන්තිකං ගන්ත්වා මධුරපටිසන්ථාරං කත්වා එකමන්තං නිසීදි।
bod:තං සත්ථා පුච්ඡි – “වඞ්ගීස, කිඤ්චි සිප්පං ජානාසී”ති? “ආම, භො ගොතම, ඡවසීසමන්තං නාම ජානාමි। තෙන තිවස්සමත්ථකෙ මතානම්පි සීසං නඛෙන ආකොටෙත්වා නිබ්බත්තට්ඨානං ජානාමී”ති। සත්ථා තස්ස එකං නිරයෙ නිබ්බත්තස්ස <pb M=2.509/> සීසං දස්සෙසි, එකං මනුස්සෙසු <pb V=2.429/>, එකං දෙවෙසු, එකං පරිනිබ්බුතස්ස සීසං දස්සෙසි। සො පඨමං සීසං ආකොටෙත්වා, “භො ගොතම, අයං සත්තො නිරයෙ නිබ්බත්තො”ති ආහ। “සාධු, වඞ්ගීස, සුට්ඨු තයා දිට්ඨං। අයං සත්තො කුහිං නිබ්බත්තො”ති පුච්ඡි। “මනුස්සලොකෙ”ති। “අයං කුහි”න්ති? “දෙවලොකෙ”ති තිණ්ණන්නම්පි නිබ්බත්තට්ඨානං කථෙසි। පරිනිබ්බුතස්ස පන සීසං නඛෙන ආකොටෙන්තො නෙව අන්තං න කොටිං පස්සි। අථ නං සත්ථා “න සක්කොසි වඞ්ගීසා”ති පුච්ඡි। “උපපරික්ඛාමි තාවා”ති පුනප්පුනං පරිවත්තෙත්වා ආකොටෙන්තොපි බාහිරකමන්තෙන ඛීණාසවස්ස ගතිං කථං ජානිස්සති, අථස්ස මත්ථකතො සෙදො මුච්චි। සො ලජ්ජිත්වා තුණ්හීභූතො අට්ඨාසි। අථ නං සත්ථා – “කිලමසි, වඞ්ගීසා”ති ආහ। “ආම, භො ගොතම, ඉමස්ස උප්පන්නට්ඨානං ජානිතුං න සක්කොමි, සචෙ තුම්හෙ ජානාථ, කථෙථා”ති। “වඞ්ගීස, අහං එතම්පි ජානාමි, ඉතො උත්තරිතරම්පි ජානාමී”ති වත්වා –
gax:“චුතිං යො වෙදි සත්තානං, උපපත්තිඤ්ච සබ්බසො।
gax:1253:“පජ්ජොතකරො අතිවිජ්ඣ, සබ්බඨිතීනං අතික්කමමද්දස।
gae:ඤත්වා ච සච්ඡිකත්වා ච, අග්ගං සො දෙසයි දසද්ධානං॥
gax:1254:“එවං සුදෙසිතෙ ධම්මෙ, කො පමාදො විජානතං ධම්මං।
gae:තස්මා හි තස්ස භගවතො සාසනෙ, අප්පමත්තො සදා නමස්සමනුසික්ඛෙ॥
gax:1255:“බුද්ධානුබුද්ධො යො ථෙරො, කොණ්ඩඤ්ඤො තිබ්බනික්කමො।
gae:ලාභී සුඛවිහාරානං, විවෙකානං අභිණ්හසො॥
gax:1256:“යං සාවකෙන පත්තබ්බං, සත්ථු සාසනකාරිනා।
gae:සබ්බස්ස තං අනුප්පත්තං, අප්පමත්තස්ස සික්ඛතො॥
gax:1257:“මහානුභාවො <pb P=3.186/> තෙවිජ්ජො, චෙතොපරියකොවිදො।
gae:කොණ්ඩඤ්ඤො බුද්ධදායාදො, පාදෙ වන්දති සත්ථුනො॥
gax:1258:“නගස්ස <pb M=2.518/> පස්සෙ ආසීනං, මුනිං දුක්ඛස්ස පාරගුං।
gae:සාවකා පයිරුපාසන්ති, තෙවිජ්ජා මච්චුහායිනො॥
gax:1259:“චෙතසා <pb V=2.436/> අනුපරියෙති, මොග්ගල්ලානො මහිද්ධිකො।
gae:චිත්තං නෙසං සමන්වෙසං, විප්පමුත්තං නිරූපධිං॥
gax:1260:“එවං සබ්බඞ්ගසම්පන්නං, මුනිං දුක්ඛස්ස පාරගුං।
gae:අනෙකාකාරසම්පන්නං, පයිරුපාසන්ති ගොතමං॥
gax:1261:“චන්දො යථා විගතවලාහකෙ නභෙ, විරොචති වීතමලොව භාණුමා।
gae:එවම්පි අඞ්ගීරස ත්වං මහාමුනි, අතිරොචසි යසසා සබ්බලොකං॥
gax:1262:“කාවෙය්යමත්තා විචරිම්හ පුබ්බෙ, ගාමා ගාමං පුරා පුරං।
gae:අථද්දසාම සම්බුද්ධං, සබ්බධම්මාන පාරගුං॥
gax:1263:“සො මෙ ධම්මමදෙසෙසි, මුනි දුක්ඛස්ස පාරගූ।
gae:ධම්මං සුත්වා පසීදිම්හ, සද්ධා නො උදපජ්ජථ॥
gax:1264:“තස්සාහං වචනං සුත්වා, ඛන්ධෙ ආයතනානි ච।
gae:ධාතුයො ච විදිත්වාන, පබ්බජිං අනගාරියං॥
gax:1265:“බහූනං වත අත්ථාය, උප්පජ්ජන්ති තථාගතා।
gae:ඉත්ථීනං පුරිසානඤ්ච, යෙ තෙ සාසනකාරකා॥
gax:1266:“තෙසං ඛො වත අත්ථාය, බොධිමජ්ඣගමා මුනි।
gae:භික්ඛූනං භික්ඛුනීනඤ්ච, යෙ නියාමගතද්දසා॥
gax:1267:“සුදෙසිතා චක්ඛුමතා, බුද්ධෙනාදිච්චබන්ධුනා।
gae:චත්තාරි අරියසච්චානි, අනුකම්පාය පාණිනං॥
gax:1268:“දුක්ඛං දුක්ඛසමුප්පාදං, දුක්ඛස්ස ච අතික්කමං।
gae:අරියං චට්ඨඞ්ගිකං මග්ගං, දුක්ඛූපසමගාමිනං॥
gax:1269:“එවමෙතෙ <pb M=2.519/> තථා වුත්තා, දිට්ඨා මෙ තෙ යථා තථා।
gae:සදත්ථො මෙ අනුප්පත්තො, කතං බුද්ධස්ස සාසනං॥
gax:1270:“ස්වාගතං වත මෙ ආසි, මම බුද්ධස්ස සන්තිකෙ।
gae:සුවිභත්තෙසු ධම්මෙසු, යං සෙට්ඨං තදුපාගමිං॥
gax:1271:“අභිඤ්ඤාපාරමිප්පත්තො, සොතධාතු විසොධිතා।
gae:තෙවිජ්ජො ඉද්ධිපත්තොම්හි, චෙතොපරියකොවිදො॥
gax:1272:“පුච්ඡාමි <pb P=3.187/> සත්ථාරමනොමපඤ්ඤං, දිට්ඨෙව ධම්මෙ යො විචිකිච්ඡානං ඡෙත්තා।
gae:අග්ගාළවෙ කාලමකාසි භික්ඛු, ඤාතො යසස්සී අභිනිබ්බුතත්තො॥
gax:1273:“නිග්රොධකප්පො ඉති තස්ස නාමං, තයා කතං භගවා බ්රාහ්මණස්ස।
gae:සො තං නමස්සං අචරි මුත්යපෙඛො, ආරද්ධවීරියො දළ්හධම්මදස්සී॥
gax:1274:“තං <pb V=2.437/> සාවකං සක්ක මයම්පි සබ්බෙ, අඤ්ඤාතුමිච්ඡාම සමන්තචක්ඛු।
gae:සමවට්ඨිතා නො සවනාය සොතා, තුවං නො සත්ථා ත්වමනුත්තරොසි॥
gax:1275:“ඡින්ද නො විචිකිච්ඡං බ්රූහි මෙතං, පරිනිබ්බුතං වෙදය භූරිපඤ්ඤ।
gae:මජ්ඣෙව නො භාස සමන්තචක්ඛු, සක්කොව දෙවාන සහස්සනෙත්තො॥
gax:1276:“යෙ කෙචි ගන්ථා ඉධ මොහමග්ගා, අඤ්ඤාණපක්ඛා විචිකිච්ඡඨානා।
gae:තථාගතං පත්වා න තෙ භවන්ති, චක්ඛුඤ්හි එතං පරමං නරානං॥
gax:1277:“නො <pb M=2.520/> චෙ හි ජාතු පුරිසො කිලෙසෙ, වාතො යථා අබ්භඝනං විහානෙ।
gae:තමොවස්ස නිවුතො සබ්බලොකො, ජොතිමන්තොපි න පභාසෙය්යුං॥
gax:1278:“ධීරා ච පජ්ජොතකරා භවන්ති, තං තං අහං වීර තථෙව මඤ්ඤෙ।
gae:විපස්සිනං ජානමුපාගමිම්හ, පරිසාසු නො ආවිකරොහි කප්පං॥
gax:1279:“ඛිප්පං ගිරං එරය වග්ගු වග්ගුං, හංසොව පග්ගය්හ සණිකං නිකූජ।
gae:බින්දුස්සරෙන සුවිකප්පිතෙන, සබ්බෙව තෙ උජ්ජුගතා සුණොම॥
gax:1280:“පහීනජාතිමරණං අසෙසං, නිග්ගය්හ ධොනං වදෙස්සාමි ධම්මං।
gae:න කාමකාරො හි පුථුජ්ජනානං, සඞ්ඛෙය්යකාරො ච තථාගතානං॥
gax:1281:“සම්පන්නවෙය්යාකරණං <pb P=3.188/> තවෙදං, සමුජ්ජුපඤ්ඤස්ස සමුග්ගහීතං।
gae:අයමඤ්ජලි පච්ඡිමො සුප්පණාමිතො, මා මොහයී ජානමනොමපඤ්ඤ॥
gax:1282:“පරොපරං අරියධම්මං විදිත්වා, මා මොහයී ජානමනොමවීරිය।
gae:වාරිං යථා ඝම්මනි ඝම්මතත්තො, වාචාභිකඞ්ඛාමි සුතං පවස්ස॥
gax:1283:“යදත්ථිකං බ්රහ්මචරියං අචරී, කප්පායනො කච්චිස්සතං අමොඝං।
gae:නිබ්බායි සො ආදු සඋපාදිසෙසො, යථා විමුත්තො අහු තං සුණොම॥
gax:1284:“අච්ඡෙච්ඡි <pb M=2.521/> තණ්හං ඉධ නාමරූපෙ, (ඉති භගවා,)
gax:කණ්හස්ස සොතං දීඝරත්තානුසයිතං।
gae:අතාරි ජාතිං මරණං අසෙසං, ඉච්චබ්රවි භගවා පඤ්චසෙට්ඨො॥
gax:1285:“එස සුත්වා පසීදාමි, වචො තෙ ඉසිසත්තම।
gae:අමොඝං කිර මෙ පුට්ඨං, න මං වඤ්චෙසි බ්රාහ්මණො॥
gax:1286:“යථා වාදී තථා කාරී, අහු බුද්ධස්ස සාවකො।
gae:අච්ඡෙච්ඡි මච්චුනො ජාලං, තතං මායාවිනො දළ්හං॥
gax:1287:“අද්දස භගවා ආදිං, උපාදානස්ස කප්පියො।
gae:අච්චගා වත කප්පානො, මච්චුධෙය්යං සුදුත්තරං॥
gax:1288:“තං <pb V=2.438/> දෙවදෙවං වන්දාමි, පුත්තං තෙ ද්විපදුත්තම।
gae:අනුජාතං මහාවීරං, නාගං නාගස්ස ඔරස”න්ති॥ –
uni:ඉමා ගාථා සඞ්ගීතිකාලෙ එකජ්ඣං කත්වා සඞ්ගහං ආරොපිතා। තත්ථ “නික්ඛන්තං වත මං සන්ත”න්තිආදයො පඤ්ච ගාථා ආයස්මා වඞ්ගීසො නවො අචිරපබ්බජිතො හුත්වා විහාරං උපගතා අලඞ්කතපටියත්තා සම්බහුලා ඉත්ථියො දිස්වා උප්පන්නරාගො තං විනොදෙන්තො අභාසි।
bod:තත්ථ <b>නික්ඛන්තං වත මං සන්තං, අගාරස්මානගාරිය</b>න්ති අගාරතො නික්ඛන්තං අනගාරියං පබ්බජිතං මං සමානං। <b>විතක්කා</b>ති කාමවිතක්කාදයො පාපවිතක්කා। <b>උපධාවන්තී</b>ති මම චිත්තං උපගච්ඡන්ති। <b>පගබ්භා</b>ති පාගබ්භියයුත්තා වසිනො। “අයං ගෙහතො නික්ඛමිත්වා පබ්බජිතො, නයිමං අනුද්ධංසිතුං යුත්ත”න්ති එවං අපරිහාරතො නිල්ලජ්ජා। <b>කණ්හතො</b>ති <pb P=3.189/> කාළතො, ලාමකභාවතොති අත්ථො। <b>ඉමෙ</b>ති තෙසං අත්තනො පච්චක්ඛතා වුත්තා।
bod:අසුද්ධජීවිනො පරිවාරයුත්තා මනුස්සා උග්ගකිච්චතාය “උග්ගා”ති වුච්චන්ති, තෙසං පුත්තා <b>උග්ගපුත්තා। මහිස්සාසා</b>ති මහාඉස්සාසා। <b>සික්ඛිතා</b>ති ද්වාදස වස්සානි ආචරියකුලෙ උග්ගහිතසිප්පා। <b>දළ්හධම්මිනො</b>ති, දළ්හධනුනො <pb M=2.522/>। දළ්හධනු නාම ද්විසහස්සථාමං වුච්චති। ද්විසහස්සථාමන්ති, ච යස්ස ආරොපිතස්ස ජියාය බන්ධො ලොහසීසාදීනං භාරො දණ්ඩෙ ගහෙත්වා යාව කණ්ඩපමාණා නභං උක්ඛිත්තස්ස පථවිතො මුච්චති। <b>සමන්තා පරිකිරෙය්යු</b>න්ති සමන්තතො කණ්ඩෙ ඛිපෙය්යුං। කිත්තකාති චෙ ආහ <b>“සහස්සං අපලායින”</b>න්ති। යුද්ධෙ අපරං මුඛානං සහස්සමත්තානං। ඉදං වුත්තං හොති – සික්ඛිතා කතහත්ථා උග්ගා දළ්හධනුනො මහිස්සාසා උග්ගපුත්තා සහස්සමත්තා කදාචිපි යුද්ධෙ පරාජයං අපත්තා අප්පමත්තා සමන්තතො ඨත්වා ථම්භං උපනිස්සාය සචෙපි වස්සෙය්යුං। තාදිසෙහිපි ඉස්සාසසහස්සෙහි සමන්තා සරෙ පරිකිරීයන්තෙ සුසික්ඛිතො පුරිසො දණ්ඩං ගහෙත්වා සබ්බෙ සරෙ අත්තනො සරීරෙ අපතමානෙ කත්වා පාදමූලෙ පාතෙය්ය। තත්ථ එකොපි ඉස්සාසො ද්වෙ සරෙ එකතො ඛිපන්තො නාම නත්ථි। ඉත්ථියො පන රූපාරම්මණාදිවසෙන පඤ්ච පඤ්ච සරෙ එකතො ඛිපන්ති, එවං ඛිපන්තියො। <b>එත්තකා භිය්යො</b>ති ඉමාහි ඉත්ථීහි භිය්යොපි බහූ ඉත්ථියො අත්තනො ඉත්ථිකුත්තහාසභාවාදිතො විධංසෙන්ති।
bod:<b>සක්ඛී හි මෙ සුතං එත</b>න්ති සම්මුඛා මයා එතං සුතං। <b>නිබ්බානගමනං මග්ග</b>න්ති ලිඞ්ගවිපල්ලාසෙන වුත්තං, නිබ්බානගාමිමග්ගොති අත්ථො, විපස්සනං සන්ධායාහ। <b>තත්ථ මෙ නිරතො මනො</b>ති තස්මිං විපස්සනාමග්ගෙ මය්හං චිත්තං නිරතං।
bod:<b>එවඤ්චෙ</b> <pb V=2.439/> <b>මං විහරන්ත</b>න්ති එවං අනිච්චඅසුභජ්ඣානභාවනාය ච විපස්සනාභාවනාය ච විහරන්තං මං। <b>පාපිමා</b>ති කිලෙසමාරං ආලපති। <b>තථා මච්චු කරිස්සාමි, න මෙ මග්ගම්පි දක්ඛසී</b>ති මයා කතං මග්ගම්පි යථා න පස්සසි, තථා මච්චු අන්තං කරිස්සාමීති යොජනා।
bod:<b>අරතිඤ්චා</b>තිආදිකා පඤ්ච ගාථා අත්තනො සන්තානෙ උප්පන්නෙ අරතිආදිකෙ විනොදෙන්තෙන වුත්තා। තත්ථ <b>අරති</b>න්ති අධිකුසලෙසු ධම්මෙසු පන්තසෙනාසනෙසු ච උක්කණ්ඨනං। <b>රති</b>න්ති පඤ්චකාමගුණරතිං। <b>පහායා</b>ති පජහිත්වා। <b>සබ්බසො ගෙහසිතඤ්ච විතක්ක</b>න්ති, ගෙහනිස්සිතං පුත්තදාරාදිපටිසංයුත්තං ඤාතිවිතක්කාදිඤ්ච මිච්ඡාවිතක්කං අනවසෙසතො පහාය। <b>වනථං න කරෙය්ය කුහිඤ්චී</b>ති අජ්ඣත්තිකබාහිරප්පභෙදෙ සබ්බස්මිං වත්ථුස්මිං තණ්හං න කරෙය්යං। <b>නිබ්බනථො අවනථො ස භික්ඛූ</b>ති යො හි සබ්බෙන සබ්බං <pb M=2.523/> නිත්තණ්හො <pb P=3.190/>, තතො එව කත්ථචිපි නන්දියා අභාවතො අවනථො, සො භික්ඛු නාම සංසාරෙ භයස්ස සම්මදෙව ඉක්ඛණතාය භින්නකිලෙසතාය චාති අත්ථො।
bod:<b>යමිධ පථවිඤ්ච වෙහාසං, රූපගතං ජගතොගධං කිඤ්චී</b>ති යංකිඤ්චි ඉධ පථවීගතං භූමිනිස්සිතං වෙහාසං වෙහාසට්ඨං දෙවලොකනිස්සිතං රූපගතං රූපජාතං රුප්පනසභාවං ජගතොගධං ලොකිකං භවත්තයපරියාපන්නං සඞ්ඛතං। <b>පරිජීයති සබ්බමනිච්ච</b>න්ති සබ්බං තං ජරාභිභූතං, තතො එව අනිච්චං තතො එව දුක්ඛං අනත්තාති එවං තිලක්ඛණාරොපනං ආහ। අයං ථෙරස්ස මහාවිපස්සනාති වදන්ති। <b>එවං සමෙච්ච චරන්ති මුතත්තා</b>ති එවං සමෙච්ච අභිසමෙච්ච විපස්සනාපඤ්ඤාසහිතාය මග්ගපඤ්ඤාය පටිවිජ්ඣිත්වා මුතත්තා පරිඤ්ඤාතත්තභාවා පණ්ඩිතා චරන්ති විහරන්ති।
bod:<b>උපධීසූ</b>ති ඛන්ධූපධිආදීසු। <b>ජනා</b>ති අන්ධපුථුජ්ජනා। <b>ගධිතාසෙ</b>ති පටිබද්ධචිත්තා। එත්ථ හි විසෙසතො කාමගුණූපධීසු ඡන්දො අපනෙතබ්බොති දස්සෙන්තො ආහ <b>දිට්ඨසුතෙ පටිඝෙ ච මුතෙ චා</b>ති। <b>දිට්ඨසුතෙ</b>ති දිට්ඨෙ චෙව සුතෙ ච, රූපසද්දෙසූති අත්ථො। <b>පටිඝෙ</b>ති ඝට්ටනීයෙ ඵොට්ඨබ්බෙ। <b>මුතෙ</b>ති වුත්තාවසෙසෙ මුතෙ, ගන්ධරසෙසූති වුත්තං හොති। <b>සාරත්ථපකාසනියං</b> (සං॰ නි॰ අට්ඨ॰ 1.1.210) “පටිඝපදෙන ගන්ධරසා ගහිතා, මුතපදෙන ඵොට්ඨබ්බාරම්මණ”න්ති වුත්තං। <b>එත්ථ විනොදය ඡන්දමනෙජො</b>ති එතස්මිං දිට්ඨාදිභෙදෙ පඤ්චකාමගුණෙ කාමච්ඡන්දං විනොදෙහි, තථා සති සබ්බත්ථ අනෙජො අවිකප්පො භවසි। <b>යො හෙත්ථ න ලිම්පති මුනි තමාහූ</b>ති යො හි එත්ථ කාමගුණෙ තණ්හාලෙපෙන න ලිම්පති, තං මොනෙය්යධම්මට්ඨතො “මුනී”ති පණ්ඩිතා වදන්ති। “අථ සට්ඨිසිතා”ති පාළීති අධිප්පායෙන කෙචි “සට්ඨිධම්මාරම්මණනිස්සිතා”ති අත්ථං වදන්ති। “අට්ඨසට්ඨිසිතා <pb V=2.440/> සවිතක්කා”ති පන පාළි, අප්පකඤ්හි ඌනං අධිකං වා න ගණනූපගං හොතීති। <b>අට්ඨසට්ඨිසිතා</b>ති ද්වාසට්ඨිදිට්ඨිගතසන්නිස්සිතා මිච්ඡාවිතක්කාති අත්ථොති කෙචි වදන්ති। දිට්ඨිගතිකා ච සත්තාවාසාභාවලද්ධිං අජ්ඣූපගතාති අධිච්චසමුප්පන්නවාදං ඨපෙත්වා ඉතරෙසං වසෙන “අථ සට්ඨිසිතා සවිතක්කා”ති වුත්තං। යථා හි තණ්හාලෙපාභාවෙන භික්ඛූති වුච්චති, එවං දිට්ඨිලෙපාභාවෙනපීති දස්සෙතුං “අථ සට්ඨිසිතා”තිආදි වුත්තං। <b>පුථුජ්ජනතාය අධම්මා</b> <pb P=3.191/> <b>නිවිට්ඨා</b>ති <pb M=2.524/> තෙ පන මිච්ඡාවිතක්කා නිච්චාදිගාහවසෙන අධම්මා ධම්මතො අපෙතා පුථුජ්ජනතායං අන්ධබාලෙ නිවිට්ඨා අභිනිවිට්ඨා। <b>න ච වග්ගගතස්ස කුහිඤ්චී</b>ති යත්ථ කත්ථචි වත්ථුස්මිං සස්සතවාදාදිමිච්ඡාදිට්ඨිවග්ගගතො, තංලද්ධිකො න ච අස්ස භවෙය්ය। අට්ඨකථායං (සං॰ නි॰ අට්ඨ॰ 1.1.210) පන “අථ සට්ඨිසිතා සවිතක්කා, පුථූ ජනතාය අධම්මා නිවිට්ඨා”ති පදං උද්ධරිත්වා අථ ඡ ආරම්මණනිස්සිතා පුථූ අධම්මවිතක්කා ජනතාය නිවිට්ඨාති වුත්තං। තථා න ච වග්ගගතස්ස කුහිඤ්චීති තෙසං වසෙන න කත්ථචි කිලෙසවග්ගගතො භවෙය්යාති ච වුත්තං। <b>නො පන දුට්ඨුල්ලගාහී ස භික්ඛූ</b>ති යො කිලෙසෙහි දූසිතත්තා අතිවිය දුට්ඨුල්ලතා ච දුට්ඨුල්ලානං මිච්ඡාවාදානං ගණ්හනසීලො ච නො අස්ස නො භවෙය්ය, සො භික්ඛු නාම හොතීති।
bod:<b>දබ්බො</b>ති දබ්බජාතිකො පණ්ඩිතො। <b>චිරරත්තසමාහිතො</b>ති චිරකාලතො පට්ඨාය සමාහිතො। <b>අකුහකො</b>ති කොහඤ්ඤරහිතො අසඨො අමායාවී। <b>නිපකො</b>ති නිපුණො ඡෙකො। <b>අපිහාලූ</b>ති නිත්තණ්හො। <b>සන්තං පදං අජ්ඣගමා</b>ති, නිබ්බානං අධිගතො। මොනෙය්යධම්මසමන්නාගතතො <b>මුනි। පරිනිබ්බුතො</b>ති ආරම්මණකරණවසෙන නිබ්බානං පටිච්ච සඋපාදිසෙසාය නිබ්බානධාතුයා පරිනිබ්බුතො। <b>කඞ්ඛති කාල</b>න්ති ඉදානි අනුපාදිසෙසනිබ්බානත්ථාය කාලං ආගමෙති। න තස්ස කිඤ්චි කරණීයං අත්ථි, යථා එදිසො භවිස්සති, තථා අත්තානං සම්පාදෙතීති අධිප්පායො।
bod:<b>මානං පජහස්සූ</b>තිආදයො චතස්සො ගාථා පටිභානසම්පත්තිං නිස්සාය අත්තනො පවත්තමානං මානං විනොදෙන්තෙන වුත්තා। තත්ථ <b>මානං පජහස්සූ</b>ති සෙය්යමානාදිනවවිධං මානං පරිච්චජ। <b>ගොතමා</b>ති ගොතමගොත්තස්ස භගවතො සාවකත්තා අත්තානං ගොතමගොත්තං කත්වා ආලපති। <b>මානපථ</b>න්ති මානස්ස පවත්තිට්ඨානභූතං අයොනිසොමනසිකාරපරික්ඛිත්තං ජාතිආදිං තප්පටිබද්ධකිලෙසප්පහානෙන <b>ජහස්සු</b> පජහ। <b>අසෙස</b>න්ති සබ්බමෙව। <b>මානපථම්හි ස මුච්ඡිතො</b>ති මානවත්ථුනිමිත්තං මුච්ඡං ආපන්නො। <b>විප්පටිසාරීහුවා චිරරත්ත</b>න්ති ඉමස්මිං මානපථානුයොගක්ඛණෙ වීතිවත්තෙ පුබ්බෙව අරහත්තං පාපුණිස්ස, “නට්ඨොහමස්මී”ති විප්පටිසාරී අහුවා අහොසි।
bod:<b>මක්ඛෙන</b> <pb M=2.525/> <pb V=2.441/> <b>මක්ඛිතා පජා</b>ති සූරාදිනා අත්තානං උක්කංසෙත්වා පරෙ වම්භෙත්වා පරගුණමක්ඛනලක්ඛණෙන මක්ඛෙන පිසිතත්තා මක්ඛී। පුග්ගලො හි යථා යථා පරෙසං ගුණෙ මක්ඛෙති, තථා තථා අත්තනො ගුණෙ පුඤ්ජති නිරාකරොති නාම। <b>මානහතා</b>ති මානෙන හතගුණා। <b>නිරයං පපතන්තී</b>ති නිරයං උපපජ්ජන්ති।
bod:<b>මග්ගජිනො</b>ති මග්ගෙන විජිතකිලෙසො। <b>කිත්තිඤ්ච සුඛඤ්චා</b>ති විඤ්ඤූහි පසංසිතඤ්ච කායිකචෙතසිකසුඛඤ්ච <b>අනුභොතී</b>ති පටිලභති। <b>ධම්මදසොති තමාහු තථත්ත</b>න්ති තං තථභාවං සම්මාපටිපන්නං යාථාවතො ධම්මදස්සීති පණ්ඩිතා ආහු।
bod:<b>අඛිලො</b>ති පඤ්චචෙතොඛිලරහිතො। <b>පධානවා</b>ති සම්මප්පධානවීරියසම්පන්නො। <b>විසුද්ධො</b>ති නීවරණසඞ්ඛාතවලාහකාපගමෙන විසුද්ධමානසො <pb P=3.192/>। <b>අසෙස</b>න්ති නවවිධම්පි මානං අග්ගමග්ගෙන පජහිත්වා। <b>විජ්ජායන්තකරො සමිතාවී</b>ති සබ්බසො සමිතකිලෙසො තිවිධාය විජ්ජාය පරියොසානප්පත්තො හොතීති අත්තානං ඔවදති।
bod:අථෙකදිවසං ආයස්මා ආනන්දො අඤ්ඤතරෙන රාජමහාමත්තෙන නිමන්තිතො පුබ්බණ්හසමයං තස්ස ගෙහං ගන්ත්වා පඤ්ඤත්තෙ ආසනෙ නිසීදි ආයස්මතා වඞ්ගීසෙන පච්ඡාසමණෙන। අථ තස්මිං ගෙහෙ ඉත්ථියො සබ්බාලඞ්කාරපටිමණ්ඩිතා ථෙරං උපසඞ්කමිත්වා, වන්දිත්වා පඤ්හං පුච්ඡන්ති, ධම්මං සුණන්ති। අථායස්මතො වඞ්ගීසස්ස නවපබ්බජිතස්ස ආරම්මණං පරිග්ගහෙතුං අසක්කොන්තස්ස විසභාගාරම්මණෙ රාගො උප්පජ්ජි। සො සද්ධො උජුජාතිකො කුලපුත්තො “අයං මෙ රාගො වඩ්ඪිත්වා දිට්ඨධම්මිකං සම්පරායිකම්පි අත්ථං නාසෙය්යා”ති චින්තෙත්වා යථානිසින්නොව ථෙරස්ස අත්තනො පවත්තිං ආවිකරොන්තො <b>“කාමරාගෙනා”</b>ති ගාථමාහ। තත්ථ යදිපි කිලෙසරජ්ජනපරිළාහො කායම්පි බාධති, චිත්තං පන බාධෙන්තො චිරතරං බාධෙතීති දස්සෙතුං “කාමරාගෙන ඩය්හාමී”ති වත්වා “චිත්තං මෙ පරිඩය්හතී”ති වුත්තං। <b>නිබ්බාපන</b>න්ති රාගනිබ්බාපනකාරණං රාගපරිළාහස්ස නිබ්බාපනසමත්ථං ඔවාදං කරොහීති අත්ථො।
