cen:॥නමො තස්ස භගවතො අරහතො සම්මාසම්බුද්ධස්ස॥
cha:බුද්ධගුණගාථාවලී
gax:යථෙව පුප්ඵරාසිම්හා, ගන්ථෙය්ය මාලා සොභනා।
gax:සබ්බාරම්භවිනිමුත්තො, සදා සමිතමානසො।
gae:ඛම්භනාඛොභනා මුත්තො, බුද්ධං තං පණමාම්යහං॥324॥
gax:සබ්බසඞ්ඛතා සුමුත්තො, අසඞ්ඛත සුදස්සනො।
gae:උද්ධච්චකුක්කුච්චාමුත්තො, බුද්ධං තං පණමාම්යහං॥325॥
gax:සබ්බබ්යසනවිමුත්තො, අබ්යාසත්ත සුමානසො।
gae:සබ්බසංසරණමුත්තො, බුද්ධං තං පණමාම්යහං॥326॥
gax:සබ්බුපාදානපමුත්තො, මුත්තො සබ්බමදෙහි ච।
gae:සබ්බායතනෙහි සුඤ්ඤො, බුද්ධං තං පණමාම්යහං॥327॥
gax:සබ්බපාසෙහි පමුත්තො, යො විප්පසන්නමානසො।
gae:සබ්බමානානුසයාමුත්තො, බුද්ධං තං පණමාම්යහං॥328॥
gax:සබ්බනෙහවිනිමුත්තො, සදා අලිත්තචෙතසො।
gae:සබ්බාසතිවිනිමුත්තො, බුද්ධං තං පණමාම්යහං॥329॥
gax:චිත්තිඤ්ජනා විනිමුත්තො, සදා චිත්තනිරින්ධනො।
gae:සබ්බාසවා විප්පමුත්තො, බුද්ධං තං පණමාම්යහං॥330॥
gax:සබ්බදා අකම්පචිත්තො, ථිරවිමුත්තමානසො।
gae:සබ්බවික්ඛෙපවිමුත්තො, බුද්ධං තං පණමාම්යහං॥331॥
gax:භවස්නෙහා විප්පමුත්තො, විමුත්තො තිභවොදධි।
gae:සබ්බානුගිද්ධිසුමුත්තො, බුද්ධං තං පණමාම්යහං॥332॥
gax:භවචක්කවිනිමුත්තො, සුදන්තො බහුසංයතො।
gae:විසඞ්ඛාරගතචිත්තො, බුද්ධං තං පණමාම්යහං॥333॥
gax:සබ්බථා භවිඤ්ජාමුත්තො, වන්තලොකාමිසො ඉසි।
gae:ධාරෙසි අන්තිමං දෙහං, බුද්ධං තං පණමාම්යහං॥334॥
gax:සබ්බාභිජ්ඣාවිනිමුත්තො, සන්තුට්ඨො සුද්ධමානසො।
gae:සංසාරසාගරා මුත්තො, බුද්ධං තං පණමාම්යහං॥335॥
gax:සබ්බධි සබ්බතො මුත්තො, සබ්බඤ්ඤාතො සබ්බඤ්ජයො।
gae:සබ්බථා මුත්තො සුභද්දො, බුද්ධං තං පණමාම්යහං॥336॥
gax:සබ්බන්තරායවිමුත්තො, අග්ගලමුත්තො සබ්බධි।
gae:සබ්බබ්යවධානමුත්තො, බුද්ධං තං පණමාම්යහං॥337॥
gax:සබ්බතාපවිනිමුත්තො, සීතලො සීතිමානසො।
gae:භවරාගග්ගිවිමුත්තො, බුද්ධං තං පණමාම්යහං॥338॥
gax:වඞ්කමුත්තො පඞ්කමුත්තො,?..ධමුත්තො මුත්තමනො।
gae:සබ්බදා ආතඞ්කමුත්තො, බුද්ධං තං පණමාම්යහං॥339॥
gax:සබ්බථා සංසයමුත්තො, කම්පමුත්තො විසාරදො।
gae:අග්ගිඉධුමවිමුත්තො, බුද්ධං තං පණමාම්යහං॥340॥
gax:සබ්බදා චණ්ඩික්කමුත්තො, දුස්සනමුත්තො සබ්බථා।
gae:සබ්බධි සම්පුණ්ණමුත්තො, බුද්ධං තං පණමාම්යහං॥341॥
gax:උජුචිත්තො සුජූචිත්තො, සමචිත්තො සමාචරො।
gae:ධීතිචිත්තො වතචිත්තො, බුද්ධං තං පණමාම්යහං॥342॥
gax:අලොභඅදොසචිත්තො, අලග්ගචිත්තො සොභනො।
gae:අමොහචිත්තො ධීචිත්තො, බුද්ධං තං පණමාම්යහං॥343॥
gax:සාධුචිත්තො සුද්ධචිත්තො, සොත්ථිචිත්තො සතියුතො।
gae:චාරුචිත්තො සිවචිත්තො, බුද්ධං තං පණමාම්යහං॥344॥
gax:ධම්මචිත්තො අත්ථචිත්තො, ධීරචිත්තො චිත්තුත්තමො।
gae:හිරිචිත්තො සිරිචිත්තො, බුද්ධං තං පණමාම්යහං॥345॥
gax:හිතචිත්තො සුඛචිත්තො, කල්යාණචිත්තො කාරුඤ්ඤො।
gae:පීතිචිත්තො සීතිචිත්තො, බුද්ධං තං පණමාම්යහං॥346॥
gax:පරමවිසුද්ධචිත්තො, මුත්තචිත්තො යතිවරො।
gae:යතචිත්තො වතචිත්තො, බුද්ධං තං පණමාම්යහං॥347॥
gax:හට්ඨචිත්තො තුට්ඨචිත්තො, සෙට්ඨචිත්තො සුට්ඨුත්තරො।
gae:සන්තුට්ඨචිත්තො පහට්ඨො, බුද්ධං තං පණමාම්යහං॥348॥
gax:සතිචිත්තො යතිචිත්තො, සම්පජඤ්ඤො විරියවා।
gae:සුමතිචිත්තො සප්පඤ්ඤො, බුද්ධං තං පණමාම්යහං॥349॥
gax:මෙත්තචිත්තො දයාචිත්තො, කරුණචිත්තො කෙවලී।
gae:මොදිතො මද්දවචිත්තො, බුද්ධං තං පණමාම්යහං॥350॥
gax:සච්චචිත්තො තථචිත්තො, සුගුණචිත්තො සීලවා।
gae:නිල්ලොභචිත්තො සුචිත්තො, බුද්ධං තං පණමාම්යහං॥351॥
gax:නිද්දොසචිත්තො නිද්ධොතො, නිම්මොහචිත්තො නිල්ලීනො।
gae:නිම්මලචිත්තො නිස්සඞ්ගො, බුද්ධං තං පණමාම්යහං॥352॥
gax:දිබ්බචිත්තො භබ්බචිත්තො, දම්මචිත්තො දසබලො।
gae:භබ්බභාවරතො භබ්බො, බුද්ධං තං පණමාම්යහං॥353॥
gax:ඤාණචිත්තො මෙධාචිත්තො, විජ්ජාචිත්තො විජ්ජාධනී।
gae:පඤ්ඤාචිත්තො අඤ්ඤාචිත්තො, බුද්ධං තං පණමාම්යහං॥354॥
gax:දිත්තිචිත්තො ජුතිචිත්තො, ජුණ්හචිත්තො ආලොකදො।
gae:කන්තිචිත්තො ඛන්තිචිත්තො, බුද්ධං තං පණමාම්යහං॥355॥
gax:අමලො ඔදාතචිත්තො, පසන්නචිත්තො පෙසලො।
gae:පාවනො පුනීතචිත්තො, බුද්ධං තං පණමාම්යහං॥356॥
gax:ජවචිත්තො බලචිත්තො, ථාමචිත්තො විසාරදො।
gae:ඨිතචිත්තො ථිරචිත්තො, බුද්ධං තං පණමාම්යහං॥357॥
gax:ඔජචිත්තො තෙජචිත්තො, යොධචිත්තො අවිචලො।
gae:නිබ්භයචිත්තො නිප්ඵන්දො, බුද්ධං තං පණමාම්යහං॥358॥
gax:පගුණො සුපඤ්ඤචිත්තො, සංයතචිත්තො සංවුතො।
gae:පසන්නචිත්තො පස්සද්ධො, බුද්ධං තං පණමාම්යහං॥359॥
gax:භද්දචිත්තො මොක්ඛචිත්තො, සබ්බසෙට්ඨො සත්තුත්තමො।
gae:සොමනස්සචිත්තො සන්තො, බුද්ධං තං පණමාම්යහං॥360॥
gax:සන්තචිත්තො දන්තචිත්තො, වසීචිත්තො වුසිතවා।
gae:සුචිචිත්තො රුචිචිත්තො, බුද්ධං තං පණමාම්යහං॥361॥
gax:ගුත්තචිත්තො මුත්තචිත්තො, පසන්නචිත්තො චිත්තුජූ।
gae:සුමනචිත්තො සුචිත්තො, බුද්ධං තං පණමාම්යහං॥362॥
gax:සන්තචිත්තො සදාසන්තො, සදා සන්තුසිතො ඉසි।
gae:සබ්බත්ථ සංවුතො සාමී, බුද්ධං තං පණමාම්යහං॥363॥
gax:රිත්තකාමො රිත්තතණ්හො, රිත්තරාගො රිත්තරජො।
gae:රිත්තඡන්දො රිත්තනන්දී, බුද්ධං තං පණමාම්යහං॥364॥
gax:රිත්තවෙරො රිත්තරොසො, රිත්තුත්තාපො රිත්තාවිලො।
gae:රිත්තකොධො රිත්තකොපො, බුද්ධං තං පණමාම්යහං॥365॥
gax:සඞ්ගරිත්තො රඞ්ගරිත්තො, රාගරිත්තො රිත්තරතී।
gae:නන්දීරිත්තො තණ්හාරිත්තො, බුද්ධං තං පණමාම්යහං॥366॥
gax:සබ්බභවාබාධරිත්තො, රිත්තමහාමොහතමො।
gae:සබ්බථා අවිජ්ජාරිත්තො, බුද්ධං තං පණමාම්යහං॥367॥
gax:නන්දීසංයොජනරිත්තො, සබ්බසඞ්ගපරිච්චජො।
gae:උත්තමත්ථං හත්ථගතො, බුද්ධං තං පණමාම්යහං॥368॥
gax:ඉඤ්ජාරිත්තො ඉන්ධාරිත්තො, ඉච්ඡාරිත්තො රිත්තඅඝො।
gae:එධරිත්තො ගෙධරිත්තො, බුද්ධං තං පණමාම්යහං॥369॥
gax:අන්තගතො අන්තප්පත්තො, පාරප්පත්තො පාරඞ්ගතො।
gae:කොටිගතො කොටිප්පත්තො, බුද්ධං තං පණමාම්යහං॥370॥
gax:ඛෙමප්පත්තො ඛෙමඞ්ගතො, අග්ගප්පත්තො අග්ගඞ්ගතො।
gae:සිවප්පත්තො සිවඞ්ගතො, බුද්ධං තං පණමාම්යහං॥371॥
gax:පදප්පත්තො ධුවප්පත්තො, පරිසුද්ධිප්පත්තො පභූ।
gae:මග්ගප්පත්තො ඵලප්පත්තො, බුද්ධං තං පණමාම්යහං॥372॥
gax:සාරප්පත්තො පාරගතො, පරියන්තප්පත්තො වරො।
gae:පරියොදාතසම්පත්තො, බුද්ධං තං පණමාම්යහං॥373॥
gax:විමලො වොදාතප්පත්තො, නිබ්බානප්පත්තො නිම්මලො।
gae:අමලො අමතප්පත්තො, බුද්ධං තං පණමාම්යහං॥374॥
gax:ධම්මප්පත්තො ධම්මයොගී, කුසලප්පත්තො කෙවලී।
gae:ලොකුත්තරප්පත්තො පුජ්ජො, බුද්ධං තං පණමාම්යහං॥375॥
gax:පත්තවිජ්ජො පත්තපඤ්ඤො, පත්තො සම්බොධිමුත්තමං।
gae:පත්තසන්ති පත්තසුඛො, බුද්ධං තං පණමාම්යහං॥376॥
gax:පත්තධම්මො පත්තබොධි, පත්තමග්ගො පත්තඵලො।
gae:පත්තඅමතො පත්තත්ථො, බුද්ධං තං පණමාම්යහං॥377॥
gax:පරමත්ථසච්චං පත්තො, පත්තඛෙමො පත්තසිවො।
gae:පත්තඅච්චුතො පත්තග්ගො, බුද්ධං තං පණමාම්යහං॥378॥
gax:පත්තඅනොමො පත්තිට්ඨො, පත්තධුවො පත්තක්ඛයො।
gae:පත්තලොකුත්තරධම්මො, බුද්ධං තං පණමාම්යහං॥379॥
gax:පත්තඤාණො පත්තමෙධො, පත්තධම්මනියාමකො।
gae:පත්තඅනන්තො පත්තන්තො, බුද්ධං තං පණමාම්යහං॥380॥
gax:පත්තවිසුද්ධි පත්තිද්ධි, පත්තප්පරමත්ථපදො।
gae:පත්තනිපුණත්ථධම්මො, බුද්ධං තං පණමාම්යහං॥381॥
gax:පත්තකන්ති පත්තවණ්ණො, පත්තකිත්ති පත්තයසො।
gae:පත්තපස්සිද්ධි පඛ්යාතො, බුද්ධං තං පණමාම්යහං॥382॥
gax:සබ්බකප්පපරික්ඛීණො, පරිමුත්තො පතාපවා।
gae:සංසාරොඝපාරප්පත්තො, බුද්ධං තං පණමාම්යහං॥383॥
gax:නයප්පත්තො වසීප්පත්තො, සච්ඡිකරණපාරගූ।
gae:නිය්යානං සුසච්ඡිකතො, බුද්ධං තං පණමාම්යහං॥384॥
gax:භාරභඤ්ජකො භදන්තො, භුවනභොගභින්දකො।
gae:භවමහණ්ණවං තිණ්ණො, බුද්ධං තං පණමාම්යහං॥385॥
gax:දුක්කරෙ බොධිස්සම්භාරෙ, පූරෙත්වාන අසෙසතො।
gae:පත්තො සබ්බඤ්ඤුතං ඤාණං, බුද්ධං තං පණමාම්යහං॥386॥
gax:සන්තිපත්තො සන්තිභූතො, සීතලීභූතො සබ්බධි।
gae:පරමං සුඛං සම්පත්තො, බුද්ධං තං පණමාම්යහං॥387॥
gax:පන්නාසජ්ජො පන්නාසත්තො, පන්නාලම්බො පන්නාලයො।
gae:පන්නසූලො පන්නසල්ලො, බුද්ධං තං පණමාම්යහං॥388॥
gax:පන්නාසඞ්කො පන්නාතඞ්කො, පන්නාකඞ්ඛො පන්නඞ්ගණො।
gae:පන්නාපෙක්ඛො පන්නාභිජ්ඣො, බුද්ධං තං පණමාම්යහං॥389॥
gax:පන්නභාරො කතකිච්චො, පුණ්ණඅභිඤ්ඤා වොසිතො।
gae:සබ්බවොසිත වොසානං, බුද්ධං තං පණමාම්යහං॥390॥
gax:මනොගුත්තො වචීගුත්තො, කායගුත්තො ගුත්තිවරො।
gae:ගුත්තකම්මො ගුත්තධම්මො, බුද්ධං තං පණමාම්යහං॥391॥
gax:චිත්තගුත්තො චිත්තදන්තො, සංතත චිත්ත සංයතො।
gae:චිත්තමුත්තො චිත්තසන්තො, බුද්ධං තං පණමාම්යහං॥392॥
gax:ඉන්ද්රියගුත්තො සුගුත්තො, අත්තපච්චක්ඛො ආසභො।
gae:පචුරපඤ්ඤාසම්පන්නො, බුද්ධං තං පණමාම්යහං॥393॥
gax:කායගුත්තො වචීගුත්තො, චිත්තගුත්තො යො ගුත්තත්තො।
gae:සබ්බින්ද්රියගුත්තො සාමී, බුද්ධං තං පණමාම්යහං॥394॥
gax:ධීරහදයො ධොරය්හො, සංවුතො සංයතමනො।
gae:ගුත්තින්ද්රියො ගුත්තමානො, බුද්ධං තං පණමාම්යහං॥395॥
gax:ධිතියුත්තො මතියුත්තො, නීතියුත්තො යුත්තනයො।
gae:මග්ගයුත්තො ඵලයුත්තො, බුද්ධං තං පණමාම්යහං॥396॥
gax:මග්ගලද්ධො අග්ගලද්ධො, අන්තලද්ධො ලද්ධපථො।
gae:පරමත්ථසච්චලද්ධො, බුද්ධං තං පණමාම්යහං॥397॥
gax:ඉට්ඨලද්ධො සිද්ධලද්ධො, සීතිලද්ධො ලද්ධසිවො।
gae:දුල්ලභනිබ්බානලද්ධො, බුද්ධං තං පණමාම්යහං॥398॥
gax:ධම්මලද්ධො අත්ථලද්ධො, මුත්තිලද්ධො ලද්ධතථො।
gae:පලද්ධතිංසපාරමී, බුද්ධං තං පණමාම්යහං॥399॥
gax:සන්තිලද්ධො ඛන්තිලද්ධො, කන්තිලද්ධො ලද්ධයසො।
gae:දිත්තිලද්ධො කිත්තිලද්ධො, බුද්ධං තං පණමාම්යහං॥400॥
gax:දිබ්බලද්ධො භබ්බලද්ධො, සබ්බලද්ධො ලද්ධබලො।
gae:සුදුද්දසං සිවං ලද්ධො, බුද්ධං තං පණමාම්යහං॥401॥
gax:සුද්ධිලද්ධො බුද්ධිලද්ධො, ඉද්ධිලද්ධො ලද්ධනිධී।
gae:උපලද්ධඡළභිඤ්ඤො, බුද්ධං තං පණමාම්යහං॥402॥
gax:කල්යාණං කුසලං ලද්ධො, පීතිලද්ධො ලද්ධසුඛො।
gae:උපලද්ධඅමතසින්ධූ, බුද්ධං තං පණමාම්යහං॥403॥
gax:උපලද්ධයොගක්ඛෙමො, සොත්ථිලද්ධො ලද්ධධුවො।
gae:දසබලලද්ධො වීරො, බුද්ධං තං පණමාම්යහං॥404॥
gax:බොධිලද්ධො ඤාණලද්ධො, මෙධාලද්ධො ලද්ධනයො।
gae:පඤ්ඤාලද්ධො විජ්ජාලද්ධො, බුද්ධං තං පණමාම්යහං॥405॥
gax:සුමතිලද්ධො ධීලද්ධො, ලද්ධවිමුත්තිසම්පත්තී।
gae:පරම’පවග්ගලද්ධො, බුද්ධං තං පණමාම්යහං॥406॥
gax:පුනීතං පවිත්තංලද්ධො, ලද්ධඋත්තමමඞ්ගලො।
gae:පරමං අවයං ලද්ධො, බුද්ධං තං පණමාම්යහං॥407॥
gax:උක්කට්ඨං කෙවලං ලද්ධො, සුමුත්තිලද්ධො සබ්බතො।
gae:අනන්ත’නීතිකං ලද්ධො, බුද්ධං තං පණමාම්යහං॥408॥
gax:සත්තබොජ්ඣඞ්ගුපලද්ධො, ලද්ධඅභිඤ්ඤො සබ්බතො।
gae:භවතණ්හක්ඛයං ලද්ධො, බුද්ධං තං පණමාම්යහං॥409॥
gax:පරිසුද්ධපන්ථලද්ධො, සච්චලද්ධො අනූපමො।
gae:පරිපුණ්ණධම්මලද්ධො, බුද්ධං තං පණමාම්යහං॥410॥
gax:සම්පුණ්ණපරිඤ්ඤාලද්ධො, අඤ්ඤාලද්ධො සබ්බුත්තමො।
gae:පටිසම්භිදාසුලද්ධො, බුද්ධං තං පණමාම්යහං॥411॥
gax:පච්චක්ඛවිමුත්තිලද්ධො, ලද්ධඡළභිඤ්ඤාවරො।
gae:පරිපුණ්ණසන්තිලද්ධො, බුද්ධං තං පණමාම්යහං॥412॥
gax:යථාභූතසච්චලද්ධො, තථතාලද්ධො සබ්බධි।
gae:සමන්තසමතාලද්ධො, බුද්ධං තං පණමාම්යහං॥413॥
gax:නිම්මලචක්ඛුපලද්ධො, විමලවිජ්ජාවාරිධි।
gae:නිපුණත්ථධම්මලද්ධො, බුද්ධං තං පණමාම්යහං॥414॥
gax:ථාමලද්ධො ජවලද්ධො, සමලද්ධො පතාපවා।
gae:ලොකුත්තරසච්චලද්ධො, බුද්ධං තං පණමාම්යහං॥415॥
gax:ධිතිලද්ධො සුචිලද්ධො, සංසුද්ධිලද්ධො සුද්ධිමා।
gae:සුධාලද්ධො සුමෙධාවී, බුද්ධං තං පණමාම්යහං॥416॥
gax:ලද්ධඅද්ධො භද්දලද්ධො, මොදලද්ධො ලද්ධසුභො।
gae:සබ්බත්ථ සන්තොසලද්ධො, බුද්ධං තං පණමාම්යහං॥417॥
gax:තීරලද්ධො පාරලද්ධො, සාරලද්ධො ලද්ධඵලො।
gae:මඞ්ගලමුත්තමං ලද්ධො, බුද්ධං තං පණමාම්යහං॥418॥
gax:අංසුලද්ධො රංසිලද්ධො, ඔජලද්ධො ලද්ධජුතී।
gae:උග්ගඅග්ගආභාලද්ධො, බුද්ධං තං පණමාම්යහං॥419॥
gax:පසංසාපසිද්ධිලද්ධො, විසෙසවිස්සවිස්සුතො।
gae:පූජනං ථොමනං ලද්ධො, බුද්ධං තං පණමාම්යහං॥420॥
gax:මොහන්ධකාරවිමුත්තො, ආලොකලද්ධො ලොකජී।
gae:අප්පමෙය්යප්පභාලද්ධො, බුද්ධං තං පණමාම්යහං॥421॥
gax:විසල්ලො කුසලො සත්ථා, කම්මාකම්මස්සකොවිදො।
gae:පාරගූ සබ්බකම්මානං, බුද්ධං තං පණමාම්යහං॥422॥
gax:කුසලස්ස කොවිදො ච, අකුසලස්ස කොවිදො।
gae:කුසලස්සුපසම්පන්නො, බුද්ධං තං පණමාම්යහං॥423॥
gax:ධම්මස්ස කොවිදො චාපි, අධම්මස්සාපි කොවිදො।
gae:පාරගූ සබ්බධම්මානං, බුද්ධං තං පණමාම්යහං॥424॥
gax:පුඤ්ඤස්ස කොවිදො චාපි, අපුඤ්ඤස්සාපි කොවිදො।
gae:පාපපුඤ්ඤමතික්කන්තො, බුද්ධං තං පණමාම්යහං॥425॥
gax:මග්ගස්ස කොවිදො චාපි, අමග්ගස්සාපි කොවිදො।
gae:අග්ගමග්ගමුග්ඝාටෙසි, බුද්ධං තං පණමාම්යහං॥426॥
gax:සුඛස්ස කොවිදො චාපි, දුක්ඛස්ස චාපි කොවිදො।
gae:පරමසුඛදස්සාවී, බුද්ධං තං පණමාම්යහං॥427॥
gax:ඉට්ඨස්ස කොවිදො චාපි, අනිට්ඨස්සාපි කොවිදො।
gae:පරමිට්ඨං පඤ්ඤාපෙසි, බුද්ධං තං පණමාම්යහං॥428॥
gax:අන්තස්ස කොවිදො චාපි, අනන්තස්සාපි කොවිදො।
gae:අනන්තඔභාසං සක්ඛී, බුද්ධං තං පණමාම්යහං॥429॥
gax:මතස්ස කොවිදො චාපි, අමතස්සාපි කොවිදො।
gae:අමතස්සසින්ධුලද්ධො, බුද්ධං තං පණමාම්යහං॥430॥
gax:නිච්චස්ස කොවිදො චාපි, අනිච්චස්සාපි කොවිදො।
gae:නිච්චසච්චං පකාසෙසි, බුද්ධං තං පණමාම්යහං॥431॥
gax:භවස්ස කොවිදො චාපි, විභවස්සාපි කොවිදො।
gae:සබ්බසො භවං භඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥432॥
gax:රාගස්ස කොවිදො චාපි, අරාගස්සාපි කොවිදො।
gae:සබ්බරාගං විරඤ්ජෙසි, බුද්ධං තං පණමාම්යහං॥433॥
gax:දොසස්ස කොවිදො චාපි, අදොසස්සාපි කොවිදො।
gae:සබ්බදොසං විද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥434॥
gax:මොහස්ස කොවිදො චාපි, අමොහස්සාපි කොවිදො।
gae:සබ්බමොහවීතිවත්තො, බුද්ධං තං පණමාම්යහං॥435॥
gax:වෙරස්ස කොවිදො චාපි, අවෙරස්සාපි කොවිදො।
gae:සබ්බවෙරමතික්කන්තො, බුද්ධං තං පණමාම්යහං॥436॥
gax:ක්ලෙසස්ස කොවිදො චාපි, නික්ලෙසස්සාපි කොවිදො।
gae:සබ්බකිලෙසං ඣාපෙසි, බුද්ධං තං පණමාම්යහං॥437॥
gax:තමස්ස කොවිදො චාපි, ආලොකස්සාපි කොවිදො।
gae:ලොකෙ ආලොකං ජොතෙසි, බුද්ධං තං පණමාම්යහං॥438॥
gax:නෙළස්ස කොවිදො චාපි, අනෙළස්සාපි කොවිදො।
gae:අනෙළකො අක්කිලෙසො, බුද්ධං තං පණමාම්යහං॥439॥
gax:සඞ්ගස්ස කොවිදො චාපි, අසඞ්ගස්සාපි කොවිදො।
gae:සබ්බසඞ්ගවිනිමුත්තො, බුද්ධං තං පණමාම්යහං॥440॥
gax:කොවිදො ච වෙදනාය, අවෙදනාය කොවිදො।
gae:සබ්බස්ස වෙදනාතීතො, බුද්ධං තං පණමාම්යහං॥441॥
gax:ආරම්භස්ස කොවිදො ච, අනාරම්භස්ස කොවිදො।
gae:සබ්බාරම්භපරිච්චාගී, බුද්ධං තං පණමාම්යහං॥442॥
gax:ආලයස්ස කොවිදො ච, අනාලයස්ස කොවිදො।
gae:සබ්බාලයවිනිමුත්තො, බුද්ධං තං පණමාම්යහං॥443॥
gax:ආලම්බස්ස කොවිදො ච, අනාලම්බස්ස කොවිදො।
gae:සබ්බාලම්බනා විගතො, බුද්ධං තං පණමාම්යහං॥444॥
gax:තණ්හාය කොවිදො චාපි, වීතතණ්හාය කොවිදො।
gae:තණ්හාජාලං විදාලෙසි, බුද්ධං තං පණමාම්යහං॥445॥
gax:මානස්ස කොවිදො චාපි, අවමානස්ස කොවිදො।
gae:මානාවමානසමකො, බුද්ධං තං පණමාම්යහං॥446॥
gax:කාමස්ස කොවිදො චාපි, නික්කාමස්සාපි කොවිදො।
gae:සබ්බකාමපරික්ඛීණො, බුද්ධං තං පණමාම්යහං॥447॥
gax:කොපස්ස කොවිදො චාපි, නික්කොපස්සාපි කොවිදො।
gae:සබ්බකොපග්ගිනිබ්බුතො, බුද්ධං තං පණමාම්යහං॥448॥
gax:කොධස්ස කොවිදො චාපි, නික්කොධස්සාපි කොවිදො।
gae:කොධානලං නිබ්බාපෙසි, බුද්ධං තං පණමාම්යහං॥449॥
gax:ඡන්දස්ස කොවිදො චාපි, නිච්ඡන්දස්සාපි කොවිදො।
gae:සබ්බභවච්ඡන්දච්ඡින්නො, බුද්ධං තං පණමාම්යහං॥450॥
gax:ලොභස්ස කොවිදො චාපි, නිල්ලොභස්සාපි කොවිදො।
gae:ලොභලාලසානිල්ලිත්තො, බුද්ධං තං පණමාම්යහං॥451॥
gax:සොකස්ස කොවිදො චාපි, නිස්සොකස්සාපි කොවිදො।
gae:සොකසූලං අබ්බාහෙසි, බුද්ධං තං පණමාම්යහං॥452॥
gax:ස්නෙහස්ස කොවිදො චාපි, නිස්නෙහස්සාපි කොවිදො।
gae:සබ්බස්නෙහා විනිමුත්තො, බුද්ධං තං පණමාම්යහං॥453॥
gax:ඛොභස්ස කොවිදො චාපි, නික්ඛොභස්සාපි කොවිදො।
gae:සබ්බකම්මඛොභඛීණො, බුද්ධං තං පණමාම්යහං॥454॥
gax:සල්ලස්ස කොවිදො චාපි, විසල්ලස්සාපි කොවිදො।
gae:සබ්බසල්ලං සන්දාලෙසි, බුද්ධං තං පණමාම්යහං॥455॥
gax:ඛයස්ස කොවිදො චාපි, අක්ඛයස්සාපි කොවිදො।
gae:සබ්බථා අක්ඛයං පත්තො, බුද්ධං තං පණමාම්යහං॥456॥
gax:ලොකස්ස කොවිදො චාපි, ලොකන්තස්සාපි කොවිදො।
gae:ලොකුත්තරං සච්ඡිකතො, බුද්ධං තං පණමාම්යහං॥457॥
gax:සුද්ධස්ස කොවිදො චාපි, අසුද්ධස්සාපි කොවිදො।
gae:සුද්ධිමග්ගං විසොධෙසි, බුද්ධං තං පණමාම්යහං॥458॥
gax:කාලස්ස කොවිදො චාපි, අකාලස්සාපි කොවිදො।
gae:කාලානුසාරී දෙසෙසි, බුද්ධං තං පණමාම්යහං॥459॥
gax:ඡලස්ස කොවිදො චාපි, නිච්ඡලස්සාපි කොවිදො।
gae:සබ්බථා ඡලවිමුත්තො, බුද්ධං තං පණමාම්යහං॥460॥
gax:සුමනස්ස කොවිදො ච, දුම්මනස්සාපි කොවිදො।
gae:සබ්බධි සුමනො සන්තො, බුද්ධං තං පණමාම්යහං॥461॥
gax:කොවිදො ලොකචක්කස්ස, ධම්මචක්කස්ස කොවිදො।
gae:ලොකචක්කං විද්ධංසෙසි, බුද්ධං තං පණමාම්යහං॥462॥
gax:තීරස්ස කොවිදො චාපි, පාරස්ස චාපි කොවිදො।
gae:ඝොරං ඔඝං පාරඞ්ගතො, බුද්ධං තං පණමාම්යහං॥463॥
gax:බොධස්ස කොවිදො චාපි, දුබ්බොධස්සාපි කොවිදො।
gae:සබ්බථා සබ්බං බොධෙසි, බුද්ධං තං පණමාම්යහං॥464॥
gax:යොගස්ස කොවිදො චාපි, ඛෙමස්ස චාපි කොවිදො।
gae:යොගක්ඛෙමමනුප්පත්තො, බුද්ධං තං පණමාම්යහං॥465॥
gax:ආවිලස්ස කොවිදො ච, අනාවිලස්ස කොවිදො।
gae:සබ්බාවිලං විධොපෙසි, බුද්ධං තං පණමාම්යහං॥466॥
gax:සංසයස්ස කොවිදො ච, අසංසයස්ස කොවිදො।
gae:සබ්බත්ථ සංසයමුත්තො, බුද්ධං තං පණමාම්යහං॥467॥
gax:සාරජ්ජස්ස කොවිදො ච, විසාරජ්ජස්ස කොවිදො।
gae:වෙසාරජ්ජඤාණුපෙතො, බුද්ධං තං පණමාම්යහං॥468॥
gax:විකාරස්ස කොවිදො ච, නිබ්බිකාරස්ස කොවිදො।
gae:විකාරානි වික්ඛම්භෙසි, බුද්ධං තං පණමාම්යහං॥469॥
gax:සම්මොහස්ස කොවිදො ච, අසම්මොහස්ස කොවිදො।
gae:සබ්බසම්මොහා විමුත්තො, බුද්ධං තං පණමාම්යහං॥470॥
gax:සන්තාපස්ස කොවිදො ච, අසන්තාපස්ස කොවිදො।
gae:සන්තාපානං සන්තිකරො, බුද්ධං තං පණමාම්යහං॥471॥
gax:පටිඝස්ස කොවිදො ච, අප්පටිඝස්ස කොවිදො।
gae:පටිඝසඤ්ඤාසුඤ්ඤො යො, බුද්ධං තං පණමාම්යහං॥472॥
gax:ආසවස්ස කොවිදො ච, අනාසවස්ස කොවිදො।
gae:සබ්බාසවපරික්ඛීණො, බුද්ධං තං පණමාම්යහං॥473॥
gax:සුගුණස්ස කොවිදො ච, දුග්ගුණස්සාපි කොවිදො।
gae:සබ්බසුගුණසංයුත්තො, බුද්ධං තං පණමාම්යහං॥474॥
gax:කල්යාණස්ස කොවිදො ච, අකල්යාණස්ස කොවිදො।
