cha:ඡචත්තාලීසතිම පරිච්ඡෙද
gax:1:...වාසං-කත්වා සුලභපච්චයං।
gae:දාසි ධම්මරුචිනං සො, රාජිනී දීපකම්පි ච॥
gax:157:සීඝං පෙසෙසි තං හන්තුං, හත්ථිමාරුළ්හමත්තනා।
gae:ඔවිජ්ඣිය පලාපෙසි, තමෙස සකදන්තීනා॥
gax:158:දිස්වා <pb M=.307/> තමතිසන්තුට්ඨො, අඤ්ඤෙසඤ්ච අභාවතො।
gae:රජ්ජයොගෙ අදා තස්ස, උපරාජත්තමත්තනො॥
gax:159:එවං වීසති වස්සානි, දීපමෙතං සුභුඤ්ජිය।
gae:විපාකං පුඤ්ඤකම්මස්ස, භුඤ්ජිතුඤ්ච දිවඞ්ගතො॥
gax:160:එවං අනෙකෙහි නයෙහි ථද්ධා।
gax:ජනස්ස දුක්ඛෙහි විරූපකෙහි।
gax:භොගා විනස්සන්ති ඛණෙ න සබ්බෙ।
gae:අහො තහිංයෙව රමන්ති බාලා॥
cen:සුජනප්පසාදසංවෙගත්ථාය කතෙ මහාවංසෙ
cen:ඡ රාජකො නාම
cen:ඡචත්තාලීසතිමො පරිච්ඡෙදො।
