cha:7:සත්තමො පරිච්ඡෙදො
sub:සබ්බසඞ්ගහවිභාගො
gax:617:චතුපඤ්ඤාස ධම්මා හි, නාමනාමෙන භාසිතා।
gax:769:සාවොපපත්තිසඞ්ඛාතා, ජාති කම්මභවොදිතා।
gae:අඞ්කුරො විය බීජම්හා, තත්ථ තත්ථොපලබ්භති॥
gax:770:සම්පයොගානුසයතො, උපාදානප්පතිට්ඨිතා।
gae:ආයූහන්ති ච කම්මානි, ආකඩ්ඪන්තොපපත්තිකං॥
gax:771:උපාදානියධම්මෙසු <pb M=.66/>, තණ්හාස්නෙහපිපාසිතා।
gae:දළ්හී කුබ්බන්තුපාදානං, පියරූපාභිනන්දිනො॥
gax:772:වෙදනීයෙසු ධම්මෙසු, අස්සාදමනුපස්සතො।
gae:වෙදනාපච්චයා තණ්හා, සමුට්ඨාය පවඩ්ඪති॥
gax:773:ඉට්ඨානිට්ඨඤ්ච <pb V=.71/> මජ්ඣත්තං, ඵුසන්තා පන ගොචරං।
gae:වෙදෙන්ති වෙදනං නාම, නාඵුසන්තා කුදාචනං॥
gax:774:ඵුසතාලම්බණඤ්චෙසො, සළායතනසම්භවෙ।
gae:ද්වාරාභාවෙ කුතො තස්ස, සමුප්පත්ති භවිස්සති॥
gax:775:සළායතනමෙතඤ්ච, නාමරූපූපනිස්සිතං।
gae:ඡඵස්සද්වාරභාවෙන, පවත්තති යථාරහං॥
gax:776:පුබ්බඞ්ගමාධිට්ඨානෙන, විඤ්ඤාණෙන පතිට්ඨහෙ।
gae:නාමරූපං උපත්ථද්ධං, පටිසන්ධිපවත්තියං॥
gax:777:සඞ්ඛාරජනිතං හුත්වා, පතිට්ඨාති භවන්තරෙ।
gae:විඤ්ඤාණං ජනකාභාවෙ, තස්සුප්පත්ති කථං භවෙ॥
gax:778:අවිජ්ජායානුසයිතෙ, පටිවෙධවිරොධිතෙ।
gae:වට්ටානුගතසන්තානෙ, පටිසන්ධිඵලාවහෙ॥
gax:779:පාකධම්මා සභාවෙන, පවත්තන්ති හි චෙතනා।
gae:අවිජ්ජාපච්චයා හොන්ති, සඞ්ඛාරාති තතො මතා॥
gax:780:පටිවිද්ධෙසු සච්චෙසු, පච්චයානං පරම්පරා।
gae:විඝාතීයති සබ්බාපි, තතො වට්ටං විවට්ටති॥
gax:781:ඉච්චාවිජ්ජාවිරොධෙන, තස්සා වට්ටප්පවත්තියා।
gae:සඞ්ඝාතනිකභාවෙන, අවිජ්ජා කූටසම්මතා॥
gax:782:ජරාමරණසඞ්ඝාට-පටිපීළිතචෙතසං।
gae:ක්ලෙසමුච්ඡාපරෙතානං, සා චාවිජ්ජා පවඩ්ඪති॥
gax:783:ඉච්චාබද්ධමවිච්ඡෙදං, ඉදප්පච්චයමණ්ඩලං।
gae:චක්කනෙමිසමාවට්ටං, කමෙන පරිවත්තති॥
gax:784:වට්ටස්ස <pb M=.67/> ද්වාදසඞ්ගස්ස, තස්ස තෙභූමකස්ස තු।
gae:දුක්ඛක්ඛන්ධස්ස දස්සෙසි, නිස්සන්දෙන නිදස්සනං॥
gax:785:සොකඤ්ච <pb V=.72/> පරිදෙවඤ්ච, තථා දුක්ඛඤ්ච කායිකං।
gae:දොමනස්සමුපායාසං, නානාබ්යසනසම්භවං॥
gax:786:ඉච්චාතුරමනිච්චන්තං, මහොපද්දවසඞ්කුලං।
gae:බහුපක්ලෙසුපස්සට්ඨං, දුක්ඛමෙතන්ති පිණ්ඩිතං॥
gax:787:ඉච්චෙවං පඤ්චුපාදාන-ක්ඛන්ධභෙදිතසඞ්ගහො।
gae:අත්තභාවභවරථො, හත්ථමුත්තංව යන්තකං॥
gax:788:ගතිට්ඨිතිනිවාසෙසු, සංසරන්තො නිරන්තරං।
gae:චක්කෙනෙතෙන යාතීති, භවචක්කමිදං මතං॥
gax:789:අවිජ්ජාණ්ඩං පදාලෙත්වා, පටිවෙධප්පවත්තියා।
gae:පච්චයප්පච්චයුප්පන්නා, සුපට්ඨන්ති සභාවතො॥
gax:790:අනිච්චා දුක්ඛනත්තා ච, භඞ්ගවන්තො භයාවහා।
gae:සාදීනවාති සඞ්ඛාය, විවට්ටමභිතිට්ඨති॥
gax:791:තතො සානුසයා තණ්හා, නිරුජ්ඣති පුනබ්භවෙ।
gae:සන්තානරතියාභාවා, න පක්ඛන්දති සන්ධියං॥
gax:792:අවිරුළ්හිකභාවෙන, තත්ථ වට්ටවිරොධිතෙ।
gae:අභිසඞ්ඛාරභාවෙන, න පවත්තන්ති චෙතනා॥
gax:793:පටිසන්ධිපවත්තීපි, න ජනෙන්ති භවන්තරෙ।
gae:ඉච්චාවිජ්ජානිරොධෙන, නිරුද්ධා කම්මචෙතනා॥
gax:794:පච්චයත්ථනිරොධෙන, සඞ්ඛාරානං නිරොධතො।
gae:විඤ්ඤාණං ජනකාභාවා, නිරුද්ධමිති වුච්චති॥
gax:795:විඤ්ඤාණාදිනිරොධා ච, නාමරූපාදිකං තථා।
gae:දුක්ඛක්ඛන්ධස්සිමස්සෙවං, නිරොධොති පවුච්චති॥
gax:796:ඉති <pb M=.68/> වට්ටවිවට්ටානං, වසා ද්වෙධා විභාවිතො।
gae:<b>පටිච්චසමුප්පාදො</b>ති, දෙසිතොයං මහෙසිනා॥
gax:797:සබ්බසඞ්ඛතධම්මානං <pb V=.73/>, සබ්බෙ ධම්මාපි පච්චයා।
gae:ජනකා චෙවුපත්ථම්භා, සංවිභත්තා යථාරහං॥
gax:798:ආහච්ච පච්චයට්ඨෙන, චතුවීසතිධා ඨිතා।
gae:හෙතාලම්බණාධිපතානන්තරසමනන්තරා॥
gax:799:සහජාතඅඤ්ඤමඤ්ඤ-නිස්සයා චොපනිස්සයො।
gae:පුරෙජාතා පච්ඡාජාතා-සෙවනා කම්මමෙව ච॥
gax:800:පාකාහාරින්ද්රියජ්ඣාන-මග්ගඞ්ගසම්පයුත්තකා।
gae:විප්පයුත්තත්ථි නත්ථි ච, විගතාවිගතන්ති ච॥
gax:801:පඤ්චාතීතාව කම්මං තු, වත්තමානඤ්ච ඊරිතං।
gae:සබ්බථාපි තයො වුත්තා, වත්තමානා තතොපරෙ॥
gax:802:ඡධා නාමං තු නාමස්ස, පඤ්චධා නාමරූපිනං।
gae:එකධා පුන රූපස්ස, රූපං නාමස්ස චෙකධා॥
gax:803:පඤ්ඤත්තිනාමරූපානි, නාමස්ස දුවිධා ද්වයං।
gae:ද්වයස්ස නවධා චෙති, ඡබ්බිධා පච්චයා කථං॥
gax:804:නිරුද්ධානන්තරා එව, ජායන්තානමනන්තරං।
gae:නාමධම්මාව නාමානං, ජනකත්තොපකාරකා॥
gax:805:නිරන්තරප්පවත්තියා, අනුරූපමනන්තරා।
gae:<b>අනන්තර</b>පච්චයෙන, පච්චයොති පකාසිතා॥
gax:806:සමනන්තරභාවෙන, තෙසං තෙ එව පච්චයා।
gae:<b>සමනන්තර</b>නාමෙන, පච්චයොති පකාසිතා॥
gax:807:අත්ථිභාවාය ධම්මානං, නත්ථිතායොපකාරකා।
gae:<b>නත්ථි</b>පච්චයනාමෙන, වුත්තා තෙ එව තාදිනා॥
gax:808:ඔකාසදානභාවෙන, විගතාවොපකාරකා।
gae:ධම්මා තෙ එව වුච්චන්ති, <b>විගත</b>ප්පච්චයොති ච॥
gax:809:ජවා <pb M=.69/> <pb V=.74/> පගුණභාවාය, ජවානමුපකාරකා।
gae:<b>ආසෙවන</b>පච්චයොති, නිරුද්ධානන්තරා මතා॥
gax:810:සංසට්ඨසහජාතානං, සම්පයොගෙන පච්චයා।
gae:<b>සම්පයුත්ත</b>පච්චයොති, නාමා නාමානමීරිතා॥
gax:811:ඉච්චෙකො වත්තමානො ච, පඤ්චාතීතා යථාරහං।
gae:<b>අරූපානමරූපා</b> ච, <b>පච්චයා ඡබ්බිධා</b> මතා॥
gax:812:පවත්තෙ චිත්තජාතානං, කම්මජානඤ්ච සන්ධියං।
gae:රූපානං සහජාතාන-මරූපානඤ්ච තාදිනා॥
gax:813:හෙතුභූතා ඡ ධම්මාපි, මූලට්ඨෙනොපකාරකා।
gae:<b>හෙතු</b>පච්චයභාවෙන, පච්චයොති පකාසිතා॥
gax:814:තථා නිජ්ඣායනට්ඨෙන, තෙසමෙවොපකාරකා।
gae:<b>ඣාන</b>පච්චයනාමෙන, ඣානධම්මා විභාවිතා॥
gax:815:තථෙව නිය්යානට්ඨෙන, පච්චයාති පකාසිතා।
gae:<b>මග්ග</b>පච්චයනාමෙන, මග්ගඞ්ගා ච මහෙසිනා॥
gax:816:තෙසමෙව ච ධම්මානං, සහජාතාති චෙතනා।
gae:කම්මබ්යාපාරාභාවෙන, වත්තමානා ච පච්චයා॥
gax:817:කටත්තාරූපපාකානං, නානක්ඛණිකචෙතනා।
gae:අභිසඞ්ඛාරභාවෙන, ජනකප්පච්චයා මතා॥
gax:818:ඉච්චෙවං දුවිධා භෙදා, විප්ඵාරට්ඨෙන චෙතනා।
gae:<b>කම්ම</b>පච්චයනාමෙන, පච්චයොති පකාසිතා॥
gax:819:රූපානං සහජාතානං, අඤ්ඤමඤ්ඤමරූපිනං।
gae:පච්චයා සන්තභාවෙන, <b>විපාකා</b> සමුදීරිතා॥
gax:820:එකොතීතොපි චත්තාරො, වත්තමානාති <b>පඤ්චධා</b>।
gae:<b>පච්චයා නාමධම්මා</b>ව, <b>නාමරූපාන</b>මීරිතා॥
gax:821:ඉමස්ස <pb V=.75/> රූපකායස්ස, පච්ඡාජාතොපකාරකො।
gae:<b>පච්ඡාජාත</b>පච්චයොති, <b>නාමං රූපානමෙකධා</b>॥
gax:822:සත්තවිඤ්ඤාණධාතූනං <pb M=.70/>, ඡ වත්ථූනි පවත්තියං।
gae:පඤ්චවිඤ්ඤාණවීථියා, පඤ්චාලම්බා යථාක්කමං॥
gax:823:පුරෙජාතවිසෙසෙන, නාමානමුපකාරකා।
gae:<b>පුරෙජාත</b>පච්චයොති, <b>රූපං නාමස්ස චෙකධා</b>॥
gax:824:චිත්තචෙතසිකා ධම්මා, යං යමාරබ්භ ජායරෙ।
gae:<b>ආලම්බණ</b>පච්චයොති, සබ්බමෙතං පවුච්චති॥
gax:825:යමාලම්බං ගරුං කත්වා, නාමධම්මා පවත්තරෙ।
gae:ස්වායමෙවාලම්බණූප-නිස්සයොති පකාසිතො॥
gax:826:අනන්තරපච්චයෙන, යෙ ධම්මා පච්චයා මතා।
gae:තෙ එව වානන්තරූප-නිස්සයොති පකාසිතො॥
gax:827:රාගසද්ධාදයො ධම්මා, අජ්ඣත්තමනුවාසිතා।
gae:සත්තසඞ්ඛාරධම්මා ච, බහිද්ධොපනිසෙවිතා॥
gax:828:රාගසද්ධාදිධම්මානං, කම්මං පාකානමිච්චයං।
gae:පකතූපනිස්සයොති, පට්ඨපෙසි තථාගතො॥
gax:829:ඉච්චෙවං බලවට්ඨෙන, නිස්සයෙනොපකාරකා।
gae:<b>උපනිස්සය</b>නාමෙන, පච්චයොයං තිධා මතො॥
gax:830:රූපාරූපං පනිච්චෙවං, තෙකාලිකමකාලිකා।
gae:<b>පඤ්ඤත්ති චෙව නාමානං, පච්චයො දුවිධො</b> මතො॥
gax:831:ආලම්බාධිප්පතිභූතං, නාමානං ගරුගොචරං।
gae:සහජාධිප්පතීධම්මා, සහජානං යථාරහං॥
gax:832:නාමරූපානමිච්චෙව-මාධිප්පච්චෙන පච්චයො।
gae:<b>අධිප්පති</b>පච්චයොති, දුවිධා පරිදීපිතො॥
gax:833:සහජා <pb V=.76/> නාමරූපානං, මහාභූතා ච රූපිනං।
gae:පටිසන්ධික්ඛණෙ වත්ථු, නාමානමිති සබ්බථා॥
gax:834:සහජාතවිසෙසෙන, ධම්මානමුපකාරකා।
gae:<b>සහජාත</b>පච්චයොති, තිවිධෙවං විභාවිතා॥
gax:835:අරූපිනො <pb M=.71/> චතුක්ඛන්ධා, මහාභූතා චතුබ්බිධා।
gae:සන්ධියං වත්ථුනාමානි, සහජානීති සබ්බථා॥
gax:836:උපකාරපවත්තා ච, අඤ්ඤමඤ්ඤස්ස තාදිනා।
gae:<b>අඤ්ඤමඤ්ඤ</b>පච්චයොති, විභත්තා තිවිධා මතා॥
gax:837:සත්තවිඤ්ඤාණධාතූනං, භූතොපාදායරූපිනං।
gae:සහජාතනාමරූප-ධම්මානඤ්ච යථාක්කමං॥
gax:838:වත්ථු භූතා චතුක්ඛන්ධා, නිස්සයෙනොපකාරකා।
gae:<b>නිස්සය</b>ප්පච්චයො නාම, පච්චයොති මතො තිධා॥
gax:839:කබළීකාරො ආහාරො, රූපකායස්ස පච්චයො।
gae:අරූපිනො පනාහාරා, සහජානං යථාරහං॥
gax:840:නාමරූපානමිච්චෙවං, යාපනට්ඨෙන පච්චයා।
gae:<b>ආහාර</b>පච්චයොතෙව, දුවිධෙවං පකාසිතො॥
gax:841:පසාදජීවිතාරූපි-න්ද්රියධම්මා යථාක්කමං।
gae:පඤ්චවිඤ්ඤාණුපාදින්න-රූපානං නාමරූපිනං॥
gax:842:සහජාතානමිච්චෙව-මිස්සරට්ඨෙන පච්චයා।
gae:<b>ඉන්ද්රිය</b>ප්පච්චයොතෙව, තිවිධා සමුදාහටො॥
gax:843:සත්තවිඤ්ඤාණධාතූනං, ඡ වත්ථූනි යථාරහං।
gae:පච්ඡාජාතා ච කායස්ස, චිත්තචෙතසිකා තථා॥
gax:844:අරූපා සහජාතානං, රූපානන්ති මතා තිධා।
gae:<b>විප්පයුත්ත</b>පච්චයොති, විප්පයොගොපකාරකා॥
gax:845:සහජාතං <pb V=.77/> පුරෙජාතං, පච්ඡාජාතඤ්ච සබ්බථා।
gae:කබළීකාරො ආහාරො, රූපජීවිතමිච්චයං॥
gax:846:<b>අත්ථි</b>පච්චයසඞ්ඛාතො, පච්චයො පඤ්චධා මතො।
gae:විජ්ජමානසභාවෙන, පච්චයට්ඨා යථාරහං॥
gax:847:තෙ එවාවිගතා හුත්වා, වත්තමානොපකාරකා।
gae:<b>අවිගත</b>පච්චයොති, සුගතෙන වවත්ථිතා॥
gax:848:අට්ඨෙවං <pb M=.72/> වත්තමානානි, නාමරූපානි පච්චයා।
gae:සබ්බත්ථාධිප්පතී චාති, <b>නවධා නාමරූපිනං</b>॥
gax:849:ඉත්ථමුද්දිට්ඨනිද්දිට්ඨා, <b>පට්ඨානනය</b>සඞ්ගහා।
gae:කුසලාකුසලාදීහි, සුවිභත්තා මහෙසිනා॥
gax:850:පඤ්ඤත්තිනාමරූපානං, වසෙන තිවිධා ඨිතා।
gae:පච්චයාති පකාසෙන්ති, චතුවීසති පණ්ඩිතා॥
gax:851:පඤ්ඤත්ති පඤ්ඤපීයත්තා, පඤ්ඤාපෙතීති ච ද්විධා।
gae:නාමරූපවිනිමුත්තා, පඤ්ඤත්තා තාදිනා කථං॥
gax:852:භූතපරිණාමාකාරමුපාදාය තථා තථා।
gae:භූමිපබ්බතපාසාණතිණරුක්ඛලතාදයො॥
gax:853:සම්භාරාකාරමාරබ්භ, සන්නිවෙසවිසෙසිතා।
gae:යානගාමවනුය්යානකටසාරපටාදයො॥
gax:854:කාරකවෙදකාකාරං, විඤ්ඤත්තින්ද්රියලක්ඛිතං।
gae:ඛන්ධපඤ්චකමාහච්ච, මච්චාසුරසුරාදයො॥
gax:855:චන්දාදාවට්ටනාදීහි, දිසාකාලාදිසම්මුති।
gae:පාරම්පරියකාදීහි, ජාතිගොත්තකුලාදයො॥
gax:856:තංතංක්රියාදිභෙදෙහි, පඤ්ඤත්තා කථිනාදයො।
gae:තංතංකලාපාසම්ඵුට්ඨා, කූපාකාසගුහාදයො॥
gax:857:තං <pb V=.78/> තං නිමිත්තමාරබ්භ, චින්තයන්තස්සුපට්ඨිතා।
gae:කසිණාදිකවොහාරා, භාවනාමයගොචරා॥
gax:858:පුබ්බොපලබ්භාභාවෙන, කසිණුග්ඝාටිමාදයො।
gae:නිරොධා ච සමාපත්ති, විසෙසාභාවලක්ඛිතා॥
gax:859:ඉති තං තමුපාදාය, සමඤ්ඤාතා තථා තථා।
gae:සඞ්ඛා සමඤ්ඤා පඤ්ඤත්ති, වොහාරොති පකාසිතා॥
gax:860:ආලම්බණට්ඨාකාරෙන, සන්තාභාවෙපි වත්ථුතො।
gae:චින්තාවොහාරනිප්ඵන්නා, අත්ථච්ඡායාව භාසිනී॥
gax:861:<b>පඤ්ඤාපීයත්තා</b> <pb M=.73/> <b>පඤ්ඤත්ති, නාමා</b>යමිති භාසිතා।
gae:උපාදාය ච පඤ්ඤත්ති, සා එවොපනිධාය ච॥
gax:862:පඤ්ඤත්ති පඤ්ඤාපනතො, පණ්ඩිතෙහි පකාසිතා।
gae:අවිජ්ජමානා පඤ්ඤත්ති, විජ්ජමානාතිපි ද්විධා॥
gax:863:ලොකවොහාරිකට්ඨෙන, පඤ්ඤත්තං පරමත්ථතො।
gae:අවිජ්ජමානමෙතාය, පඤ්ඤාපෙන්ති යදා තදා॥
gax:864:අවිජ්ජමානපඤ්ඤත්ති, විජ්ජමානං යදා පුන।
gae:පඤ්ඤාපෙන්ති තදා එසා, විජ්ජමානන්ති වුච්චති॥
gax:865:ඉත්ථං පඤ්ඤත්තිධම්මඤ්ච, සම්මතත්ථවිසෙසතො।
gae:භාවධම්මඤ්ච රූපාදි-සලක්ඛණවිසෙසතො॥
gax:866:<b>පඤ්ඤාපෙතීති පඤ්ඤත්ති, නාමා</b>යමිති භාසිතා।
gae:යා නාමං නාමකම්මාදිනාමෙන සමුදීරිතා॥
gax:867:සා එවාවිජ්ජමානෙන-විජ්ජමානාදිභෙදිතා।
gae:ඉත්ථිසද්දො ඡළාභිඤ්ඤො, රාජපුත්තො තු භාසිතා॥
gax:868:ක්රියානිමිත්තත්ථයොග-රුළ්හිජාතොපචාරිකා।
gae:සම්බන්ධොපචයාවත්ථා, සණ්ඨානාපෙක්ඛිතා තථා॥
gax:869:දෙවදත්තොථ <pb V=.79/> මෙධාවී, වෙදනා චන්දිමා තථා।
gae:ඛත්තියො නරසීහො ච, භාතා ලොහිතකං යුවා॥
gax:870:කුණ්ඩලං දුස්සමිච්චෙවමාදිභෙදිතසඞ්ගහා।
gae:සම්මතත්ථසභාවෙසු, වොහාරාකාරලක්ඛිතා॥
gax:871:සායං යාදිච්ඡකාන්වත්ථසඞ්කෙතක්ඛණසම්භවා।
gae:වොහාරත්ථවිසෙසෙන, ඤෙය්යාකාරානුසාරිනී॥
gax:872:වචීඝොසානුසාරෙන, සොතවිඤ්ඤාණවීථියා।
gae:පවත්තානන්තරුප්පන්න-මනොද්වාරස්ස ගොචරා॥
gax:873:අත්ථා <pb M=.74/> යස්සානුසාරෙන, විඤ්ඤායන්ති තතො පරං।
gae:සම්මතා ච සභාවා ච, පුබ්බසඞ්කෙතභාගිනො॥
gax:874:යායං වාලම්බණාකාරවිසෙසෙ පටිදිස්සති।
gae:වෙදනාදිවචීඝොසං, සභාවානුගචෙතසො॥
gax:875:සායං පඤ්ඤත්ති විඤ්ඤෙය්යා, ලොකසඞ්කෙතනිම්මිතා।
gae:වචීවිඤ්ඤත්තිසහිතො, සද්දො එවාති කෙචන॥
gax:876:ඉත්ථං පඤ්ඤත්තිධම්මාති, වුත්තං පඤ්ඤත්තිකද්වයං।
gae:තථාධිවචනා ධම්මා, නිරුත්තීති ච තාදිනා॥
gax:877:අවිසංවාදකට්ඨෙන, ලොකවොහාරසාධකං।
gae:සමඤ්ඤාසච්චමිච්චෙවං, ආචික්ඛන්ති විචක්ඛණා॥
gax:878:සත්ථා යං පරමත්ථමුත්තමගුණො නාමඤ්ච රූපන්ති ච,
gax:ද්වෙධාකාසි සභාවධම්මකුසලො නිබ්බිජ්ඣ ධම්මන්තරං।
gax:වොහාරත්ථවිසෙසඤෙය්යමපරං බ්යාකාසි පඤ්ඤත්තිතො,
gae:ආරද්ධං කමතො මයෙවමඛිලං තං සුට්ඨු නිට්ඨාපිතං॥
gax:879:යං ධම්මං ධම්මරාජා නිරතිකමභිසම්බොධි මග්ගෙන බුද්ධා,
gax:කත්වා කණ්ඩම්බමූලෙ පරමමනුපමං පාටිහීරං ඛණෙන।
gax:පාත්වාකා <pb V=.80/> තත්ථ පත්වා පුරවරගණමුල්ලාපලාවණ්ණරංසි,
gae:තත්ථාදායත්ථසාරං කථිතමතිචිරං ඨාතු පාඨානුකූලං॥
cen:ඉති නාමරූපපරිච්ඡෙදෙ සබ්බසඞ්ගහවිභාගො නාම
cen:සත්තමො පරිච්ඡෙදො।
cen:නිට්ඨිතො ච නාමරූපපරිච්ඡෙදෙ සබ්බථාපි
cen:අභිධම්මපරමත්ථවිභාගො।
