cha:16:මහානිපාතො
sub:1:සුමෙධාථෙරීගාථාවණ්ණනා
bod:මහානිපාතෙ <pb M=.278/> <pb V=.295/> <pb P=.272/> <b>මන්තාවතියා නගරෙ</b>තිආදිකා සුමෙධාය ථෙරියා ගාථා। අයම්පි පුරිමබුද්ධෙසු කතාධිකාරා තත්ථ තත්ථ භවෙ විවට්ටූපනිස්සයං කුසලං උපචිනන්තී, සක්කච්චං විමොක්ඛසම්භාරෙ සම්භාරෙන්තී කොණාගමනස්ස භගවතො කාලෙ කුලගෙහෙ නිබ්බත්තිත්වා විඤ්ඤුතං පත්වා, අත්තනො සඛීහි කුලධීතාහි සද්ධිං එකජ්ඣාසයා හුත්වා මහන්තං ආරාමං කාරෙත්වා බුද්ධප්පමුඛස්ස භික්ඛුසඞ්ඝස්ස නිය්යාදෙසි। සා තෙන පුඤ්ඤකම්මෙන කායස්ස භෙදා තාවතිංසං උපගච්ඡි। තත්ථ යාවතායුකං දිබ්බසම්පත්තිං අනුභවිත්වා තතො චුතා යාමෙසු උපපජ්ජි। තතො චුතා තුසිතෙසු, තතො චුතා නිම්මානරතීසු, තතො චුතා පරනිම්මිතවසවත්තීසූති අනුක්කමෙන පඤ්චසු කාමසග්ගෙසු උප්පජ්ජිත්වා තත්ථ තත්ථ දෙවරාජූනං මහෙසී හුත්වා තතො චුතා කස්සපස්ස භගවතො කාලෙ මහාවිභවස්ස සෙට්ඨිනො ධීතා හුත්වා අනුක්කමෙන විඤ්ඤුතං පත්වා සාසනෙ අභිප්පසන්නා හුත්වා රතනත්තයං උද්දිස්ස උළාරපුඤ්ඤකම්මං අකාසි।
bod:තත්ථ යාවජීවං ධම්මූපජීවිනී කුසලධම්මනිරතා හුත්වා තතො චුතා තාවතිංසෙසු නිබ්බත්තිත්වා අපරාපරං සුගතීසුයෙව සංසරන්තී, ඉමස්මිං බුද්ධුප්පාදෙ මන්තාවතීනගරෙ කොඤ්චස්ස නාම රඤ්ඤො ධීතා හුත්වා නිබ්බත්ති। තස්සා මාතාපිතරො <b>සුමෙධා</b>ති නාමං අකංසු। තං අනුක්කමෙන වුද්ධිප්පත්තවයප්පත්තකාලෙ මාතාපිතරො “වාරණවතීනගරෙ අනිකරත්තස්ස නාම රඤ්ඤො දස්සාමා”ති සම්මන්තෙසුං। සා පන දහරකාලතො පට්ඨාය අත්තනො සමානවයාහි රාජකඤ්ඤාහි දාසිජනෙහි ච සද්ධිං භික්ඛුනුපස්සයං ගන්ත්වා භික්ඛුනීනං සන්තිකෙ ධම්මං සුත්වා චිරකාලතො පට්ඨාය කතාධිකාරතාය සංසාරෙ ජාතසංවෙගා සාසනෙ අභිප්පසන්නා හුත්වා වයප්පත්තකාලෙ කාමෙහි විනිවත්තිතමානසා අහොසි। තෙන සා මාතාපිතූනං ඤාතීනං සම්මන්තනං සුත්වා “න මය්හං ඝරාවාසෙන කිච්චං, පබ්බජිස්සාමහ”න්ති ආහ। තං මාතාපිතරො ඝරාවාසෙ නියොජෙන්තා නානප්පකාරෙන යාචන්තාපි සඤ්ඤාපෙතුං නාසක්ඛිංසු। සා “එවං මෙ <pb M=.279/> පබ්බජිතුං ලබ්භතී”ති ඛග්ගං <pb P=.273/> ගහෙත්වා සයමෙව අත්තනො කෙසෙ ඡින්දිත්වා තෙ එව කෙසෙ ආරබ්භ පටික්කූලමනසිකාරං පවත්තෙන්තී තත්ථ කතාධිකාරතාය භික්ඛුනීනං සන්තිකෙ මනසිකාරවිධානස්ස සුතපුබ්බත්තා ච අසුභනිමිත්තං <pb V=.296/> උප්පාදෙත්වා තත්ථ පඨමජ්ඣානං අධිගච්ඡි। අධිගතපඨමජ්ඣානා ච අත්තනා ඝරාවාසෙ උය්යොජෙතුං උපගතෙ මාතාපිතරො ආදිං කත්වා අන්තොජනපරිජනං සබ්බං රාජකුලං සාසනෙ අභිප්පසන්නං කාරෙත්වා ඝරතො නික්ඛමිත්වා භික්ඛුනුපස්සයං ගන්ත්වා පබ්බජි। පබ්බජිත්වා ච විපස්සනං පට්ඨපෙත්වා සම්මදෙව පරිපක්කඤාණා විමුත්තිපරිපාචනීයානං ධම්මානං විසෙසිතාය න චිරස්සෙව සහ පටිසම්භිදාහි අරහත්තං පාපුණි। තෙන වුත්තං <b>අපදානෙ</b> (අප॰ ථෙරී 2.1.1-19) –
gax:“භගවති කොණාගමනෙ, සඞ්ඝාරාමම්හි නවනිවෙසම්හි।
bod:<b>සීලවතී</b>ති <pb M=.287/> ආචාරසීලසම්පන්නා। <b>චිත්තකථා</b>ති චිත්තධම්මකථා। <b>බහුස්සුතා</b>ති භික්ඛුනීනං සන්තිකෙ පරියත්තිධම්මස්සුතියුතා। <b>බුද්ධසාසනෙ විනීතා</b>ති එවං පවත්ති, එවං නිවත්ති, ඉති සීලං, ඉති සමාධි, ඉති පඤ්ඤාති සුත්තානුගතෙන (දී॰ නි॰ 2.186) යොනිසොමනසිකාරෙන තදඞ්ගතො කිලෙසානං විනිවත්තත්තා බුද්ධානං සාසනෙ විනීතා සංයතකායවාචාචිත්තා। <b>උභයො නිසාමෙථා</b>ති තුම්හෙ ද්වෙපි මම වචනං නිසාමෙථ, මාතාපිතරො උපගන්ත්වා භණතීති යොජනා।
bod:<b>යදිපි දිබ්බ</b>න්ති දෙවලොකපරියාපන්නම්පි භවගතං නාම සබ්බම්පි <b>අසස්සතං</b> අනිච්චං දුක්ඛං විපරිණාමධම්මං। <b>කිමඞ්ගං පන තුච්ඡා කාමා</b>ති කිමඞ්ගං පන මානුසකා කාමා, තෙ සබ්බෙපි අසාරකභාවතො තුච්ඡා රිත්තා, සත්ථධාරායං මධුබින්දු විය <b>අප්පස්සාදා,</b> එතරහි ආයතිඤ්ච විපුලදුක්ඛතාය <b>බහුවිඝාතා</b>।
bod:<b>කටුකා</b>ති අනිට්ඨා। සප්පටිභයට්ඨෙන <b>ආසීවිසූපමා। යෙසු</b> කාමෙසු। <b>මුච්ඡිතා</b>ති අජ්ඣොසිතා। <b>සමප්පිතා</b>ති සකම්මුනා සබ්බසො අප්පිතා ඛිත්තා, උපපන්නාති අත්ථො <pb P=.282/>। <b>හඤ්ඤන්තෙ</b>ති බාධීයන්ති।
bod:<b>විනිපාතෙ</b>ති අපායෙ।
bod:<b>අචෙතනා</b>ති අත්තහිතචෙතනාය අභාවෙන අචෙතනා। <b>දුක්ඛසමුදයොරුද්ධා</b>ති තණ්හානිමිත්තසංසාරෙ අවරුද්ධා। <b>දෙසෙන්තෙ</b>ති චතුසච්චධම්මෙ දෙසියමානෙ। <b>අජානන්තා</b>ති අත්ථං අජානන්තා। <b>න බුජ්ඣරෙ අරියසච්චානී</b>ති දුක්ඛාදීනි අරියසච්චානි න පටිබුජ්ඣන්ති।
bod:<b>අම්මා</b>ති මාතරං පමුඛං කත්වා ආලපති। <b>තෙ බහුතරා අජානන්තා</b>ති යෙ අභිනන්දන්ති භවගතං පිහෙන්ති දෙවෙසු උපපත්තිං බුද්ධවරදෙසිතානි සච්චානි අජානන්තා, තෙයෙව ච ඉමස්මිං ලොකෙ බහුතරාති යොජනා।
bod:<b>භවගතෙ අනිච්චම්හී</b>ති සබ්බස්මිං භවෙ අනිච්චෙ දෙවෙසු උපපත්ති න සස්සතා, එවං සන්තෙපි <pb V=.307/> න ච <b>සන්තසන්ති</b> බාලා න උත්තසන්ති න සංවෙගං ආපජ්ජන්ති। <b>පුනප්පුනං ජායිතබ්බස්සා</b>ති අපරාපරං උපපජ්ජමානස්ස।
bod:<b>චත්තාරො විනිපාතා</b>ති නිරයො තිරච්ඡානයොනි පෙත්තිවිසයො අසුරයොනීති ඉමෙ චත්තාරො සුඛසමුස්සයතො විනිපාතගතියො। මනුස්සදෙවූපපත්තිසඤ්ඤිතා <pb M=.288/> පන ද්වෙව <b>ගතියො කථඤ්චි</b> කිච්ඡෙන කසිරෙන ලබ්භන්ති පුඤ්ඤකම්මස්ස දුක්කරත්තා। <b>නිරයෙසූ</b>ති සුඛරහිතෙසු අපායෙසු।
bod:<b>අප්පොස්සුක්කා</b>ති අඤ්ඤකිච්චෙසු නිරුස්සුක්කා। <b>ඝටිස්ස</b>න්ති වායමිස්සං භාවනං අනුයුඤ්ජිස්සාමි, කායකලිනා අසාරෙන භවගතෙ කිං අභිනන්දිතෙනාති යොජනා।
bod:<b>භවතණ්හාය නිරොධා</b>ති භවගතාය තණ්හාය නිරොධහෙතු නිරොධත්ථං।
bod:බුද්ධානං උප්පාදො ලද්ධො, විවජ්ජිතො නිරයූපපත්තිආදිකො අට්ඨවිධො අක්ඛණො, <b>ඛණො</b> නවමො ඛණො ලද්ධොති යොජනා। <b>සීලානී</b>ති චතුපාරිසුද්ධිසීලානි। <b>බ්රහ්මචරිය</b>න්ති <pb P=.283/> සාසනබ්රහ්මචරියං। <b>න දූසෙය්ය</b>න්ති න කොපෙය්යාමි।
bod:<b>න තාව ආහාරං ආහරිස්සං ගහට්ඨා</b>ති “නෙව තාව අහං ගහට්ඨා හුත්වා ආහාරං ආහරිස්සාමි, සචෙ පබ්බජ්ජං න ලභිස්සාමි, මරණවසමෙව ගතා භවිස්සාමී”ති එවං සුමෙධා මාතාපිතරො භණතීති යොජනා।
bod:<b>අස්සා</b>ති සුමෙධාය। <b>සබ්බසො සමභිහතො</b>ති අස්සූහි සබ්බසො අභිහතමුඛො। <b>ඝටෙන්ති සඤ්ඤාපෙතු</b>න්ති පාසාදතලෙ ඡමාපතිතං සුමෙධං මාතා ච පිතා ච ගිහිභාවාය සඤ්ඤාපෙතුං ඝටෙන්ති වායමන්ති। “ඝටෙන්ති වායමන්තී”තිපි පාඨො, සො එවත්ථො।
bod:<b>කිං සොචිතෙනා</b>ති “පබ්බජ්ජං න ලභිස්සාමී”ති කිං සොචනෙන। <b>දින්නාසි වාරණවතිම්හී</b>ති වාරණවතීනගරෙ දින්නා අසි। “දින්නාසී”ති වත්වා පුනපි “ත්වං දින්නා”ති වචනං දළ්හං දින්නභාවදස්සනත්ථං।
bod:<b>රජ්ජෙ ආණා</b>ති අනිකරත්තස්ස රජ්ජෙ තව ආණා පවත්තති। <b>ධනමිස්සරිය</b>න්ති ඉමස්මිං කුලෙ <pb V=.308/> පතිකුලෙ ච ධනං ඉස්සරියඤ්ච, <b>භොගා සුඛා</b> අතිවිය ඉට්ඨා භොගාති සබ්බමිදං තුය්හං උපට්ඨිතං හත්ථගතං। <b>දහරිකාසී</b>ති තරුණී චාසි, තස්මා භුඤ්ජාහි කාමභොගෙ। තෙන කාරණෙන වාරෙය්යං හොතු තෙ පුත්තාති යොජනා।
bod:<b>නෙ</b>ති මාතාපිතරො। <b>මා එදිසිකානී</b>ති එවරූපානි රජ්ජෙ ආණාදීනි මා භවන්තු। කස්මාති චෙ ආහ <b>“භගවතමසාර”</b>න්තිආදි।
bod:<b>කිමිවා</b>ති <pb M=.289/> කිමි විය। <b>පූතිකාය</b>න්ති ඉමං පූතිකළෙවරං। <b>සවනගන්ධ</b>න්ති විස්සට්ඨවිස්සගන්ධං। <b>භයානක</b>න්ති අවීතරාගානං භයාවහං। <b>කුණපං අභිසංවිසෙය්යං භස්ත</b>න්ති කුණපභරිතං චම්මපසිබ්බකං, <b>අසකිං පග්ඝරිතං අසුචිපුණ්ණං</b> නානප්පකාරස්ස අසුචිනො පුණ්ණං හුත්වා <pb P=.284/> අසකිං සබ්බකාලං අධිපග්ඝරන්තං “මම ඉද”න්ති අභිනිවෙසෙය්යං।
bod:<b>කිමිව තහං ජානන්තී, විකූලක</b>න්ති අතිවිය පටික්කූලං අසුචීහි මංසපෙසීහි සොණිතෙහි ච උපලිත්තං අනෙකෙසං කිමිකුලානං ආලයං සකුණානං භත්තභූතං। “කිමිකුලාලසකුණභත්ත”න්තිපි පාඨො, කිමීනං අවසිට්ඨසකුණානඤ්ච භත්තභූතන්ති අත්ථො। තං අහං කළෙවරං ජානන්තී ඨිතා। තං මං ඉදානි වාරෙය්යවසෙන <b>කිස්ස</b> කෙන නාම කාරණෙන දිය්යතීති දස්සෙති। තස්ස තඤ්ච දානං කිමිව කිං විය හොතීති යොජනා।
bod:<b>නිබ්බුය්හති සුසානං, අචිරං කායො අපෙතවිඤ්ඤාණො</b>ති අයං කායො අචිරෙනෙව අපගතවිඤ්ඤාණො සුසානං නිබ්බුය්හති උපනීයති। <b>ඡුද්ධො</b>ති ඡඩ්ඩිතො। <b>කළිඞ්ගරං වියා</b>ති නිරත්ථකකට්ඨඛණ්ඩසදිසො। <b>ජිගුච්ඡමානෙහි ඤාතීහී</b>ති ඤාතිජනෙහිපි ජිගුච්ඡමානෙහි।
bod:<b>ඡුද්ධූන නං සුසානෙ</b>ති නං කළෙවරං සුසානෙ ඡඩ්ඩෙත්වා। <b>පරභත්ත</b>න්ති පරෙසං සොණසිඞ්ගාලාදීනං භත්තභූතං। <b>න්හායන්ති ජිගුච්ඡන්තා</b>ති “ඉමස්ස පච්ඡතො ආගතා”ති එත්තකෙනාපි ජිගුච්ඡමානා සසීසං නිමුජ්ජන්තා න්හායන්ති, පගෙව ඵුට්ඨවන්තො। <b>නියකා මාතාපිතරො</b>ති අත්තනො මාතාපිතරොපි। <b>කිං පන සාධාරණා ජනතා</b>ති ඉතරො පන සමූහො ජිගුච්ඡතීති කිමෙව වත්තබ්බං।
bod:<b>අජ්ඣොසිතා</b>ති තණ්හාවසෙන අභිනිවිට්ඨා। <b>අසාරෙ</b>ති නිච්චසාරාදිසාරරහිතෙ।
bod:<b>විනිබ්භුජිත්වා</b>ති <pb V=.309/> විඤ්ඤාණවිනිබ්භොගං කත්වා। <b>ගන්ධස්ස අසහමානා</b>ති ගන්ධං අස්ස කායස්ස අසහන්තී। <b>සකාපි මාතා</b>ති අත්තනො මාතාපි ජිගුච්ඡෙය්ය කොට්ඨාසානං විනිබ්භුජ්ජනෙන පටික්කූලභාවාය සුට්ඨුතරං <pb P=.285/> උපට්ඨහනතො।
bod:<b>ඛන්ධධාතුආයතන</b>න්ති <pb M=.290/> රූපක්ඛන්ධාදයො ඉමෙ පඤ්චක්ඛන්ධා, චක්ඛුධාතුආදයො ඉමා අට්ඨාරසධාතුයො, චක්ඛායතනාදීනි ඉමානි ද්වාදසායතනානීති එවං ඛන්ධා ධාතුයො ආයතනානි චාති සබ්බං ඉදං රූපාරූපධම්මජාතං සමෙච්ච සම්භුය්ය පච්චයෙහි කතත්තා <b>සඞ්ඛතං,</b> තයිදං තස්මිං භවෙ පවත්තමානං <b>දුක්ඛං,</b> ජාතිපච්චයත්තා <b>ජාතිමූලක</b>න්ති। එවං <b>යොනිසො</b> උපායෙන <b>අනුවිචිනන්තී</b> චින්තයන්තී, <b>වාරෙය්යං</b> විවාහං, <b>කිස්ස</b> කෙන කාරණෙන ඉච්ඡිස්සාමි।
bod:“සීලානි බ්රහ්මචරියං, පබ්බජ්ජා දුක්කරා”ති යදෙතං මාතාපිතූහි වුත්තං තස්ස පටිවචනං දාතුං <b>“දිවසෙ දිවසෙ”</b>තිආදි වුත්තං। තත්ථ <b>දිවසෙ දිවසෙ තිසත්තිසතානි නවනවා පතෙය්යුං කායම්හී</b>ති දිනෙ දිනෙ තීණි සත්තිසතානි තාවදෙව පීතනිසිතභාවෙන අභිනවානි කායස්මිං සම්පතෙය්යුං। <b>වස්සසතම්පි ච ඝාතො සෙය්යො</b>ති නිරන්තරං වස්සසතම්පි පතමානො යථාවුත්තො සත්තිඝාතො සෙය්යො। <b>දුක්ඛස්ස චෙවං ඛයො</b>ති එවං චෙ වට්ටදුක්ඛස්ස පරික්ඛයො භවෙය්ය, එවං මහන්තම්පි පවත්තිදුක්ඛං අධිවාසෙත්වා නිබ්බානාධිගමාය උස්සාහො කරණීයොති අධිප්පායො।
bod:<b>අජ්ඣුපගච්ඡෙ</b>ති සම්පටිච්ඡෙය්ය। <b>එව</b>න්ති වුත්තනයෙන। ඉදං වුත්තං හොති – යො පුග්ගලො අනමතග්ගං සංසාරං අපරිමාණඤ්ච වට්ටදුක්ඛං දීපෙන්තං සත්ථුනො වචනං විඤ්ඤාය ඨිතො යථාවුත්තං සත්තිඝාතදුක්ඛං සම්පටිච්ඡෙය්ය, තෙන චෙව වට්ටදුක්ඛස්ස පරික්ඛයො සියාති। තෙනාහ – <b>“දීඝො තෙසං සංසාරො, පුනප්පුනඤ්ච හඤ්ඤමානාන”</b>න්ති, අපරාපරං ජාතිජරාබ්යාධිමරණාදීහි බාධියමානානන්ති අත්ථො।
bod:<b>අසුරකායෙ</b>ති කාලකඤ්චිකාදි පෙතාසුරනිකායෙ। <b>ඝාතා</b>ති කායචිත්තානං උපඝාතා වධා।
bod:<b>බහූ</b>ති පඤ්චවිධබන්ධනාදිකම්මකාරණවසෙන පවත්තියමානා බහූ අනෙකඝාතා। <b>විනිපාතගතස්සා</b>ති සෙසාපායසඞ්ඛාතං විනිපාතං උපගතස්සාපි। <b>පීළියමානස්සා</b>ති තිරච්ඡානාදිඅත්තභාවෙ අභිඝාතාදීහි ආබාධියමානස්ස। <b>දෙවෙසුපි අත්තාණ</b>න්ති දෙවත්තභාවෙසුපි තාණං නත්ථි රාගපරිළාහාදිනා සදුක්ඛසවිඝාතභාවතො। <b>නිබ්බානසුඛා පරං</b> <pb P=.286/> <b>නත්ථී</b>ති නිබ්බානසුඛතො <pb V=.310/> පරං අඤ්ඤං උත්තමං සුඛං නාම නත්ථි ලොකියසුඛස්ස විපරිණාමසඞ්ඛාරදුක්ඛසභාවත්තා <pb M=.291/>। තෙනාහ භගවා – “නිබ්බානං පරමං සුඛ”න්ති (ධ॰ ප॰ 203-204)।
bod:<b>පත්තා තෙ නිබ්බාන</b>න්ති තෙ නිබ්බානං පත්තායෙව නාම। අථ වා තෙයෙව නිබ්බානං පත්තා। <b>යෙ යුත්තා දසබලස්ස පාවචනෙ</b>ති සම්මාසම්බුද්ධස්ස සාසනෙ යෙ යුත්තා පයුත්තා।
bod:<b>නිබ්බින්නා</b>ති විරත්තා। <b>මෙ</b>ති මයා। <b>වන්තසමා</b>ති සුවානවමථුසදිසා। <b>තාලවත්ථුකතා</b>ති තාලස්ස පතිට්ඨානසදිසා කතා।
bod:<b>අථා</b>ති පච්ඡා, මාතාපිතූනං අත්තනො අජ්ඣාසයං පවෙදෙත්වා අනිකරත්තස්ස ච ආගතභාවං සුත්වා। <b>අසිතනිචිතමුදුකෙ</b>ති ඉන්දනීලභමරසමානවණ්ණතාය අසිතෙ, ඝනභාවෙන නිචිතෙ, සිම්බලිතූලසමසම්ඵස්සතාය මුදුකෙ। <b>කෙසෙ ඛග්ගෙන ඡින්දියා</b>ති අත්තනො කෙසෙ සුනිසිතෙන අසිනා ඡින්දිත්වා। <b>පාසාදං පිදහිත්වා</b>ති අත්තනො වසනපාසාදෙ සිරිගබ්භං පිධාය, තස්ස ද්වාරං ථකෙත්වාති අත්ථො। <b>පඨමජ්ඣානං සමාපජ්ජී</b>ති ඛග්ගෙන ඡින්නෙ අත්තනො කෙසෙ පුරතො ඨපෙත්වා තත්ථ පටික්කූලමනසිකාරං පවත්තෙන්තී යථාඋපට්ඨිතෙ නිමිත්තෙ උප්පන්නං පඨමං ඣානං වසීභාවං ආපාදෙත්වා සමාපජ්ජි।
bod:සා ච සුමෙධා තහිං පාසාදෙ සමාපන්නා ඣානන්ති අධිප්පායො। <b>අනිච්චසඤ්ඤං සුභාවෙතී</b>ති ඣානතො වුට්ඨහිත්වා ඣානං පාදකං කත්වා විපස්සනං පට්ඨපෙත්වා “යංකිඤ්චි රූප”න්තිආදිනා (අ॰ නි॰ 4.181; ම॰ නි॰ 1.244; පටි॰ ම॰ 1.48) අනිච්චානුපස්සනං සුට්ඨු භාවෙති, අනිච්චසඤ්ඤාගහණෙනෙව චෙත්ථ දුක්ඛසඤ්ඤාදීනම්පි ගහණං කතන්ති වෙදිතබ්බං।
bod:<b>මණිකනකභූසිතඞ්ගො</b>ති මණිවිචිත්තෙහි හෙමමාලාලඞ්කාරෙහි විභූසිතගත්තො।
bod:<b>රජ්ජෙ ආණා</b>තිආදි යාචිතාකාරනිදස්සනං। තත්ථ <b>ආණා</b>ති ආධිපච්චං। <b>ඉස්සරිය</b>න්ති යසො විභවසම්පත්ති। <b>භොගා සුඛා</b>ති ඉට්ඨා මනාපියා කාමූපභොගා। <b>දහරිකාසී</b>ති ත්වං ඉදානි දහරා තරුණී අසි।
bod:<b>නිස්සට්ඨං</b> <pb V=.311/> <b>තෙ රජ්ජ</b>න්ති මය්හං සබ්බම්පි තියොජනිකං රජ්ජං තුය්හං පරිච්චත්තං, තං පටිපජ්ජිත්වා භොගෙ <pb P=.287/> ච භුඤ්ජස්සු, අයං මං කාමෙහියෙව නිමන්තෙතීති මා <pb M=.292/> දුම්මනා අහොසි। <b>දෙහි දානානී</b>ති යථාරුචියා මහන්තානි දානානි සමණබ්රාහ්මණෙසු පවත්තෙහි, මාතාපිතරො තෙ දුක්ඛිතා දොමනස්සප්පත්තා තව පබ්බජ්ජාධිප්පායං සුත්වා තස්මා කාමෙ පරිභුඤ්ජන්තී। තෙපි උපට්ඨහන්තී තෙසං චිත්තං දුක්ඛා මොචෙහීති එවමෙත්ථ පදත්ථයොජනා වෙදිතබ්බා।
bod:<b>මා කාමෙ අභිනන්දී</b>ති වත්ථුකාමෙ කිලෙසකාමෙ මා අභිනන්දි। අථ ඛො තෙසු කාමෙසු ආදීනවං දොසං මය්හං වචනානුසාරෙන <b>පස්ස</b> ඤාණචක්ඛුනා ඔලොකෙහි।
bod:<b>චාතුද්දීපො</b>ති ජම්බුදීපාදීනං චතුන්නං මහාදීපානං ඉස්සරො। <b>මන්ධාතා</b>ති එවංනාමො රාජා, කාමභොගීනං <b>අග්ගො</b> අග්ගභූතො ආසි। තෙනාහ භගවා – “රාහුග්ගං අත්තභාවීනං, මන්ධාතා කාමභොගින”න්ති (අ॰ නි॰ 4.15)। <b>අතිත්තො කාලඞ්කතො</b>ති චතුරාසීතිවස්සසහස්සානි කුමාරකීළාවසෙන චතුරාසීතිවස්සසහස්සානි ඔපරජ්ජවසෙන චතුරාසීතිවස්සසහස්සානි චක්කවත්තී රාජා හුත්වා දෙවභොගසදිසෙ භොගෙ භුඤ්ජිත්වා ඡත්තිංසාය සක්කානං ආයුප්පමාණකාලං තාවතිංසභවනෙ සග්ගසම්පත්තිං අනුභවිත්වාපි කාමෙහි අතිත්තොව කාලඞ්කතො। <b>න චස්ස පරිපූරිතා ඉච්ඡා</b> අස්ස මන්ධාතුරඤ්ඤො කාමෙසු ආසා න ච පරිපුණ්ණා ආසි।
bod:<b>සත්ත රතනානි වස්සෙය්යා</b>ති සත්තපි රතනානි, <b>වුට්ඨිමා</b> දෙවො දසදිසා බ්යාපෙත්වා, <b>සමන්තෙන</b> සමන්තතො පුරිසස්ස රුචිවසෙන යදිපි වස්සෙය්ය, යථා තං මන්ධාතුමහාරාජස්ස එවං සන්තෙපි න චත්ථි තිත්ති කාමානං, අතිත්තාව මරන්ති නරා। තෙනාහ භගවා – “න කහාපණවස්සෙන, තිත්ති කාමෙසු විජ්ජතී”ති (ධ॰ ප॰ 186; ජා॰ 1.3.23)।
bod:<b>අසිසූනූපමා කාමා</b> අධිකුට්ටනට්ඨෙන, <b>සප්පසිරොපමා</b> සප්පටිභයට්ඨෙන, <b>උක්කොපමා</b> තිණුක්කූපමා අනුදහනට්ඨෙන। තෙනාහ <b>“අනුදහන්තී”</b>ති। <b>අට්ඨිකඞ්කලසන්නිභා</b> අප්පස්සාදට්ඨෙන।
bod:<b>මහාවිසා</b>ති හලාහලාදිමහාවිසසදිසා। <b>අඝමූලා</b>ති අඝස්ස දුක්ඛස්ස මූලා කාරණභූතා। තෙනාහ <b>“දුඛප්ඵලා”</b>ති।
bod:<b>රුක්ඛප්ඵලූපමා</b> <pb P=.288/> අඞ්ගපච්චඞ්ගානං ඵලිභඤ්ජනට්ඨෙන। <b>මංසපෙසූපමා</b> බහුසාධාරණට්ඨෙන। <b>සුපිනොපමා</b> <pb V=.312/> ඉත්තරපච්චුපට්ඨානට්ඨෙන මායා විය පලොභනතො। තෙනාහ <pb M=.293/> <b>“වඤ්චනියා”</b>ති, වඤ්චකාති අත්ථො। <b>යාචිතකූපමා</b>ති යාචිතකභණ්ඩසදිසා තාවකාලිකට්ඨෙන।
bod:<b>සත්තිසූලූපමා</b> විනිවිජ්ඣනට්ඨෙන। රුජ්ජනට්ඨෙන <b>රොගො</b> දුක්ඛතාසුලභත්තා। <b>ගණ්ඩො</b> කිලෙසාසුචිපග්ඝරණතො। දුක්ඛුප්පාදනට්ඨෙන <b>අඝං</b>। මරණසම්පාපනෙන <b>නිඝං। අඞ්ගාරකාසුසදිසා</b> මහාභිතාපනට්ඨෙන। භයහෙතුතාය චෙව වධකපහූතතාය ච <b>භයං වධො</b> නාම, කාමාති යොජනා।
bod:<b>අක්ඛාතා අන්තරායිකා</b>ති “සග්ගමග්ගාධිගමස්ස නිබ්බානගාමිමග්ගස්ස ච අන්තරායකරා”ති චක්ඛුභූතෙහි බුද්ධාදීහි වුත්තා। <b>ගච්ඡථා</b>ති අනිකරත්තං සපරිසං විස්සජ්ජෙති।
bod:<b>කිං මම පරො කරිස්සතී</b>ති පරො අඤ්ඤො මම කිං නාම හිතං කරිස්සති අත්තනො <b>සීසම්හි</b> උත්තමඞ්ගෙ එකාදසහි අග්ගීහි ඩය්හමානෙ। තෙනාහ <b>“අනුබන්ධෙ ජරාමරණෙ”</b>ති। <b>තස්ස</b> ජරාමරණස්ස සීසඩාහස්ස, <b>ඝාතාය</b> සමුග්ඝාතාය, <b>ඝටිතබ්බං</b> වායමිතබ්බං।
bod:<b>ඡම</b>න්ති ඡමායං। <b>ඉදමවොච</b>න්ති ඉදං “දීඝො බාලානං සංසාරො”තිආදිකං සංවෙගසංවත්තනකං වචනං අවොචං।
bod:<b>දීඝො බාලානං සංසාරො</b>ති කිලෙසකම්මවිපාකවට්ටභූතානං ඛන්ධායතනාදීනං පටිපාටිපවත්තිසඞ්ඛාතො සංසාරො අපරිඤ්ඤාතවත්ථුකානං අන්ධබාලානං දීඝො බුද්ධඤාණෙනපි අපරිච්ඡින්දනියො। යථා හි අනුපච්ඡින්නත්තා අවිජ්ජාතණ්හානං අපරිච්ඡින්නතායෙව භවපබන්ධස්ස පුබ්බා කොටි න පඤ්ඤායති, එවං පරාපි කොටීති। <b>පුනප්පුනඤ්ච රොදත</b>න්ති අපරාපරං සොකවසෙන රුදන්තානං। ඉමිනාපි අවිජ්ජාතණ්හානං අනුපච්ඡින්නතංයෙව තෙසං විභාවෙති।
bod:<b>අස්සු ථඤ්ඤං රුධිර</b>න්ති යං ඤාතිබ්යසනාදිනා ඵුට්ඨානං රොදන්තානං <pb P=.289/> අස්සු ච දාරකකාලෙ මාතුථනතො පීතං ථඤ්ඤඤ්ච යඤ්ච පච්චත්ථිකෙහි ඝාතිතානං රුධිරං। <b>සංසාරං අනමතග්ගතො</b> සංසාරස්ස අනු අමතග්ගත්තා ඤාණෙන අනුගන්ත්වාපි අමතඅග්ගත්තා අවිදිතග්ගත්තා ඉමිනා දීඝෙන අද්ධුනා සත්තානං <b>සංසරතං,</b> අපරාපරං සංසරන්තානං සංසරිතං <b>සරාහි,</b> තං “කීව බහුක”න්ති අනුස්සරාහි, අට්ඨීනං සන්නිචයං සරාහි අනුස්සර, උපධාරෙහීති අත්ථො।
